,,,,
,,,1302,¾cÃþ»s³y·~
,,,,±q¨Æ¥H¦UºØ§÷®Æ»s³y¾cÃþ¤§¦æ·~¡A¦p¥Ö¾c¡B¾ó½¦¾c¡B¶ì½¦¾c¤Î¯¼Â´¾cµ¥»s³y¡F¥Ö»s¾c­±¡B¾c©³¤Î¾c¸òµ¥¾cÃþ²Õ¥ó»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ «D¥Ö»s¤§¾cÃþ²Õ¥ó»s³y¡A«ö§÷½èÂk¤J¾A·íÃþ§O¡C
,,,,Ÿ ·È¦B¾c¡Bµì¾cµ¥¯S®í¹B°Ê¥Î¾c»s³yÂk¤J3311²ÓÃþ¡uÅé¨|¥Î«~»s³y·~¡v¡C
,,,,
,,,,
,,,1303,¦æ§õ½c¤Î¤â´£³U»s³y·~
,,,,±q¨Æ¥H¥Ö­²¡B¥é¥Ö­²©Î¥Ö­²´À¥N«~µ¥§÷®Æ¡]¦p¶ì½¦¥Ö¥¬¡B¯¼Â´«~¡B²¸¤ÆÅÖºû¡^»s³y¦æ§õ½c¡B¤â´£³U¤ÎÃþ¦ü²£«~¤§¦æ·~¡C
,,,,
,,,1309,¨ä¥L¥Ö­²¤Î¤ò¥Ö»s«~»s³y·~
,,,,±q¨Æ1301¦Ü1303²ÓÃþ¥H¥~¥Ö­²¡B¤ò¥Ö»s«~»s³y¤§¦æ·~¡A¦p¥Ö»s¿ö±a¡B¥Ö®M¡B¥Ö­²¾b¨ã¡B¾÷¾¹¥Î¥Ö­²¹s¥óµ¥»s³y¡F¥H¯¼Â´«~©Î¶ì½¦»s³y«Dª÷ÄÝ¿ö±a¥çÂk¤J¥»Ãþ¡C
,,,,
,,,,¤£¥]¬A¡G
,,,,Ÿ ´O¥Ö¦¨¦ç¡B¥Ö¦ç¤Î¥Ö¿Ç»s³yÂk¤J1210²ÓÃþ¡u¦¨¦ç»s³y·~¡v¡C
,,,,Ÿ ¥Ö±a¡B¤ò¥Ö´U¤Î«D¹B°Ê¥Î¥Ö»s¤â®Mµ¥¥Ö»sªA¹¢«~»s³yÂk¤J1230²ÓÃþ¡uªA¹¢«~»s³y·~¡v¡C
,,,,Ÿ ¥Ö­²«Ê­±®ÑÄy¡B¤å¥ó¸Ë­qÂk¤J1602²ÓÃþ¡u¦L¨ê»²§U·~¡v¡C
,,,,Ÿ ¥Ö»s¹B°Ê¤â®M»s³yÂk¤J3311²ÓÃþ¡uÅé¨|¥Î«~»s³y·~¡v¡C
,,,,Ÿ ¶Qª÷ÄÝ¤Îª÷ÄÝ¿ö±a»s³yÂk¤J3391²ÓÃþ¡u¯]Ä_¤Îª÷¤u»s«~»s³y·~¡v¡C
,,,,Ÿ ¥Ö­²»s«~¤§­×¸ÉÂk¤J9599²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L­Ó¤H¤Î®a®x¥Î«~ºû­×·~¡v¡C
,,,,
,14,140,,¤ì¦Ë»s«~»s³y·~
,,,,±q¨Æ¥H¤ì¡B¦Ë¡BÃÃ¡B¬h±ø¡B³n¤ì¡B¯óµ¥»s¦¨§÷®Æ¡B¥b¦¨«~©Î¦¨«~¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥H¤ì¡B¦Ë¡BÃÃ§÷¬°¥D¤§®a¨ã»s³yÂk¤J3211²ÓÃþ¡u¤ì»s®a¨ã»s³y·~¡v¡C
,,,,
,,,1401,»s§÷·~
,,,,±q¨Æ±N­ì¤ì¿÷©Î¹^¦¨§÷®Æ©Î¥b¦¨«~¤§¦æ·~¡F¤ì§÷«O¦s³B²z¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦bªL¦a±q¨Æ­ì¤ì¤§­é¥Ö¡B¤ÁÂ_µ¥ªì¨B³B²zÂk¤J0200²ÓÃþ¡uªL·~¡v¡C
,,,,
,,,1402,¦XªO¤Î²Õ¦X¤ì§÷»s³y·~
,,,,±q¨Æ¦XªO¤Î²Õ¦X¤ì§÷»s³y¤§¦æ·~¡A¦p¦XªO¡B¶ì¦XªO¤ÎÅÖºûªOµ¥»s³y¡F³æªO»s³y¤Î¦XªOªí­±³B²z¡A¦p¿i¥­¡B¬V¦â¤Î¶î¸Ëµ¥¤G¦¸¥[¤u¥çÂk¤J¥»Ãþ¡C
,,,,
,,,1403,«Ø¿v¥Î¤ì»s«~»s³y·~
,,,,±q¨Æ«Ø¿v¥Î¤ì»s«~»s³y¤§¦æ·~¡A¦p¤ìªùµ¡¤Î¨ä®Ø¬[¡B¤ì¼Ó±è¡B¤ìÄæ§ýµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤ì½è¦aªO§÷¿÷»sÂk¤J1401²ÓÃþ¡u»s§÷·~¡v¡C
,,,,Ÿ ¤ì»s¸JÂd¡B®ÑÃo¡B¦çÂdµ¥»s³yÂk¤J3211²ÓÃþ¡u¤ì»s®a¨ã»s³y·~¡v¡C
,,,,
,,,1404,¤ì½è®e¾¹»s³y·~
,,,,±q¨Æ¤ì½è®e¾¹»s³y¤§¦æ·~¡A¦p¸Ë³f¥Î¤§¤ì½c¡B¤ì²°¡B¤ì±íµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥H¯¼Â´«~¡B¶ì½¦¥Ö¥¬»s³y¦æ§õ½cÂk¤J1303²ÓÃþ¡u¦æ§õ½c¤Î¤â´£³U»s³y·~¡v¡C
,,,,Ÿ ¥H¦Ë¡BÃÃ¡B¬h±ø½s»s½c¤lÂk¤J1409²ÓÃþ¡u¨ä¥L¤ì¦Ë»s«~»s³y·~¡v¡C
,,,,
,,,1409,¨ä¥L¤ì¦Ë»s«~»s³y·~
,,,,±q¨Æ1401¦Ü1404²ÓÃþ¥H¥~¤ì¦Ë»s«~»s³y¤§¦æ·~¡A¦p¤ì»sÀ\¨ã¡B³n¤ì¤Î³n¤ì»s«~¡F¦Ë¡BÃÃ¡B¬h±ø¡B¯ó½s»s»V¤l¡B¹Ô¤l¤ÎÄx¤lµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥H¯¼Â´§÷®Æ»s§@¹Ô¤lÂk¤J1151²ÓÃþ¡u¯¼Â´»s¦¨«~»s³y·~¡v¡C
,,,,Ÿ ¯óÃ·µ±»sÂk¤J1152²ÓÃþ¡uÃ·¡BÆl¤Îºô»s³y·~¡v¡C
,,,,Ÿ ¤ì¾c»s³yÂk¤J1302²ÓÃþ¡u¾cÃþ»s³y·~¡v¡C
,,,,Ÿ ¦æ§õ½c»s³yÂk¤J1303²ÓÃþ¡u¦æ§õ½c¤Î¤â´£³U»s³y·~¡v¡C
,,,,Ÿ ¤õ®ã»s³yÂk¤J1990²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~»s³y·~¡v¡C
,,,,Ÿ ¯¼Â´¾÷±ñ±M¥Î¤§¤ì»s½u¶b¤Î±²½uµ©»s³yÂk¤J2924²ÓÃþ¡u¯¼Â´¡B¦¨¦ç¤Î¥Ö­²¥Í²£¥Î¾÷±ñ³]³Æ»s³y·~¡v¡C
,,,,Ÿ ¥H¤ì¡B¦Ë¡BÃÃ§÷¬°¥D¤§®a¨ã»s³yÂk¤J3211²ÓÃþ¡u¤ì»s®a¨ã»s³y·~¡v¡C
,,,,Ÿ ¤ì»sÅé¨|¥Î«~»s³yÂk¤J3311²ÓÃþ¡uÅé¨|¥Î«~»s³y·~¡v¡C
,,,,Ÿ ¤ì»sª±¨ã»s³yÂk¤J3312²ÓÃþ¡uª±¨ã¤Î¹CÀ¸¾÷»s³y·~¡v¡C
,,,,Ÿ ¨ê¤l¡B±½©ª¤Î´Ã¬^»s³yÂk¤J3399²ÓÃþ¡u¨ä¥L¥¼¤ÀÃþ»s³y·~¡v¡C
,,,,Ÿ ¤ìÀJÃÀ³N³Ð§@Âk¤J9010²ÓÃþ¡u³Ð§@·~¡v¡C
,,,,
,15,,,¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~
,,,,±q¨Æ¯È¼ß¡B¯È±i¡B¯ÈªO¤Î¨ä»s«~»s³y¤§¦æ·~¡C
,,,,
,,151,,¯È¼ß¡B¯È¤Î¯ÈªO»s³y·~
,,,,±q¨Æ¥H¤ì§÷¡B¦Ë¡B¯ó¡B½©´í¡B¼o¥¬¡B¼o¯È¡B¤U¸}´Öªá¤Î¨ä¥L´Óª«ÅÖºû»s³y¯È¼ß¡A¤Î¥H¯È¼ß¬°­ì®Æ»s³y¯È±i¤Î¯ÈªO¤§¦æ·~¡C
,,,,
,,,1511,¯È¼ß»s³y·~
,,,,±q¨Æ¥H¤ì§÷¡B¦Ë¡B¯ó¡B½©´í¡B¼o¥¬¡B¼o¯È¡B¤U¸}´Öªá¤Î¨ä¥L´Óª«ÅÖºû»s³y¯È¼ß¤§¦æ·~¡C
,,,,
,,,1512,¯È±i»s³y·~
,,,,±q¨Æ¥H¯È¼ß¬°­ì®Æ»s³y¯È±i¤§¦æ·~¡A¦p»Éª©¯È¡B¹DªL¯È¡B¼Ò³y¯È¡B·s»D¯Èµ¥»s³y¡C
,,,,
,,,1513,¯ÈªO»s³y·~
,,,,±q¨Æ¥H¯È¼ß¬°­ì®Æ»s³y¯ÈªO¤§¦æ·~¡A¦p¶À¯ÈªO¡B¥Õ¯ÈªO¡B¥Ë·«ªä¯È¡B¤û¥Ö¯ÈªOµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥Ë·«¯ÈªO»s³yÂk¤J1520²ÓÃþ¡u¥Ë·«¯ÈªO¤Î¯È®e¾¹»s³y·~¡v¡C
,,,,
,,152,1520,¥Ë·«¯ÈªO¤Î¯È®e¾¹»s³y·~
,,,,±q¨Æ¥Ë·«¯ÈªO»s³y¡A¤Î¥H¯ÈªO¡B¥Ë·«¯ÈªO¡B®ûÄú¯È¡B±j¤O¯Èµ¥»s³y¤§®e¾¹¡B¯È³U©Î¯È´ÌªO¤§¦æ·~¡A¦p¯ÈªM¡B¯È²°¡B¯È³U¡B¯ÈªO½c¡B¥Ë·«¯È½cµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ «H«Ê¤Î¯È¼ß¼Ò¶ì¥]¸Ë»s«~»s³yÂk¤J1599²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L¯È»s«~»s³y·~¡v¡C
,,,,
,,159,,¨ä¥L¯È»s«~»s³y·~
,,,,±q¨Æ151¤Î152¤pÃþ¥H¥~¯È»s«~»s³y¤§¦æ·~¡C
,,,,
,,,1591,®a®x¤Î½Ã¥Í¥Î¯È»s³y·~
,,,,±q¨Æ®a®x¤Î½Ã¥Í¥Î¯È»s³y¤§¦æ·~¡A¦p­±¯È¡BÀ\¤y¯È¡B½Ã¥Í¯Èµ¥»s³y¡F½Ã¥Í´Ö¤Î¯È§¿¿Çµ¥»s³y¥çÂk¤J¥»Ãþ¡C
,,,,
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤£Â´¥¬¯È¤y»s³yÂk¤J1130²ÓÃþ¡u¤£Â´¥¬·~¡v¡C
,,,,
,,,1599,¥¼¤ÀÃþ¨ä¥L¯È»s«~»s³y·~
,,,,±q¨Æ1591²ÓÃþ¥H¥~¨ä¥L¯È»s«~»s³y¤§¦æ·~¡A¦p¹q¸£³øªí¯È¡B½Æ¼g¯È¡B«H«Ê¡B¾À¯È¡B¯«¯È¡]­ß¯È¡^µ¥¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ·P¥ú¯È»s³yÂk¤J1990²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~»s³y·~¡v¡C
,,,,Ÿ ¬â¯È»s³yÂk¤J2391²ÓÃþ¡u¬ã¿i§÷®Æ»s³y·~¡v¡C
,,,,Ÿ ¯ÈµP¤Î¯È»sª±¨ã»s³yÂk¤J3312²ÓÃþ¡uª±¨ã¤Î¹CÀ¸¾÷»s³y·~¡v¡C
,,,,
,16,160,,¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~
,,,,±q¨Æ»sª©¡B¦L¨ê¡B¸Ë­q¡B¨ä¥L¦L¨ê»²§U¤Î¸ê®ÆÀx¦s´CÅé½Æ»s¤§¦æ·~¡C
,,,,
,,,1601,¦L¨ê·~
,,,,±q¨Æ³ø¯È¡B®ÑÄy¡B´Á¥Zµ¥¦L¨ê¤§¦æ·~¡C¦L¨ê»sµ{¥]¬A¨Ï¥Î¦UºØ¤èªk±N¼v¹³±q¦L¨êª©¡Bºôª©©Î¹q¸£ÀÉ®×Âà¦L¨ì¯È±i¡B¶ì½¦¡Bª÷ÄÝ¡B¯¼Â´»s«~©Î¤ì§÷µ¥´C¤¶¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦P®É±q¨Æ¯¼Â´«~¬V¾ã¤Î¦LªáÂk¤J1140²ÓÃþ¡u¬V¾ã·~¡v¡C
,,,,Ÿ ¦L¨ê«~¥Xª©Âk¤J581¤pÃþ¡u·s»D¡BÂø»x¡B´Á¥Z¡B®ÑÄy¤Î¨ä¥L¥Xª©·~¡v¤§¾A·í²ÓÃþ¡C
,,,,Ÿ ¼v¦L¤ÎÅÎ¹ÏÂk¤J8203²ÓÃþ¡u¼v¦L·~¡v¡C
,,,,
,,,1602,¦L¨ê»²§U·~
,,,,±q¨Æ¦L¨ê»²§U¤§¦æ·~¡A¦p±Æª©¡B¦L¨ê¬ÛÃö¥Îª©»s§@¡B¦L¨ê«~¸Ë­q¤Î¥[¤uµ¥¡F¦L¨ê«e·Ç³Æ§@·~¬ÛÃö¤§¸ê®Æ¿é¤J¡B±½´y¡B¤å¦r¿ëÃÑ¡]OCR¡^µ¥¥çÂk¤J¥»Ãþ¡C
,,,,
,,,1603,¸ê®ÆÀx¦s´CÅé½Æ»s·~
,,,,±q¨Æ±NÁn­µ¡B¼v¹³¡B³nÅé¤º®e±q¥À±a¡]¤ù¡^¤W½Æ»s¨ìºÏ©Ê©Î¥ú¾Ç´CÅé¤§¦æ·~¡A¦p¼v­µ¥úºÐ¡B¹CÀ¸¥úºÐµ¥½Æ»s¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ªÅ¥Õ¥úºÐ¤ù»s³yÂk¤J2740²ÓÃþ¡u¸ê®ÆÀx¦s´CÅé»s³y·~¡v¡C
,,,,Ÿ ³nÅé¥Xª©Âk¤J5820²ÓÃþ¡u³nÅé¥Xª©·~¡v¡C
,,,,Ÿ ¹q¼v¤ù¡BDVD¼v¤ù©ÎÃþ¦ü´CÅé¤§»s§@¤Îµo¦æÂk¤J59¤¤Ãþ¡u¼v¤ù¤Î¹qµø¸`¥Ø·~¡FÁn­µ¿ý»s¤Î­µ¼Öµo¦æ·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ¨Ñ¹q¼v°|©ñ¬M¤§¹q¼v¤ù½Æ»sÂk¤J5912²ÓÃþ¡u¼v¤ù¤Î¹qµø¸`¥Ø«á»s·~¡v¡C
,,,,Ÿ °Û¤ù©Î¦³Án´CÅé¤§¥À±a¡]¤ù¡^»s§@Âk¤J5920²ÓÃþ¡uÁn­µ¿ý»s¤Î­µ¼Öµo¦æ·~¡v¡C
,,,,
,17,170,1700,¥Ûªo¤Î·Ñ»s«~»s³y·~
,,,,±q¨Æ±N­ìªo¤Î·Ñ»s¦¨¥i¥Î²£«~¤§¦æ·~¡A¥]¬A¥Hµõ¸Ñ¡B»]ÃHµ¥§Þ³N±N­ìªo¤ÀÂ÷¥X¿U®Æ®ð¡B¨Tªo¡B»´ªo¡]¥Ûªo¸£¡^¡B·Ñªo¡B®ãªoµ¥¥Ûªoºë·Ò²£«~¡A¥H¤Î¥Í²£¥bµJ¬´¡BµJ¬´¡B·ÑµJªoµ¥²£«~¡F»s³y¥Í½è¨T¡]®ã¡^ªo¤§¦æ·~¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¥ÒÖJ¡B¤AÖJ¡B¤þÖJ©Î¤BÖJµ¥¤ÑµM®ð¶}±ÄÂk¤J0500²ÓÃþ¡u¥Ûªo¤Î¤ÑµM®ðÄq·~¡v¡C
,,,,Ÿ «D·Òªo¼t±q¨Æ¤AÖJ¡B¤þÖJ¤Î¤BÖJµ¥¿U®Æ®ð»s³yÂk¤J1810²ÓÃþ¡u¤Æ¾Ç­ì§÷®Æ»s³y·~¡v¡C
,,,,Ÿ ¥HÁÊ¤JÃw«C¡B¥ÛªoµJ¬°­ì®Æ¡A»s³y¤g¤ì¡B«Ø¿v§÷®Æ¤Î¨ä¥L»s«~Âk¤J2399²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L«Dª÷ÄÝÄqª«»s«~»s³y·~¡v¡C
,,,,
,18,,,¤Æ¾Ç­ì§÷®Æ¡BªÎ®Æ¡B´á¤Æ¦Xª«¡B¶ì¾ó½¦­ì®Æ¤Î¤H³yÅÖºû»s³y·~
,,,,±q¨Æ¤Æ¾Ç­ì§÷®Æ¡BªÎ®Æ¤Î´á¤Æ¦Xª«¡B¶ì½¦¤Î¦X¦¨¾ó½¦­ì®Æ¡B¤H³yÅÖºûµ¥»s³y¤§¦æ·~¡C
,,,,
,,181,1810,¤Æ¾Ç­ì§÷®Æ»s³y·~
,,,,±q¨Æ¥H¼ö¸Ñ¡B»]ÃHµ¥°ò¥»¤Æ¾Çµ{§Ç»s³y¤Æ¾Ç¤¸¯À¤Î¤Æ¦Xª«¤§¦æ·~¡A¦p¤u·~©ÎÂåÀø¥Î¤§²G¤Æ©ÎÀ£ÁYµL¾÷®ðÅé¡BµL¾÷»Ä¡BµL¾÷ÆP¤Î¨ä¥LµL¾÷¤Æ¦Xª«µ¥»s³y¡F¤A²m¡B¤þ²m¡BªÚ­»ÖLµ¥¥Ûªo¤Æ¤u­ì®Æ»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ µv»Ä¡Bµv»ÄÆQ¡Bµv»Ä¹[¤Î®ò¤ô»s³yÂk¤J1830²ÓÃþ¡uªÎ®Æ¤Î´á¤Æ¦Xª«»s³y·~¡v¡C
,,,,Ÿ ¤ÑµM¥Ìªo»s³yÂk¤J1930²ÓÃþ¡u²M¼ä¥Î«~¤Î¤ÆùÛ«~»s³y·~¡v¡C
,,,,
,,183,1830,ªÎ®Æ¤Î´á¤Æ¦Xª«»s³y·~
,,,,±q¨Æ¤Æ¾ÇªÎ®Æ¤Î´á¤Æ¦Xª«»s³y¤§¦æ·~¡A¦p´áªÎ¡BÁCªÎ¡B¹[ªÎ¡B§¿¯À¡B¤ÑµMÁC»ÄÆQ¡B¤ÑµM¹[ÆQ¤Î®ò¤ô¡Bµv»ÄÆQ¡Bµv»Ä¹[µ¥´á¬ÛÃö²£«~¤§»s³y¡F¤gÄ[§ï¨}¾¯¤Î¦³¾÷ªÎ®Æ¡]°ïªÎ°£¥~¡^»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ Óiµ¥´á°ò¦³¾÷¤Æ¦Xª«»s³yÂk¤J1810²ÓÃþ¡u¤Æ¾Ç­ì§÷®Æ»s³y·~¡v¡C
,,,,Ÿ ¹A¥Î¤Æ¾Ç«~»s³yÂk¤J1910²ÓÃþ¡u¹AÃÄ¤ÎÀô¹Ò¥ÎÃÄ»s³y·~¡v¡C
,,,,Ÿ °ïªÎ³B²zÂk¤J3821²ÓÃþ¡u«D¦³®`¼o±óª«³B²z·~¡v¡C
,,,,
,,184,,¶ì½¦¤Î¦X¦¨¾ó½¦­ì®Æ»s³y·~
,,,,±q¨Æ¶ì½¦¤Î¦X¦¨¾ó½¦­ì®Æ»s³y¤§¦æ·~¡C
,,,,
,,,1841,¶ì½¦­ì®Æ»s³y·~
,,,,±q¨Æ¶ì½¦­ì®Æ»s³y¤§¦æ·~¡A¦p»E¤A²m¡B»E¤þ²m¡B»E­f¤A²m¡B»E´â¤A²m¡B»E¾L»Ä¤A²m¡B×ôîÇ¾ð¯×¡BÀô®ñ¾ð¯×¡B¾J»Ä¾ð¯×¡B»Eà­¾ð¯×¡Bª¿¾ð¯×¡BÂ÷¤l¥æ´«¾ð¯×µ¥»s³y¡FÅÖºû¯À¤Î¨ä¤Æ¾Ç­l¥Íª«»s³y¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤H³yÅÖºû»s³yÂk¤J1850²ÓÃþ¡u¤H³yÅÖºû»s³y·~¡v¡C
,,,,Ÿ ¦^¦¬¶ì½¦»s«~¤Áµ·³B²zÂk¤J3830²ÓÃþ¡u¸ê·½¦^¦¬³B²z·~¡v¡C
,,,,
,,,1842,¦X¦¨¾ó½¦­ì®Æ»s³y·~
,,,,±q¨Æ¦X¦¨¾ó½¦­ì®Æ»s³y¤§¦æ·~¡A¦p¾ó½¦¨Å²G¡B¬t¾ó½¦¡Bª¿¾ó½¦µ¥»s³y¡C
,,,,
,,185,1850,¤H³yÅÖºû»s³y·~
,,,,±q¨Æ¥H¤Æ¾Ç¤èªk»s³y¦X¦¨©Î¦A¥ÍÅÖºû¤§¦æ·~¡A¦p¾L»ÄÅÖºû¡B»Eà­ÅÖºû¡B¹ã¿¢ÅÖºû¡Bµv¤ÆÅÖºû¡B»É»ÏÅÖºû¡B¥§ÀsÅÖºû¡B¹T¯ÀÅÖºû¡B»E¤þ²mÅÖºû¡B»E¤þ²m?¡]¨È§J¤O¡^ÅÖºû¤Î»E®ò°ò¥Ò»Äà­ÅÖºûµ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦X¦¨©Î¦A¥ÍÅÖºû¯¼¯½Âk¤J1112²ÓÃþ¡u¤H³yÅÖºû¯¼¯½·~¡v¡C
,,,,Ÿ ¤H³yÅÖºû¥[¤uµ·»s³yÂk¤J1113²ÓÃþ¡u¤H³yÅÖºû¥[¤uµ··~¡v¡C
,,,,Ÿ ÅÖºû¯À¤Î¨ä¤Æ¾Ç­l¥Íª«»s³yÂk¤J1841²ÓÃþ¡u¶ì½¦­ì®Æ»s³y·~¡v¡C
,,,,
,19,,,¨ä¥L¤Æ¾Ç»s«~»s³y·~
,,,,±q¨Æ¹AÃÄ¤ÎÀô¹Ò¥ÎÃÄ¡B¶î®Æ¬V®Æ¤ÎÃC®Æ¡B²M¼ä¥Î«~¤Î¤ÆùÛ«~µ¥»s³y¤§¦æ·~¡C
,,,,
,,191,1910,¹AÃÄ¤ÎÀô¹Ò¥ÎÃÄ»s³y·~
,,,,±q¨Æ¹A·~¤ÎÀô¹Ò¥ÎÃÄ»s³y¤§¦æ·~¡A¦p±þÂÎ¾¯¡B±þ?¾¯¡B±þ¹«¾¯¡B±þµß¾¯¡B°£¯ó¾¯¡BµoªÞ§í¨î¾¯¡B´Óª«¥Íªø½Õ¸`¾¯¡B®ø¬r¾¯¡B¦Ã¬V¨¾ªv¥ÎÃÄ¡BÀô¹Ò¥ÎÃÄ·L¥Íª«»s¾¯µ¥»s³y¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤Æ¾ÇªÎ®Æ¤Î´á¤Æ¦Xª«»s³yÂk¤J1830²ÓÃþ¡uªÎ®Æ¤Î´á¤Æ¦Xª«»s³y·~¡v¡C
,,,,
,,192,1920,¶î®Æ¡B¬V®Æ¤ÎÃC®Æ»s³y·~
,,,,±q¨Æ¶î®Æ¡B¬V®Æ¤ÎÃC®Æ»s³y¤§¦æ·~¡F²¡¹V¤Î¦L¨êªo¾¥»s³y¥çÂk¤J¥»Ãþ¡C
,,,,
,,193,1930,²M¼ä¥Î«~¤Î¤ÆùÛ«~»s³y·~
,,,,±q¨Æ²M¼ä¬~ÀÞ¥Î«~¡BªÚ­»¾¯¤Î¤ÆùÛ½Õ¾¯»s³y¤§¦æ·~¡A¦pªí­±¬¡©Ê¾¯¡BªÎ¨m¡B¤ÑµM¥Ìªo¡B¬~¦ç¯»¡B¬~ºÐ¾¯¡B¦çª«¬X³n¾¯¡B¤ú»I¡B¤fµÄ½Ã¥Í²M¼ä¾¯¡B­»¤ô¡B¤ÆùÛ¤ô¡B­±Á÷¡B®B»I¡B¬V¾v¾¯¡B«ü¥Òªo¡B¬~¾v¾¯¡B²æ¤ò¾¯µ¥»s³y¡F¤ÆùÛ¥Î­»®Æ¤§»s³y©ÎµÑ¨ú¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ µv¤Æ¥Ìªo¤Î¦X¦¨¥Ìªo»s³yÂk¤J1810²ÓÃþ¡u¤Æ¾Ç­ì§÷®Æ»s³y·~¡v¡C
,,,,Ÿ ºëªo»s³yÂk¤J1990²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~»s³y·~¡v¡C
,,,,
,,199,1990,¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~»s³y·~
,,,,±q¨Æ191¦Ü193¤pÃþ¥H¥~¨ä¥L¤Æ¾Ç»s«~»s³y¤§¦æ·~¡A¦p¤õ®ã¡B¤õÃÄ¡B¬µÃÄ¡B½¦¤ô¡B§Ü¾_¾¯¡B°{¥ú¾¯¡B¾¥¤ô¤Î¾¥¥Äµ¥»s³y¡F¾ó½¦¥Í½¦¤§²V·Ò¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦L¨êªo¾¥»s³yÂk¤J1920²ÓÃþ¡u¶î®Æ¡B¬V®Æ¤ÎÃC®Æ»s³y·~¡v¡C
,,,,Ÿ ¥H©ÒÁÊÃw«C¬°­ì®Æ±q¨Æ½¦ÂH¾¯¤ÎÃw«C»s«~»s³yÂk¤J2399²ÓÃþ¡u¥¼¤ÀÃþ¨ä¥L«Dª÷ÄÝÄqª«»s«~»s³y·~¡v¡C
,,,,
,20,200,,ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~
,,,,±q¨Æ­ì®ÆÃÄ¡B¦èÃÄ¡BÂå¥Î¥Íª«»s«~¡B¤¤ÃÄ¤ÎÂå¥Î¤Æ¾Ç»s«~µ¥»s³y¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤ú¾¦¶ñ¥Rª«¤ÎÂH©T¯»»s³yÂk¤J3329²ÓÃþ¡u¨ä¥LÂåÀø¾¹§÷¤Î¥Î«~»s³y·~¡v¡C
,,,,Ÿ ¥Íª«¬ì§Þ¬ã¨sÂk¤J7210²ÓÃþ¡u¦ÛµM¤Î¤uµ{¬ì¾Ç¬ã¨sµo®iªA°È·~¡v¡C
,,,,
,,,2001,­ì®ÆÃÄ»s³y·~
,,,,±q¨Æ¥H¦X¦¨¡B©â¨ú¡Bµo»Ã¡B²ÕÂ´°ö¾iµ¥¤èªk»s³y¤H©Î°Êª«¥ÎÂåÃÄ«~­ì®Æ¤§¦æ·~¡C
,,,,
,,,2002,¦èÃÄ»s³y·~
,,,,±q¨Æ¤H©Î°Êª«¥Î¦èÃÄ¤§¥[¤u¡A»s¦¨¤@©w¾¯¶q¤Î¾¯«¬¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ Âå¥ÎÁ^±a¡B®ø¬r¯½¥¬µ¥»s³yÂk¤J2005²ÓÃþ¡uÂå¥Î¤Æ¾Ç»s«~»s³y·~¡v¡C
,,,,
,,,2003,Âå¥Î¥Íª«»s«~»s³y·~
,,,,±q¨ÆÂå¥Î¥Íª«»s«~¥[¤u½Õ»s¤§¦æ·~¡A¦p¥Íª«ÃÄ«~¡B¬Ì­]¡Bµß­]¡B¦å²M¡B¦å¼ßµÑ¨úª«µ¥¡C
