99966222,½æ³Ð·N¤u§@«Ç,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ20§Ë14¸¹1¼Ó,°±·~,«Ç¤º¸ËæC·~
13831892,®¦¼w¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹21¼Ó¤§21,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
10355682,¦t©ú¿³¤uµ{¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q218«Ñ19¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48896147,¦N²»¤uµ{¦æ,»O¥_¥«¤j¦P°Ï¤jÀsµó46«Ñ6¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
67794465,§»¾Ð¤uµ{¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q157¸¹5¼Ó¤§3,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48535539,·R§Ú¥ø·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¤¤µó301¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48891467,¥°¦t¤uµ{¦æ,»O¥_¥«ªQ¤s°ÏÄ_²Mµó21¤§1¸¹9¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38569806,ª¯¤ý¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô226«Ñ6¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
27158658,¨Îíô¨¾¤ô¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q58«Ñ26¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
98890436,¥¨¦Ú¤uµ{¦æ,»O¥_¥«¤j¦w°Ï¦w©~µó124«Ñ3¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17521454,®i¤é¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q272¸¹9¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25672118,±áÐA¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô329«Ñ27§Ë24¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
83933534,¦t³Ç«Ç¤º¸ËæC¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q93«Ñ16¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
14725722,¤j?°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q57¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48501756,¤t¥°¤uµ{¦æ,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q6«Ñ9¸¹2¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
38564865,®i©Ý¤uµ{¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹12¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
99951430,¨Î¦w¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q68¸¹5¼Ó¤§5,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
25578401,·¥¬ü¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q70«Ñ11§Ë17¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48861800,³Ó®õ¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó169«Ñ10¸¹,¼o¤î,«Ç¤º¸ËæC·~
17080610,ºû¦h§Q¹ê·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q172¸¹1¼Ó,¼o¤î,«Ç¤º¸ËæC·~
25666592,®f¾s¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë2¤§1¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99987090,¬P»õ¤uµ{¦æ,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q328¸¹3¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
27177819,¥Ã²±¸Ë¿X¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤j·~¸ô632¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17262457,¶ê¿Ä³]­p¤u§@«Ç,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô310«Ñ2¸¹3¼Ó¤§4,¼o¤î,«Ç¤º¸ËæC·~
48698569,¼ä·ù²M¼ä¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q21¸¹8¼Ó¤§2,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25543115,´º»¨¤uµ{¦æ,»O¥_¥«¤º´ò°Ï·s©ú¸ô120¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
14741737,ÄR¦X³]­p¤u§@«Ç,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q215¸¹11¼Ó¤§2,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25654370,ÀA®õ¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó493«Ñ14¤§1¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31845428,¨Ê±j¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹9¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
14329997,°]µo¤uµ{¦æ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô205¸¹11¼Ó¤§2,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
81797409,¤T¼w¸ËæC¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q82¤§6¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48822791,¤TºÖ¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô240¤§18¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
26244467,µ¹¤O³]­p¤u§@«Ç,»O¥_¥«¤hªL°Ï«á´äµó193«Ñ7¸¹4¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25656503,¥h¹Ð®v¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¦w±d¸ô434«Ñ20§Ë22¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17262822,¥þ­µ°ì³]­p¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ6¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
29226941,¤@·s¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q46¸¹10¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31876245,¹ÅÐÌ¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q30«Ñ12¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99409211,Ûp´I¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¹A¦wµó77«Ñ9§Ë29¸¹,°±·~,«Ç¤º¸ËæC·~
25550889,©Ð¿Ñ§ùÂ_¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
21753379,¤T¯Ð³]­p¤u§@«Ç,»O¥_¥««H¸q°Ï²ø·q¸ô209¤§1¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48883797,©÷­ì¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q46«Ñ13¸¹2¼Ó¤§5,°±·~,«Ç¤º¸ËæC·~
26219925,µúªY¥ø·~ªÀ,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
26359447,¥Ã¨ó¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q232«Ñ7§Ë10¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
83936912,«Ù¦¨¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¦¿«nµó71«Ñ16§Ë27¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
31594230,¥xÆW­·ºÞ,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q146¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25561605,¤jµø¬É¶ÂªOªÀ,»O¥_¥«¸UµØ°Ï©ø©úµó46¸¹5¼Ó¤§11,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
48805245,°ª©ú¤lªÅ¶¡³]­p«Ç,»O¥_¥««H¸q°Ï¥ú´_«n¸ô521¸¹2¼Ó¤§2,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48733117,?¼y¤uµ{¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
80981618,¥¿±¶¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q239¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
27173124,¸R§Q¸ËæC¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q92¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
73896588,ª÷¶¶¨Fµo¦æ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô222¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10386539,®õ¸à¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô512«Ñ13§Ë43¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
41594420,¥¿¿³¤ô¹q¦æ,»O¥_¥«¤¤¤s°Ï¹A¦wµó58¸¹2¼Ó¤§5,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25537887,µ¾´º³]­p¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥ì³qµó106«Ñ13¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
87773039,¶®®aªoº£¤uµ{¦æ,»O¥_¥«¤º´ò°Ïª÷´ò¸ô46«Ñ15¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
73912573,©ú®æ¸ËæC¤uµ{¦æ,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q310¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
80986515,¬ü«a¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q351¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
01248894,Ú]¾ì¸ËæC¹ì¹¢¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¸¹¡g¤§8¡h1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
26343781,ªF·s¤ô¹q¦æ,»O¥_¥««n´ä°ÏªF·sµó10¤§10¸¹4¼Ó¤§1,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
27180862,¤j®Ê¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q106¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17265784,»õ¹F¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó32¸¹4¼Ó¤§8,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26217551,¬R¨°¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q256«Ñ20§Ë5¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
10337019,¸U¶H¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï¬u¦{µó34«Ñ3¤§8¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
18408634,®aÄÉ¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô4«Ñ31¤§9¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
29205050,¤¸¤j¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô178¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
29301526,®Ô¦ö«Ç¤º¸ËæC¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q148«Ñ4§Ë13¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25570294,¨Î·sªoº£¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó66«Ñ2¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
13368872,³ì³ü¹ê·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë80¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
81784690,¥ß°¶¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹11¼Ó¤§10,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48816593,´¶¤Ñ³]­p¸ËæCªÀ,»O¥_¥«¤j¦w°Ï·ç¦wµó102¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17554285,°¶®æ¾÷©Ð³]³Æ¤uµ{³]­p¤u§@«Ç,»O¥_¥«¸UµØ°Ïªø®õµó75¸¹3¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
18101682,«aµ¾¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q32¸¹1¼Ó,°±·~,«Ç¤º¸ËæC·~
18103823,Ñ²¿o«Ç¤º³]­p¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q25¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
99987438,¨ì§A®a°Ó¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q191«Ñ2¸¹1¼Ó,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
04524388,¤Ñ¤u«Ç¤º³]­pªÀ,»O¥_¥«¸UµØ°Ï«H¸q¸ô2¬q44«Ñ20§Ë18¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
01498702,¤¤µo¦æ,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó62¤§1¸¹1¼Ó,¼o¤î,«Ç¤º¸ËæC·~
26371391,°g§A¤u§@«Ç,»O¥_¥«¸UµØ°Ï©ø©úµó111¸¹5¼Ó¤§6,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
15551950,«~ª@¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤½À]¸ô132¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48759501,±o¯q¸Ë¿X¤uµ{¦æ,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô63«Ñ4§Ë23¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48921693,ÄvÂ`¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤å©÷µó93¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26241222,ÂE´Ë¤uµ{¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô119«Ñ17§Ë2¸¹4¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
98913487,¤j¶®¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q81«Ñ17§Ë4¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48672694,®m©ú¤uµ{¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q257¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
13477029,«Ù±c¿³·~ªÀ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q141«Ñ7¤§1¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
83937742,ÄR´º®a¨ã¥Í¬¡À],»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q54¤§7¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25658100,´IùÖ¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q1«Ñ72§Ë7¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
83932177,§»Ë¡¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï¤T¤¸µó209¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
37556901,¹t¥ÃÀô¹Ò¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q206¸¹3¼Ó,°±·~,«Ç¤º¸ËæC·~
13859342,­·«°¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q80¸¹11¼Ó¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
27159018,øÊ¨È¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô499«Ñ2§Ë3¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26363287,?¦N¤uµ{¦æ,»O¥_¥«¤å¤s°Ï©M¿³¸ô50¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25566910,¨ó§Q¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q22«Ñ8¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
31874957,¦W°aÀô«O¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q156«Ñ36¸¹3¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
15641313,»¨Àu®a¨ã¦æ,»O¥_¥«¤å¤s°Ï¸U¼yµó25¤§4¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
17760089,¸R¸S¤ô¹q¤uµ{¦æ,»O¥_¥«¤j¦P°Ï¤jÀsµó159«Ñ12¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48679839,¦A«H¸ê²£ºÞ²zÅU°ÝªÀ,»O¥_¥«¸UµØ°Ï´I¥Á¸ô93¤§1¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
13827721,¦¡°ê»ÚªÅ¶¡³]­p¤u§@«Ç,»O¥_¥«¤hªL°Ï§J±j¸ô10«Ñ3§Ë10¤§1¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
27183426,®¶µú¤ô¹q§N®ð§÷®Æ¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ31¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
27183143,µØ¶§¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q14«Ñ61§Ë1¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38569572,¬P¨¥¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§87,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17258622,¸U¨ÆÂE¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q329¸¹8¼Ó¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25660204,¤¸ºé¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q339¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31859885,§»®i¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô399«Ñ1§Ë1¸¹(2¼Ó),·²·~¡þºM¾P,«Ç¤º¸ËæC·~
25559404,´_¿³³]­p¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q72«Ñ12§Ë10¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48728819,¸Îºa¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q138«Ñ8¸¹5¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38557506,³Ç§Ê¥ø·~ªÀ,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q3¤§7¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17092828,¤Þ¥ß¤u§@«Ç,»O¥_¥«¤j¦w°Ï¥|ºû¸ô52«Ñ7¸¹2¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
26370956,§»¿[«Ø¿v³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï¥|ºû¸ô36¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
14340402,­³®¦¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q162¸¹9¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17087682,²Î¤O¤u§@©Ð,»O¥_¥«¤¤¥¿°ÏÃh¹çµó106¸¹2¼Ó¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
15640095,¾Ê¥ú¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q136«Ñ42¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48558722,¬R¾W¥Û§÷¤uµ{¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô423«Ñ55¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
94915359,¥Ã©|¹ê·~ªÀ,»O¥_¥««H¸q°ÏºÖ¼wµó177«Ñ6¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
10391884,µØ¸ô¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ19¤§1¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38556801,°]¯«¦ò­Ñ¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q496¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31737336,¨½¨Èº¸ªÅ¶¡³]­p¥ø·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q127¸¹6¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
17081511,¦W¦K«Ç¤º¸ËæC¤uµ{¦æ,»O¥_¥««H¸q°ÏªêªLµó120«Ñ155¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
13460478,¦Ì¬ìµøÄ±¤u§@«Ç,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q426«Ñ49¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
48831320,¦¿¤s¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q46«Ñ13¸¹2¼Ó¤§5,¼o¤î,«Ç¤º¸ËæC·~
26357314,±d¼s¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q29«Ñ4§Ë12¸¹3¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38567201,°¶«T¤uµ{¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q360¸¹3¼Ó¤§14,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
99993451,»Ê·C¤uµ{¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q293¤§3¸¹3¼Ó¤§3,¼o¤î,«Ç¤º¸ËæC·~
81751277,°¶³Ç¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q11¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
27162457,«ÂÀM¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô165¸¹6¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
81743137,½÷ª@¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q35«Ñ28¸¹1¼Ó,¦C¤J¼o¤î¤¤,«Ç¤º¸ËæC·~
17746828,øÊÁí¥ø·~ªÀ,»O¥_¥«¤j¦w°Ïª×Àsµó290¸¹,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
73904813,¼w¦w«Ç¤º¸Ë­×¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô60«Ñ9¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
18087295,²»¼ü¹ê·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q97¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
17735202,¨Î¾ì¤uµ{¦æ,»O¥_¥«¸UµØ°Ï»S×U¤j¹D114¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38514802,¨°´­¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï«O»ö¸ô109«Ñ8¸¹4¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
31999231,·sÀs¤ô¹q¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q92«Ñ21¸¹,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
38562629,Às¨¹¤uµ{¥ø·~ªÀ,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q30¸¹2¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
48705647,ªF?¤ô¹q¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó162«Ñ8¸¹¤§1,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38472330,¸U®õ¤uµ{¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q279«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
29227364,¥@±]´ºÆ[¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤å©÷¸ô252¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
38506465,À[©M¹ê·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q77¸¹13¼Ó¤§1,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
25564624,ÁÂ©yÀR³]­p¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô182¸¹4¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
73884008,©M¯q®p¤uµ{¦æ,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q84¸¹1¼Ó,®Ö­ã³]¥ß,«Ç¤º¸ËæC·~
18375768,¤O¤Ñ¤uµ{¦æ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q77¸¹5¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
13473972,²K¦w¤uµ{¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô287«Ñ19¸¹1¼Ó,·²·~¡þºM¾P,«Ç¤º¸ËæC·~
21764988,¶K¤ß°Ó¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q175«Ñ2¸¹,¾E¥L¿¤¥«,«Ç¤º¸ËæC·~
