01437403,°ê¹F¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q303¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48954357,³£¤@³B¥ø·~¦æ,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q506¸¹¡B508¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
11333808,ª÷¥Ã¤s»È¼ÓÄÁ¿ö¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô225¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25548483,»Ê«Û¤­ª÷¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô180¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10342152,îTøÊ¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô7¬q107«Ñ13¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38462558,¤EºÓ«Ç¤º¸Ë­×³W¹º¹ê·~ªÀ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹5¼Ó¤§4,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38508203,ÁÚ«ä°ê»Ú³Ð·N¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q98«Ñ5§Ë8¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38468440,­^»Ê¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¬h¦{µó12¸¹6¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31860855,¶ø©_¦æ¾P¼s§i¤u§@«Ç,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q47«Ñ21¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17759196,»x®¦Â§»öªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q32¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38568671,Àsµ¾¦æ,»O¥_¥«¤¤¤s°Ï¥ì³qµó114¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38501905,¥Û¯«¤uµ{¦æ,»O¥_¥«¸UµØ°Ï©ø©úµó46¸¹7¼Ó¤§47,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26352520,­l©÷?µæ¦æ,»O¥_¥«¤hªL°Ï«e´äµó88¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25549292,²ïÂLªA¹¢¦W©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ43¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48979580,¶O²úµ·ºë«~¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ10§Ë2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31949747,¾ëÄRªá°ê»Ú¤å¤Æ¤u§@«Ç,»O¥_¥«¥_§ë°Ï¦Û±jµó43¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99352060,°¶³Õ®õ¾ã¦Xºô¸ô¦æ¾PÅU°Ý¥ø·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹5¼Ó¤§8,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38508512,¬ü®É¤u§@«Ç,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q165«Ñ37¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38511137,¼w»E²»°Ó¦æ,»O¥_¥«¤hªL°Ï¤j¥_¸ô48¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48687486,¶®±oÄR¥Í¬¡¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q33¸¹10¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26255695,±m§»¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô630«Ñ25§Ë15¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38572295,©µ¹Ø¥Í¬¡À],»O¥_¥«ªQ¤s°Ï©µ¹Øµó320¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
08591871,´Ü¶©¤ô¹q¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q600«Ñ6¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31864228,¯P¬u¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï±ï¦{µó22¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15553090,­Z®m¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ17¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26368001,¿c«n§g¤u§@«Ç,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q151«Ñ12¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10376482,§»®®¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤½À]¸ô158¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13450921,¬ù¿«¼Æ¦ì¼v¹³ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦èµó23¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38573323,µÜºÖªA¹¢©±,»O¥_¥«¤hªL°Ï¤j«n¸ô117¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38579157,ªF«Ñ¤l¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q67«Ñ11¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26371499,µØªG¥ø·~ªÀ,»O¥_¥«¤j¦P°ÏÀA¦èµó38«Ñ32¤§1¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26360330,¸ªÄ_¾ð¶T©ö¦æ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q166¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48733019,³ü¨h®Ã®Ã­¹«~§{,»O¥_¥«¸UµØ°Ï«C¦~¸ô24¡B26¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21738384,äÓ±¶¯Jµ¾¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ167§Ë20¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13848227,³³ªd¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô90«Ñ15¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48820442,°ª»ñ¯]ªo¤Á¾|¨ý©±,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q166«Ñ40¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48960843,«Ø¦¨Àô«O²M¼äªA°ÈªÀ,»O¥_¥«¸UµØ°Ï±ï¦{µó21¸¹2¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26237542,¹D¯ó«Î,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô9¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48867889,©ö¤ô¼Ó°ê»Ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀA¦{µó443¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14886711,´I¬K°Ó¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q196¸¹7¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14744214,¥É?¤á¥~¥ð¶¢¥Î«~©±,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q22¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21761069,©ú§Ó¹ê·~ªÀ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38472649,±sÄ_ºë«~©±,»O¥_¥«¤º´ò°Ï¤å¼w¸ô59¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38569854,«C¥Ð¤Q¤T¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«C¥Ðµó13¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14731999,¤¸±á°Ó¦æ,»O¥_¥«¥_§ë°Ï¤j¦Pµó349¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26730609,®fª÷¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï©¾¶¶µó2¬q25¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26348054,¸Û«~¼Æ¦ì¤u§@«Ç,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q79¸¹4¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99993071,ªÜ¬¥©Ô¬ü®e§{,»O¥_¥«¤hªL°Ï¤åªL¸ô452¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31851552,à±ª@¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q137«Ñ28¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26211780,¤T¤dÄå°Ó¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ7§Ë5¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48926796,ºù«Òºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13475269,ªüº¸¨õ´µªá¶é¥Í¬¡À],»O¥_¥«¤j¦w°Ï¥Ã±dµó14«Ñ6¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
30314106,¸s´Q¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹6¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25572069,²KÁl¾Cµ¾¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q210¸¹6¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21711174,ªø©°²´Ãè¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô554¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18381902,´Ñ¯ô¥Xª©ªÀ,»O¥_¥«¤å¤s°Ï¤U±[¸ô11«Ñ35¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
42268401,§»¥¿Àô¹ÒºûÅ@¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q95¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48733221,¥@¤@¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï®oØÝµó130¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38505249,²[ªÙºë«~ªA¹¢,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ23¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25571370,ªø®õ¤ô¹q¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô156«Ñ24¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99956688,¸RºÖ¨T¨®¦æ,»O¥_¥«¤hªL°Ï¤j¥_¸ô71¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31865556,¤Ï¹³¾Þ§@¼v¹³¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô105¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48735662,ªY§»¨T¨®«O¾i©Ò,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô194¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
78379090,«í¯q¦æ,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô7¸¹¤§4¡B4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25656834,´¹¶¶¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô155«Ñ9¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
98900188,¬¥¥d¤â³ÐÀ],»O¥_¥«¤å¤s°Ï¥ú½÷¸ô71«Ñ5§Ë5¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31957350,¥ÍÂå¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô82¸¹11¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17089627,¶K¨­±¡¤H¦Ê³f°Ó¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q205¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10301791,µáÂÃ·R®É©|À],»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¸¹2¼Ó¤§4,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26371195,¥i¿Õ¨½¤å³Ð¤u§@«Ç,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q82«Ñ11¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
77523646,ª÷®J¤Î¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô8«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48800419,µØ¤WªA¹¢¦æ,»O¥_¥«¤j¦P°Ï¦w¦èµó26¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10358885,ÅQ¬ü¥ø·~ªÀ,»O¥_¥««H¸q°ÏªêªLµó60«Ñ1¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48735868,µµ¥Éª÷¬â¬v¦æ,»O¥_¥«¤j¦P°Ï¥­¶§µó32¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38473210,ÄË§»§{,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q181«Ñ35§Ë17¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31956036,¼}¥dºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï³q¤Æµó9¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10314661,âWÀº³]­p¤u§@«Ç,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q56¸¹10¼Ó¤§6,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38571802,§»½n°Ó«~¦æ,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q5¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48739463,¾_¥ú¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q261¤§14¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38580366,®uº¸§J¥ø·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14022188,µØ¥Í¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô407«Ñ19¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38576975,øÊ®õ¬v«Ç¤º¸ËæC¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤åªL¸ô661«Ñ39§Ë12¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
78344332,¤]´çµø¤u§{,»O¥_¥«ªQ¤s°ÏªQªeµó266¸¹5¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
42268612,õW¸q¼w©ÜÂÄ°Ó¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q92¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38565956,¥H«K¥HÁÂ°ê»Ú°Ó¦æ,»O¥_¥«¥_§ë°ÏºaµØ¤T¸ô43¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21702040,«C®f¥ø·~ªÀ,»O¥_¥««H¸q°Ï²ø·q¸ô306¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
94914302,®m¿³°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹10¼Ó¤§10,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18098672,Ä£¼w°Ó¦æ,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô114¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48766812,¤j·Ô¤u§@«Ç,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q33¸¹5¼Ó¤§8,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99972250,½±¨Ê¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó218¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38567188,¤pÅ]¤â¦æ¾P¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï­P»·¤G¸ô93¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26349379,©@¥[³]­p¤u§@«Ç,»O¥_¥«¤¤¤s°Ïªø¬K¸ô78¸¹9¼Ó¤§7,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31855115,¬F²Î¸ê°T¤uµ{¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô653¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48954552,°ß·Rºë«~À],»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q130¤§1¸¹6¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31934786,Å±¤ì³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q71«Ñ8¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26769717,«º¬P§{,»O¥_¥«¤º´ò°Ï¤j´òµó131«Ñ57¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99337863,Íº¥i°Ó¦æ,»O¥_¥«¤j¦P°Ï°s¬uµó30¤§6¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25580167,¹´´I¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤¤­ìµó9¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38576166,±s´L¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó50¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26362196,·~¹Å¬ì§Þ¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¦w®õµó73«Ñ2¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31852172,·¢²±¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô194«Ñ55¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25582545,¦X­Z¦æ,»O¥_¥«¤j¦P°Ï¥Á¼Öµó72¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13698655,ºÑÃL¨¶¸ËæC¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô234¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10314888,«G¶q¹B°Ê¥Î«~¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q140«Ñ25¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26352562,§»¹D¹q¾¹¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q6¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17273004,·½²»ÃÄ¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô337¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18405159,¤W¦N³Ð·N¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q67¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99983910,­ºº¸¤û°©´ö¤p¦Y©±,»O¥_¥«¤¤¤s°ÏÂù«°µó34¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38560951,³·ºûªA¹¢©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ50¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38555486,¥¨ÁH¤u§@«Ç,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13834201,²»¶¶çxÃÄ¦æ,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô395¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99985092,¸Öª´ªá§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ26¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26255479,¥DªÖ¦æ,»O¥_¥«¤hªL°ÏºÖµØ¸ô190¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38466941,µnÂE°ê»Ú¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q58¸¹7¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15647576,¸t¬y¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏÄR¤sµó348«Ñ23¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25580878,¦h±m¤ô±ÚÃdª«°Ó¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q27¤§1¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25655618,ÃÀ³ö¨k¹¢ºë«~©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31859442,­»Û£¤j¤ý°ê»Ú¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
21757797,¨Î¥²µX¤u§@§{,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q27¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15666313,Às¨àºë«~¦Ê³f¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô443«Ñ5§Ë1¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25666729,ª@½÷ªA¹¢¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q4¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25548202,±mµá¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q35«Ñ7§Ë2¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31950808,´°«n½u¤W°Ó¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó186«Ñ11¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48738773,¨f¦t°Ó¦æ,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q401«Ñ617¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38499823,®iÆN§åµo°Ó¦æ,»O¥_¥««H¸q°ÏªQ¤¯¸ô207¤§1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31954754,µ½®Ú¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q282¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10303025,¹Å»Ê¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÀs¬uµó61¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
27177992,¦æ¥j¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ6¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25516996,Â¬ªù³]­p¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q53¸¹6¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
37851657,¹B¹F³q¥ø·~°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
18404623,ºÍÂ×¦æ,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q145¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15647668,ªüÄ_¤u§@«Ç,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q139¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31961087,¦ã²úµ·ºë«~ªA¹¢©±,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô113«Ñ13¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25560330,¤ª©Éºë«~ªA¹¢§{,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q51«Ñ33¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
80996979,²¢»eÄ_¨©°ü¥®¥Î«~¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q451«Ñ1¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10312170,§B¯S¥Î«~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q253¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
27191397,¹FÀsÂøÂ³¦æ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô356«Ñ44¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48756363,¥Ã´I®a°ê»Ú°Ó¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q106¸¹6¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31845927,¥Õ¦Ï°ê»Ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¹A¦wµó77«Ñ9§Ë23¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26367137,ªN¸Û¹q¸£¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï«ü«n¸ô2¬q217¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10371450,´¶¤O°ê»Ú®a«~¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹11¼Ó¤§8,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38562867,¦ÌÁ¢¦·¤u§@«Ç,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q147«Ñ25¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
98908034,¨ÌÁ¨µøºë«~²´Ãè¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó348¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
