CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
53943850,台灣準時達國際物流股份有限公司,臺北市內湖區基湖路32號3樓,臺北市內湖區西康里26鄰基湖路32號,306976.841,2774849.167
53945196,金世達國際物流有限公司,臺北市中山區松江路200號5樓之4,臺北市中山區中吉里19鄰松江路200號,303764.874,2772227.168
53945941,飛斯尼克實業有限公司,臺北市信義區虎林街212巷31號1樓,臺北市信義區國業里22鄰虎林街212巷31號,308158.383,2770016.265
53948004,航順國際運通有限公司,臺北市松山區復興南路1段1號5樓,臺北市松山區中崙里1鄰復興南路一段1號,304904.913,2771132.099
53948551,古氏國際有限公司,臺北市士林區中山北路5段709號,臺北市士林區舊佳里2鄰中山北路五段709號,303160.976,2776734.066
53950021,復興資產開發股份有限公司,臺北市大同區鄭州路139號9樓,臺北市大同區玉泉里9鄰鄭州路139號,301467.581,2771462.966
53950042,宜展公關顧問有限公司,臺北市文山區興隆路1段90號,臺北市文山區萬祥里8鄰興隆路一段90號,304620.123,2766229.633
53950198,凱特霖國際有限公司,臺北市中山區長安東路1段16號8樓之6,臺北市中山區正得里5鄰長安東路一段16號,302811.444,2771341.756
53950401,豐運有限公司,臺北市松山區民生東路4段54號10樓之10,臺北市松山區精忠里4鄰民生東路四段54號,305583.932,2772285.491
53951393,吉致商業有限公司,臺北市大同區重慶北路3段363號(1樓),臺北市大同區重慶里7鄰重慶北路三段363號,301860.346,2774235.012
53952800,弘強多媒體有限公司,臺北市松山區南京東路5段2號3樓,臺北市松山區吉祥里18鄰南京東路五段2號,306307.45,2771568.676
53952941,奇祐實業有限公司,臺北市大同區延平北路3段156號1樓,臺北市大同區國順里8鄰延平北路三段156號,301532.03,2773427.13
53953174,香軒國際有限公司,臺北市松山區南京東路5段286巷2號,臺北市松山區新聚里19鄰南京東路五段286巷2號,307224.836,2771488.44
53953738,驛林交通股份有限公司,臺北市大安區羅斯福路3段309號3樓之3,臺北市大安區大學里11鄰羅斯福路三段309號,303686.038,2767807.219
53954271,富瑞行銷管理顧問有限公司,臺北市大安區光復南路630號3樓,臺北市大安區通化里23鄰光復南路630號,306235.331,2769390.842
53954568,華建國際物流有限公司,臺北市松山區南京東路4段103號11樓,臺北市松山區東勢里2鄰南京東路四段103號,305955.059,2771631.925
53954770,大聯通倉儲設備有限公司,臺北市文山區羅斯福路5段88-7號,臺北市文山區萬年里4鄰羅斯福路五段88之7號,304297.371,2766708.395
53957621,啟錸資通股份有限公司,臺北市大同區南京西路41號11樓之5,臺北市大同區光能里15鄰南京西路41號,302443.066,2771740.284
53958327,宜農興業股份有限公司,臺北市信義區松德路65號7樓之1,臺北市信義區國業里3鄰松德路65號,308189.417,2770168.963
53958380,捷迅物流有限公司,臺北市信義區信義路4段391號12樓之7,臺北市信義區中興里12鄰信義路四段391號,306357.023,2769578.226
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,臺北市信義區國業里3鄰松德路65號,308189.417,2770168.963
54092548,冠亨國際物流有限公司,臺北市中山區吉林路360號1樓,臺北市中山區新福里13鄰吉林路360號,303492.095,2772958.917
54111947,達伯斯有限公司,臺北市中山區南京東路2段137號14樓(301室),臺北市中山區中央里10鄰南京東路二段137號,303991.707,2771667.961
54137088,捷丞科技有限公司,臺北市中正區中山北路1段2號4樓之2,臺北市中正區黎明里1鄰中山北路一段2號,302416.104,2770978.338
54139895,神助物流設備有限公司,臺北市松山區民權東路3段160巷1之1號1樓,臺北市松山區民有里23鄰民權東路三段160巷1之1號,305299.398,2772701.441
54140416,大正有限公司,臺北市中山區新生北路1段54號7樓之3,臺北市中山區正守里1鄰新生北路一段54號,303583.945,2771014.591
54140437,壬友有限公司,臺北市大安區忠孝東路3段247之1號9樓,臺北市大安區誠安里1鄰忠孝東路三段247之1號,304617.516,2770521.75
54151497,韓油股份有限公司,臺北市大安區忠孝東路3段207之6號,臺北市大安區昌隆里8鄰忠孝東路三段207之6號,304418.638,2770533.25
54153100,互利邦股份有限公司,臺北市中正區襄陽路9號15樓,臺北市中正區黎明里11鄰襄陽路9號,302037.35,2770695.194
54154163,神行搬家貨運有限公司,臺北市內湖區舊宗路2段121巷28號1樓,臺北市內湖區湖元里18鄰舊宗路二段121巷28號,308090.429,2773536.137
54154234,勤翌國際有限公司,臺北市松山區南京東路4段25號9樓之1,臺北市松山區中華里11鄰南京東路四段25號,305555.253,2771639.335
54155727,世運物流有限公司,臺北市中山區復興北路2號5樓之6,臺北市中山區朱崙里16鄰復興北路2號,304861.884,2771178.627
54157507,方記樂活有限公司,臺北市中山區民權東路3段58號5樓之7,臺北市中山區江寧里18鄰民權東路三段58號,304709.524,2772772.343
54158421,雿霆國際物流股份有限公司,臺北市士林區後街21巷13號地下,臺北市士林區舊佳里15鄰後街21巷13號,302929.088,2776780.529
54158560,飛帆國際物流有限公司,臺北市中山區龍江路412巷32號1樓,臺北市中山區行仁里28鄰龍江路412巷32號,304426.714,2773363.385
54158581,百佳食品實業有限公司,臺北市中山區新生北路2段31之1號12樓,臺北市中山區中原里5鄰新生北路二段31之1號,303251.624,2771887.008
54158647,<U+73F9>偉有限公司,臺北市松山區民生東路5段245號1樓,臺北市松山區新東里2鄰民生東路五段245號,307295.868,2772471.275
54159940,富豪室內裝修設計科技股份有限公司,臺北市中正區羅斯福路3段100號8樓之8,臺北市中正區頂東里1鄰羅斯福路三段100號,303188.355,2768254.809
54160989,拓點商用不動產投資顧問股份有限公司,臺北市中山區建國北路2段84號4樓,臺北市中山區中央里1鄰建國北路二段84號,304130.138,2772043.824
54161256,哈維國際物流有限公司,臺北市南港區富康街33號4樓,臺北市南港區新富里6鄰富康街33號,312284.882,2771839.912
54161663,環球<U+6ED9>宇國際物流股份有限公司,臺北市大安區敦化南路2段5號11樓之1,臺北市大安區義安里3鄰敦化南路二段5號,305417.315,2769525.759
54162614,橡園國際股份有限公司,臺北市中山區長安東路2段246號5樓,臺北市中山區朱崙里15鄰長安東路二段246號,304800.834,2771223.557
54163037,海喬健康事業股份有限公司,臺北市大同區重慶北路3段276號9樓,臺北市大同區老師里1鄰重慶北路三段276號,301812.206,2773877.319
54164887,諾亞運通有限公司,臺北市松山區八德路3段164號10樓之3,臺北市松山區復建里6鄰八德路三段164號,306030.752,2771203.219
54164937,三商立泰股份有限公司,臺北市中山區建國北路2段145號11樓,臺北市中山區江寧里1鄰建國北路二段145號,304216.143,2772670.375
54166267,燦星文創股份有限公司,臺北市內湖區堤頂大道1段331號6樓,臺北市內湖區湖元里18鄰堤頂大道一段331號,307804.776,2772854.031
54167104,悅曜國際股份有限公司,臺北市大同區重慶北路3段276號10樓,臺北市大同區老師里1鄰重慶北路三段276號,301812.206,2773877.319
54168650,金寶國際物流有限公司,臺北市中山區中山北路2段46號8樓,臺北市中山區民安里15鄰中山北路二段46號,302720.202,2772032.033
54169412,紘紀實業有限公司,臺北市中山區樂群二路297號10樓之3,臺北市中山區金泰里14鄰樂群二路297號,306616.668,2774769.354
54169525,友友資產開發有限公司,臺北市中山區南昌路2段70號3樓之1,找不到指定的門牌地址。,,
54169813,義高生技股份有限公司,臺北市中正區北平東路30號16樓之1,臺北市中正區梅花里10鄰北平東路30號,303072.719,2770944.573
54170086,啤瓦多創意行銷有限公司,臺北市中正區金門街24巷35號,臺北市中正區河堤里1鄰金門街24巷35號,302607.334,2768444.255
54170847,熱點數位科技有限公司,臺北市大安區忠孝東路4段142號8樓之10,臺北市大安區建倫里1鄰忠孝東路四段142號,305435.731,2770464.431
54173035,福德滿股份有限公司,臺北市中山區南京東路1段13巷7弄2之2號1樓,臺北市中山區康樂里3鄰南京東路一段13巷7弄2之2號,302855.703,2771806.942
54174885,學創科技有限公司,臺北市萬華區雙園街2號1樓,臺北市萬華區和平里23鄰雙園街2號,299951.014,2769083.865
54175786,富豪國際運通有限公司,臺北市信義區基隆路1段25號3樓,臺北市信義區雅祥里1鄰基隆路一段25號,307414.981,2771254.191
54177975,怡捷國際物流股份有限公司,臺北市松山區復興北路179號12樓之5,臺北市松山區中正里32鄰復興北路179號,304918.689,2771906.385
54179018,台灣大數位服務股份有限公司,臺北市大安區敦化南路2段206號7樓,臺北市大安區虎嘯里6鄰敦化南路二段206號,305337.934,2768394.1
54179431,宏盛國際商業管理顧問有限公司,臺北市松山區八德路4段465號7樓,臺北市松山區慈祐里12鄰八德路四段465號,307608.746,2771442.724
54179811,展岳開發有限公司,臺北市文山區景隆街111號,臺北市文山區萬有里9鄰景隆街111號,304866.273,2765775.987
54181725,港鑫物流股份有限公司,臺北市松山區民生東路4段97巷2弄9號,臺北市松山區精忠里7鄰民生東路四段97巷2弄9號,305756.671,2772379.167
54183596,百俊事業股份有限公司,臺北市內湖區洲子街106號6樓之1,臺北市內湖區西湖里13鄰洲子街106號,307491.55,2774797.174
54184027,南海聯合石油股份有限公司,臺北市中正區濟南路1段15號9樓,臺北市中正區幸福里3鄰濟南路一段15號,302709.875,2770597.372
54184223,河馬國際貿易有限公司,臺北市萬華區中華路1段180號1樓,臺北市萬華區仁德里6鄰中華路一段180號,301157.128,2770196.629
54184292,台灣浩天實業有限公司,臺北市中山區林森北路413號5樓之8,臺北市中山區聚盛里17鄰林森北路413號,303040.247,2772501.396
54184878,萬物達國際有限公司,臺北市松山區敦化北路222巷2號5樓,臺北市松山區民有里12鄰敦化北路222巷2號,305360.702,2772391.907
54185617,優安股份有限公司,臺北市中正區忠孝東路1段85號12樓,臺北市中正區梅花里8鄰忠孝東路一段85號,303149.219,2770776.706
54185861,靡風科技有限公司,臺北市大安區信義路4段279號11樓,臺北市大安區敦煌里7鄰信義路四段279號,305978.319,2769585.439
54186502,永大貿易股份有限公司,臺北市內湖區石潭路27號3樓之6,臺北市內湖區石潭里13鄰石潭路27號,309127.722,2772867.126
54187018,倉笙聯網有限公司,臺北市中正區中華路1段59號7樓,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
54187024,昱亮聯網有限公司,臺北市內湖區瑞光路258巷56號6樓,臺北市內湖區港墘里20鄰瑞光路258巷56號,307959.945,2774135.243
54188121,立和國際物流股份有限公司,臺北市大同區民生西路288號9樓,臺北市大同區朝陽里4鄰民生西路288號,301740.681,2772177.276
54188234,萌碩企業經營顧問有限公司,臺北市內湖區內湖路1段120巷18號1樓,臺北市內湖區西康里26鄰內湖路一段120巷18號,306747.889,2775043.442
54188712,皇家國際綜合股份有限公司,臺北市松山區南京東路4段53巷10弄19號1樓,臺北市松山區中華里9鄰南京東路四段53巷10弄19號,305686.727,2771788.203
54188972,嘉昇建設股份有限公司,臺北市中山區中山北路2段96號,臺北市中山區集英里7鄰中山北路二段96號,302732.634,2772468.427
54230649,士騰國際有限公司,臺北市中正區忠孝西路1段45號12樓之9,臺北市中正區黎明里3鄰忠孝西路一段45號,302261.158,2771003.898
54238473,巨富實業有限公司,臺北市信義區松德路25巷25號6樓,臺北市信義區國業里12鄰松德路25巷25號,308291.095,2770127.103
54270873,鼎興石材有限公司,臺北市內湖區瑞光路607號4樓,臺北市內湖區西湖里13鄰瑞光路607號,307180.288,2774778.7
54275589,宸宇國際企業有限公司,臺北市松山區健康路226之1號1樓,臺北市松山區東光里25鄰健康路226之1號,306630.718,2771861.642
54279207,黑市音樂有限公司,臺北市松山區南京東路4段130號2樓之1,臺北市松山區復勢里12鄰南京東路四段130號,306070.374,2771585.33
54319475,德利貿易有限公司,臺北市內湖區成功路4段294巷5號3樓,臺北市內湖區秀湖里18鄰成功路四段294巷5號,310288.584,2775342.116
54320326,騰顥資產管理股份有限公司,臺北市中山區民權東路2段146號3樓,臺北市中山區松江里10鄰民權東路二段146號,303899.072,2772777.309
54321802,台北生活讀書新知三聯書店有限公司,臺北市中正區重慶南路1段99號7樓,臺北市中正區黎明里8鄰重慶南路一段99號,301798.18,2770643.378
54322886,宏育國際物流有限公司,臺北市信義區基隆路1段398號11樓之5,臺北市信義區中興里9鄰基隆路一段398號,306517.997,2769688.762
54323301,台灣歐薩克斯有限公司,臺北市中山區南京東路2段101號10樓,臺北市中山區中吉里1鄰南京東路二段101號,303742.122,2771669.712
54323392,馳利國際有限公司,臺北市大安區復興南路2段288號5樓,臺北市大安區龍淵里1鄰復興南路二段288號,304824.217,2768551.234
54325770,新達貨運有限公司,臺北市南港區南港路3段130巷2弄2號5樓,臺北市南港區西新里17鄰南港路三段130巷2弄2號,309381.719,2771831.008
54331029,匯遠國際有限公司,臺北市中正區忠孝西路1段7號7樓之2,臺北市中正區黎明里2鄰忠孝西路一段7號,302388.467,2770969.899
54331506,威睿影像設計有限公司,臺北市內湖區南京東路6段459號1樓,臺北市內湖區石潭里11鄰南京東路六段459號,309257.223,2772657.565
54332765,虹頂開發股份有限公司,臺北市中山區北安路608巷12之1號1樓,臺北市中山區成功里8鄰北安路608巷12之1號,305499.933,2774956.919
54333005,東鼎物流有限公司,臺北市松山區復興北路1號11樓,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
54333048,駿宇大飯店股份有限公司,臺北市內湖區民權東路6段123巷34弄1號,臺北市內湖區寶湖里18鄰民權東路六段123巷34弄1號,309809.237,2773715.652
54333912,保時達國際物流股份有限公司,臺北市中山區錦州街36號4樓,臺北市中山區聚盛里4鄰錦州街36號,302981.353,2772550.689
54336158,敦航國際物流有限公司,臺北市中正區忠孝東路2段130號12樓之8,臺北市中正區幸市里2鄰忠孝東路二段130號,303662.368,2770579.188
54341125,博智策略行銷有限公司,臺北市大安區安和路2段64號11樓之1,臺北市大安區義安里15鄰安和路二段64號,305716.648,2769261.079
54343708,宇博國際漁業股份有限公司,臺北市中山區龍江路328巷16號,臺北市中山區行仁里7鄰龍江路328巷16號,304489.142,2773095.851
54345396,愛維根社會企業股份有限公司,臺北市文山區萬隆街62巷4號地下,臺北市文山區萬隆里13鄰萬隆街62巷4號,304236.802,2766010.737
54345419,源展國際貿易有限公司,臺北市內湖區文德路22巷24號2樓,臺北市內湖區瑞陽里20鄰文德路22巷24號,308505.503,2774454.571
54345585,大人物綜合企業股份有限公司,臺北市松山區八德路4段520號2樓,臺北市松山區慈祐里14鄰八德路四段520號,307626.056,2771405.969
54346655,安馳企業股份有限公司,臺北市中正區中華路1段93號13樓,臺北市中正區建國里3鄰中華路一段93號,301224.917,2770076.611
54346819,晟洋海運承攬運送股份有限公司,臺北市信義區虎林街202巷48號1樓,臺北市信義區國業里3鄰虎林街202巷48號,308114.795,2770064.147
54347459,全台郵通股份有限公司,臺北市南港區新民街77號1樓,臺北市南港區南港里10鄰新民街77號,311669.315,2772081.879
54347845,明乾國際物流有限公司,臺北市中山區松江路146號5樓之4,臺北市中山區中吉里6鄰松江路146號,303760.544,2771806.584
54348529,獵豹娛樂科技股份有限公司,臺北市大安區敦化南路2段40號10樓之1,臺北市大安區住安里20鄰敦化南路二段40號,305339.657,2769386.339
54349914,艾沃岢國際行銷有限公司,臺北市中山區長安東路2段169號4樓,臺北市中山區力行里4鄰長安東路二段169號,304560.426,2771249.867
54350622,台灣美佳音科技有限公司,臺北市中山區吉林路144巷12號,臺北市中山區中原里10鄰吉林路144巷12號,303435.934,2772083.096
54350947,夢想屋國際有限公司,臺北市士林區忠義街97號1樓,臺北市士林區岩山里15鄰忠義街97號,303704.368,2777683.523
54351431,亞威能源科技有限公司,臺北市松山區八德路4段660號10樓之6,臺北市松山區慈祐里22鄰八德路四段660號,308102.667,2771422.507
54352207,東洋國際能源股份有限公司,臺北市大同區市民大道1段211號15樓之16,臺北市大同區建明里25鄰市民大道一段211號,302308.118,2771319.973
54352332,特豪環保科技有限公司,臺北市南港區南港路3段203號,臺北市南港區玉成里5鄰南港路三段203號,308611.901,2771601.574
54352945,萬泰神通國際物流有限公司,臺北市中山區八德路2段308號5樓,臺北市中山區埤頭里14鄰八德路二段308號,304745.744,2771079.786
54354795,現代久藏有限公司,臺北市內湖區行善路48巷56號4樓,臺北市內湖區湖元里18鄰行善路48巷56號,307991.38,2772328.649
54354866,旺得福餐飲事業股份有限公司,臺北市中山區民生東路3段25號地下及27號1樓,臺北市中山區江山里12鄰民生東路三段25號,304356.708,2772316
54355133,瀚世科技有限公司,臺北市南港區忠孝東路6段467號2樓,臺北市南港區新光里11鄰忠孝東路六段467號,309979.122,2771550.699
54355632,天鼎股份有限公司,臺北市中山區建國北路2段33號12樓,臺北市中山區朱馥里3鄰建國北路二段33號,304204.491,2771982.163
54357110,富本國際有限公司,臺北市大安區復興南路1段313巷10之1號1樓,臺北市大安區仁慈里5鄰復興南路一段313巷10之1號,304975.587,2769682.88
54357630,我思有限公司,臺北市中正區八德路1段5-2號,臺北市中正區梅花里14鄰八德路一段5之2號,303535.972,2770747.143
54360699,邦琪實業有限公司,臺北市信義區忠孝東路5段510號25樓,臺北市信義區松光里1鄰忠孝東路五段510號,308407.231,2770460.427
54360797,久藏有限公司,臺北市中山區中山北路3段31號地下1層,臺北市中山區晴光里15鄰中山北路三段31號,302716.112,2773158.437
54360993,歐得顧問有限公司,臺北市大同區南京西路36號11樓之1,臺北市大同區建泰里5鄰南京西路36號,302424.065,2771712.626
54361655,和築生活股份有限公司,臺北市大安區復興南路2段12巷25號1樓,臺北市大安區龍圖里8鄰復興南路二段12巷25號,304726.856,2769529.87
54361803,宏融國際有限公司,臺北市大安區仁愛路3段127號8樓,臺北市大安區義村里19鄰仁愛路三段127號,304717.974,2770128.002
54362182,鋐達實業有限公司,臺北市信義區基隆路1段155號5樓之9,臺北市信義區興雅里6鄰基隆路一段155號,307046.103,2770572.592
54363529,冠洋貿易有限公司,臺北市信義區基隆路1段155號13樓之5,臺北市信義區興雅里6鄰基隆路一段155號,307046.103,2770572.592
54363892,正方倉儲實業股份有限公司,臺北市士林區忠誠路2段166巷28弄3之1號,臺北市士林區天福里12鄰忠誠路二段166巷28弄3之1號,303699.948,2778761.379
54364787,台灣嘉品有限公司,臺北市大安區復興南路1段321號10樓之2,臺北市大安區仁慈里3鄰復興南路一段321號,304881.002,2769655.217
54364962,井治實業有限公司,臺北市信義區福德街235號3樓,臺北市信義區中行里12鄰福德街235號,309064.614,2770178.908
54365006,捷冠物流有限公司,臺北市南港區向陽路185號13樓,臺北市南港區西新里6鄰向陽路185號,309880.029,2772134.727
54365195,合發昌業有限公司,臺北市中山區新生北路1段46號8樓,臺北市中山區正守里1鄰新生北路一段46號,303604.641,2771022.669
54368566,惠良行有限公司,臺北市大同區迪化街1段205號1樓,臺北市大同區大有里13鄰迪化街一段205號,301404.832,2772463.59
54370985,英屬維京群島商辰豪國際股份有限公司,臺北市內湖區舊宗路1段150巷25號,臺北市內湖區湖元里18鄰舊宗路一段150巷25號,308156.383,2772779.622
54372196,韓商浦鐵重工股份有限公司,臺北市內湖區西湖里瑞光路583巷21號5樓之5,臺北市內湖區西湖里13鄰瑞光路583巷21號,307279.752,2774824.037
54373250,新加坡商捷安中華有限公司,臺北市松山區民生東路3段156號13樓,臺北市松山區松基里5鄰民生東路三段156號,305258.872,2772249.168
54379276,香港商宏廣亞太有限公司,臺北市內湖區瑞光路26巷36弄2號5樓,臺北市內湖區湖元里18鄰瑞光路26巷36弄2號,308736.571,2773545.047
54381287,新加坡商派德有限公司,臺北市松山區八德路4段111號7樓,臺北市松山區吉祥里10鄰八德路四段111號,306649.516,2771286.908
54391095,日商車信條股份有限公司,臺北市內湖區瑞光路358巷30弄3號2樓,臺北市內湖區港墘里20鄰瑞光路358巷30弄3號,307764.609,2774381.21
54392849,新加坡商卡樂康亞太股份有限公司,臺北市大安區忠孝東路4段270號7樓之1,臺北市大安區正聲里1鄰忠孝東路四段270號,305988.184,2770454.124
54393241,香港商寶欽國際有限公司,臺北市內湖區港墘里洲子街102號2樓,臺北市內湖區港墘里20鄰洲子街102號,307554.604,2774767.627
54395607,香港商有棵樹空運服務有限公司,臺北市松山區民生東路4段112巷7弄3號1樓,臺北市松山區東昌里2鄰民生東路四段112巷7弄3號,305962.479,2772175.818
54396599,新加坡商空塵計科技有限公司,臺北市信義區基隆路1段159號13樓之1,臺北市信義區興雅里6鄰基隆路一段159號,307030.817,2770544.195
54396887,香港商才華貿易有限公司,臺北市大同區南京西路161號1樓,臺北市大同區朝陽里8鄰南京西路161號,301793.029,2771868.953
54397056,薩摩亞商澍雨有限公司,臺北市松山區南京東路5段239號9樓之3,臺北市松山區安平里33鄰南京東路五段239號,307005.055,2771613.722
54397181,三商行股份有限公司,臺北市中山區建國北路2段145號地下1樓及1~18樓,臺北市中山區江寧里1鄰建國北路二段145號,304216.143,2772670.375
54398371,英屬開曼群島商金福聯汽車興業股份有限公司,臺北市中正區館前路49號6樓,臺北市中正區黎明里11鄰館前路49號,301978.106,2770856.614
54398604,新加坡商派印亞太諮詢有限公司,臺北市信義區信義路4段391號12樓,臺北市信義區中興里12鄰信義路四段391號,306357.023,2769578.226
54533833,一品三和搬家貨運有限公司,臺北市中正區中華路2段441巷9之1號3樓,臺北市中正區永昌里12鄰中華路二段441巷9之1號,301354.057,2768744.512
54615428,天揚昇企業有限公司,臺北市萬華區東園街207號,臺北市萬華區全德里1鄰東園街207號,300292.265,2768319.322
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,臺北市松山區復勢里21鄰南京東路四段164號,306169.585,2771583.521
54639940,建京興業有限公司,臺北市萬華區西藏路270號2樓,臺北市萬華區頂碩里27鄰西藏路270號,300588.266,2769161.556
54640714,得士派聯合服務事業股份有限公司,臺北市內湖區新明路460巷12號1樓,臺北市內湖區行善里7鄰新明路460巷12號,308370.479,2771883.467
54641474,華豐隆股份有限公司,臺北市大同區迪化街1段46巷27號,臺北市大同區永樂里2鄰迪化街一段46巷27號,301380.658,2771964.321
54642023,宏壽綜合實業有限公司,臺北市中山區建國北路2段139號地下一層,臺北市中山區江寧里1鄰建國北路二段139號,304214.459,2772626.776
54642712,永聯物流開發股份有限公司,臺北市內湖區瑞光路258巷37、39號2樓,臺北市內湖區港墘里20鄰瑞光路258巷31號,308011.506,2774227.821
54643923,金碧能源科技股份有限公司,臺北市大安區羅斯福路2段33號9樓之5,臺北市大安區錦華里16鄰羅斯福路二段33號,302694.876,2768955.984
54645020,網標屋股份有限公司,臺北市信義區信義路5段7號37樓,臺北市信義區西村里8鄰信義路五段7號,306976.247,2769609.563
54645892,天心鳳凰企業股份有限公司,臺北市中正區南海路116號,臺北市中正區永昌里19鄰南海路116號,301206.924,2768862.475
54646978,富恆物業開發有限公司,臺北市文山區景興路42巷6弄7號,臺北市文山區景華里21鄰景興路42巷6弄7號,304819.006,2765595.699
54647499,漢華科際整合有限公司,臺北市中山區龍江路23號6樓,臺北市中山區朱崙里10鄰龍江路23號,304537.605,2771187.724
54648321,百儷得生物科技有限公司,臺北市萬華區永福街50號5樓,臺北市萬華區仁德里11鄰永福街50號,300894.158,2770121.95
54648589,逢麟國際有限公司,臺北市中山區松江路220號9樓,臺北市中山區中庄里21鄰松江路220號,303767.706,2772327.112
54651697,誠盟股份有限公司,臺北市松山區復興北路57號3樓之1,臺北市松山區中正里20鄰復興北路57號,304912.496,2771478.752
54652437,開店一二三網路科技股份有限公司,臺北市松山區復興北路101號5樓,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
54653576,鎮宸有限公司,臺北市中山區錦州街159號5樓之5,臺北市中山區新生里21鄰錦州街159號,303459.065,2772576.76
54653739,富浴室內裝修有限公司,臺北市內湖區行忠路28巷1號1樓,臺北市內湖區湖元里18鄰行忠路28巷1號,308295.483,2773093.771
54654006,探索廚房股份有限公司,臺北市大安區忠孝東路4段162號12樓之2,臺北市大安區建倫里1鄰忠孝東路四段162號,305528.159,2770463.213
54654575,神行快遞有限公司,臺北市內湖區舊宗路2段121巷28號1樓,臺北市內湖區湖元里18鄰舊宗路二段121巷28號,308090.429,2773536.137
54654982,昶恆科技股份有限公司,臺北市松山區八德路4段660號5樓,臺北市松山區慈祐里22鄰八德路四段660號,308102.667,2771422.507
54655504,萊迦拿有限公司,臺北市信義區信義路4段456號17樓之1,臺北市信義區中興里2鄰信義路四段456號,306337.517,2769530.103
54656291,三立物流股份有限公司,臺北市大同區西寧北路70號7樓,臺北市大同區永樂里25鄰西寧北路70號,301319.717,2771837.434
54657284,界轉摺股份有限公司,臺北市松山區富錦街79號,臺北市松山區精忠里10鄰富錦街79號,305659.469,2772561.953
54657398,聿品國際股份有限公司,臺北市大安區復興南路1段279巷10號7樓,臺北市大安區仁慈里10鄰復興南路一段279巷10號,304945.863,2769825.105
54657637,弘將有限公司,臺北市中山區長安東路2段110號11樓之2,臺北市中山區朱園里7鄰長安東路二段110號,304034.59,2771235.569
54657664,宜萌國際有限公司,臺北市大安區信義路4段279號8樓,臺北市大安區敦煌里7鄰信義路四段279號,305978.319,2769585.439
54658397,崑達國際股份有限公司,臺北市中正區杭州南路1段115號地下1樓,臺北市中正區文祥里21鄰杭州南路一段115號,302972.737,2769984.292
54658805,興利通物流股份有限公司,臺北市信義區基隆路1段131號,臺北市信義區敦厚里22鄰基隆路一段131號,307168.549,2770798.572
54658875,華堂有限公司,臺北市內湖區內湖路1段323巷4弄20號2樓,臺北市內湖區西湖里15鄰內湖路一段323巷4弄20號,307198.388,2775059.053
54659419,鴻冶實業有限公司,臺北市信義區永吉路491巷5弄32號,臺北市信義區永吉里13鄰永吉路491巷5弄32號,308498.465,2771012.455
54659950,和佳事業有限公司,臺北市內湖區民權東路6段123巷16號9樓之1,臺北市內湖區寶湖里5鄰民權東路六段123巷16號,309799.315,2773600.772
54660289,亞商卓盛華閣股份有限公司,臺北市信義區忠孝東路5段31巷18弄3號,臺北市信義區興雅里7鄰忠孝東路五段31巷18弄3號,307098.643,2770518.038
54661533,光品企業有限公司,臺北市文山區永安街22巷3號,臺北市文山區木新里17鄰永安街22巷3號,307517.692,2764408.369
54662006,佳昇開發股份有限公司,臺北市內湖區大湖街131巷2弄2號1樓,臺北市內湖區秀湖里14鄰大湖街131巷2弄2號,310584.081,2775350.066
54662076,睿格國際有限公司,臺北市大安區仁愛路3段123巷11之2號,臺北市大安區義村里21鄰仁愛路三段123巷11之2號,304700.781,2770264.277
54664004,騰飛管理顧問有限公司,臺北市中正區中華路1段59號10樓,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
54665587,東方超捷國際物流股份有限公司,臺北市中山區南京東路2段90號18樓,臺北市中山區興亞里18鄰南京東路二段90號,303589.581,2771615.76
54668135,探索國際開發股份有限公司,臺北市中山區南京東路3段91號8樓,臺北市中山區復華里14鄰南京東路三段91號,304380.742,2771662.698
54668509,威航航空運輸股份有限公司,臺北市大同區鄭州路139號11樓,臺北市大同區玉泉里9鄰鄭州路139號,301467.581,2771462.966
54668775,富春國際物流有限公司,臺北市萬華區康定路82號6樓之1,臺北市萬華區菜園里12鄰康定路82號,300680.237,2770534.643
54669845,台灣瀚洋航空貨運代理有限公司,臺北市中山區建國北路2段82號8樓,臺北市中山區中央里1鄰建國北路二段82號,304129.989,2772037.374
54670527,遠騰國際有限公司,臺北市中山區龍江路149巷7之1號1樓,臺北市中山區復華里8鄰龍江路149巷7之1號,304602.079,2771866.237
54670603,雲飛企業有限公司,臺北市信義區信義路5段8號14樓,臺北市信義區景新里15鄰信義路五段8號,306573.939,2769531.153
54670863,美麗華企業股份有限公司,臺北市中山區敬業一路160號3樓,臺北市中山區成功里18鄰敬業一路160號,305795.716,2775194.385
54672193,達司泰國際物流有限公司,臺北市松山區敦化北路155巷3號2樓,臺北市松山區中華里16鄰敦化北路155巷3號,305473.592,2771894.245
54674381,永利優國際股份有限公司,臺北市松山區南京東路5段393號3樓,臺北市松山區安平里8鄰南京東路五段393號,307455.019,2771602.762
54674798,盛大國際物流股份有限公司,臺北市中山區松江路100巷1號2樓,臺北市中山區興亞里17鄰松江路100巷1號,303700.29,2771542.687
