CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
54729082,³Ð¶³¼Æ¾ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ31¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô258«Ñ31¸¹,308011.506,2774227.821
54729554,¦@¨Éºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q25¸¹9¼Ó¤§4,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½14¾F¤¤µØ¸ô¤@¬q25¸¹,301447.806,2770997.483
54730068,Þ³ÑÔ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹7¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
54733403,©öÁp°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï»E¸­¨½1¾F¤¤¤s¥_¸ô¤G¬q129¸¹,302783.595,2772686.469
54734178,«Âº¸´µ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q126¸¹14¼Ó,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½12¾F«n¨ÊªF¸ô¥|¬q126¸¹,306035.887,2771586.209
54735839,ÄP³Õ¤uÃÀ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹13¼Ó,»O¥_¥«¤j¦w°Ï¨®¼h¨½9¾F©¾§µªF¸ô¥|¬q220¸¹,305839.389,2770456.628
54739053,´¹½n°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q465¸¹7¼Ó,»O¥_¥«ªQ¤s°Ï·O¯§¨½12¾F¤K¼w¸ô¥|¬q465¸¹,307608.746,2771442.724
54756762,«íõÓª÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2,»O¥_¥««H¸q°Ï¿³¶©¨½15¾F©¾§µªF¸ô¥|¬q560¸¹,306900.85,2770435.559
54763932,ªÃ§ö¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó96¸¹7¼Ó,»O¥_¥«¤hªL°Ï«e´ä¨½6¾F«á´äµó96¸¹,302634.127,2775427.426
54766678,Áúº³ÃÀ¯à¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹11¼Ó,»O¥_¥«¤j¦w°Ï´°·×¨½7¾F«H¸q¸ô¥|¬q279¸¹,305978.319,2769585.439
54768893,±m­i°ê»Ú³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹3¼Ó¤§1,»O¥_¥«ªQ¤s°ÏªQ°ò¨½5¾F¥Á¥ÍªF¸ô¤T¬q128¸¹,305087.742,2772259.992
54772806,¨s¤ß¤½¯q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹12¼Ó¤§4,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½1¾F«n¨ÊªF¸ô¥|¬q171¸¹,306132.026,2771627.386
54773951,¤E¬w°ê»Ú§ë¸ê¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹12¼Ó,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½4¾F´°¤Æ¥_¸ô167¸¹,305435.826,2771949.804
54782614,¤pºñ¯óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q94¸¹4¼Ó,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½1¾F©¾§µªF¸ô¤G¬q94¸¹,303488.987,2770630.228
54784916,¬Ó¥j¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹17¼Ó¤§33,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F©¾§µ¦è¸ô¤@¬q50¸¹,302048.097,2771005.519
54787913,´¼³Í¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q38¸¹9¼Ó¤§1,»O¥_¥«¤j¦w°Ï¦í¦w¨½20¾F´°¤Æ«n¸ô¤G¬q38¸¹,305339.656,2769395.026
54800676,Ã¹§J°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§63¸¹,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½6¾F¦è¹ç«n¸ô36¤§63¸¹,301104.406,2770879.371
54806502,¦æ°Ê¤O¶³ºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¿«nµó71«Ñ16§Ë36¸¹5¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½10¾F¦¿«nµó71«Ñ16§Ë36¸¹,308271.199,2774275.641
54812645,²Ä¤­¥NµêÀÀ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹19¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½16¾F´°¤Æ«n¸ô¤G¬q105¸¹,305416.238,2769042.356
54831853,¼C¾ô°ò¦]¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q98«Ñ3¸¹,»O¥_¥««n´ä°Ï¤¤¬ã¨½33¾F¬ã¨s°|¸ô¤G¬q98«Ñ3¸¹,312124.199,2770804.237
54840451,¬Ó®a®É©|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q160«Ñ40¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¥úªZ¨½9¾F´°¤Æ«n¸ô¤@¬q160«Ñ40¸¹,305209.225,2770705.574
54843099,¤j¶§²±¥@°ê»Ú®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q38¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï°ñÀY¨½17¾F´_¿³«n¸ô¤@¬q38¸¹,304857.186,2770926.838
54843730,§»¬ì¼eÀW¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q41«Ñ11-1¸¹,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½7¾F·s¥Í¥_¸ô¤G¬q41«Ñ11¤§1¸¹,303329.023,2772016.432
54843979,¦Ê¼í°ê»Ú¤å³Ð¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô235«Ñ15¸¹,»O¥_¥«¤º´ò°Ï·ç¥ú¨½4¾F·ç¥ú¸ô235«Ñ15¸¹,308357.241,2774181.312
54846722,¤j¼Æ¾Ú¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§11¸¹3¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§11¸¹,311922.558,2772402.483
54858579,¤éøÊ¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ31¸¹,»O¥_¥«¤¤¤s°Ï´_µØ¨½14¾F«Ø°ê¥_¸ô¤G¬q3«Ñ31¸¹,304301.017,2771708.457
54894110,¸s´I°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q82¸¹3¼Ó¤§1,»O¥_¥«¤j¦w°Ï¸Û¦w¨½17¾F´_¿³«n¸ô¤@¬q82¸¹,304851.692,2770725.407
55989845,ªF¤è°ê»Ú°Ó·~¿Ô¸ß¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q53«Ñ8§Ë1¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½10¾F«n¨ÊªF¸ô¥|¬q53«Ñ8§Ë1¸¹,305614.426,2771753.644
63108747,§Q»O°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô23¸¹5¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤T¸ô23¸¹,307931.5,2772788.475
64995117,·ÔÓT¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q21¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½14¾F«n¨ÊªF¸ô¤T¬q21¸¹,304260.495,2771665.094
66393300,·u¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q53«Ñ6¤§1¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¥¿±o¨½3¾F¤¤¤s¥_¸ô¤@¬q53«Ñ6¤§1¸¹,302674.666,2771326.185
68842606,·s²»°O¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q90«Ñ1¸¹,»O¥_¥«¤j¦w°Ï´°¦w¨½4¾F¦w©M¸ô¤@¬q90«Ñ1¸¹,305718.873,2769738.443
70350319,°¡¦N«ä¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹8¼Ó,»O¥_¥«¤j¦w°Ï¥¿Án¨½1¾F©¾§µªF¸ô¥|¬q270¸¹,305988.184,2770454.124
70350514,¤­©ú°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹16¼Ó,»O¥_¥««H¸q°Ï¤­±`¨½15¾FªQ¶©¸ô102¸¹,307619.045,2770981.488
70350606,±¶¤Í°ÓºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô66«Ñ36¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·ç¥ú¸ô66«Ñ36¸¹,308643.533,2773660.912
70350628,¯§¦W¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢°¬q¢¶¢±¸¹¢°¢¯¼Ó¤§¢·,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½14¾F¥Á¥ÍªF¸ô¤@¬q72¸¹,303119.413,2772296.091
70350774,³ìÑÔ¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô228¸¹5¼Ó,»O¥_¥«¤º´ò°Ï¶g¬ü¨½4¾F·s©ú¸ô228¸¹,308934.827,2772210.831
70350845,¤ß·i°·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F³\©÷µó42¤§1¸¹,302009.227,2770910.734
70351035,°ªñ¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q61¸¹3¼Ó¤§19,»O¥_¥«¤¤¤s°Ï·sÉÜ¨½6¾F·s¥Í¥_¸ô¤T¬q61¸¹,303273.853,2773185.419
70351252,¥Ã¬K¹q¸£¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q335«Ñ44¸¹1¼Ó,»O¥_¥«¤j¦P°Ï«O¦w¨½9¾F­«¼y¥_¸ô¤T¬q335«Ñ44¸¹,301979.551,2774129.273
70351437,¼Æ¦ì«Î¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô16¸¹4¼Ó¤§5,»O¥_¥«¤¤¥¿°Ï±öªá¨½4¾F¥_¥­ªF¸ô16¸¹,302936.563,2770976.051
70351942,·s¥Á±d°ê»Ú¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q112¸¹10¼Ó,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½2¾F©¾§µªF¸ô¤G¬q112¸¹,303591.953,2770600.205
70352055,¶ø¥»®üÀq¸ê¿ÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹3¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½8¾F«n¨ÊªF¸ô¤­¬q188¸¹,306881.609,2771568.489
70352148,ÄR°Tª½®Ä¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢±¢µ¢´«Ñ¢°¸¹¢°¼Ó,»O¥_¥«¤j¦w°Ï¥þ¦w¨½3¾F´°¤Æ«n¸ô¤G¬q265«Ñ1¸¹,305421.04,2768712.148
70352365,³ÍÙÃ«OÃ¹ºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¤@¬q¤G¤Q¥|¸¹¤E¼Ó,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½1¾FÃ¹´µºÖ¸ô¤@¬q24¸¹,302356.955,2769381.576
70352386,ÂE©£¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q167«Ñ2¸¹1¼Ó,»O¥_¥«¤¤¥¿°ÏÀs¿³¨½15¾F¥Å¦{¸ô¤@¬q167«Ñ2¸¹,301540.455,2768900.513
70352549,³Ð¹©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q180¸¹9¼Ó,»O¥_¥«¤j¦w°Ïªê¼S¨½4¾F´°¤Æ«n¸ô¤G¬q180¸¹,305336.492,2768515.133
70352554,ªø§»¥þ²y¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q149¸¹3¼Ó¤§4,»O¥_¥«¤j¦w°Ï¥j²ø¨½17¾FÃ¹´µºÖ¸ô¤T¬q149¸¹,303216.429,2768290.611
70352793,«á²{¥N¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¸ô¢°¢µ¤§¢´¸¹¢°¼Ó,»O¥_¥«¤º´ò°Ï²M¥Õ¨½19¾Fª÷´ò¸ô16¤§5¸¹,310125.784,2775167.427
70353110,Ãv¤¸¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q489¸¹5¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½26¾F³ö³»¤j¹D¤G¬q489¸¹,306685.173,2775046.694
70353202,·s©Ó¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô¢¸¢¶«Ñ¢³¢¯¸¹,»O¥_¥«¤j¦P°Ï«Ø®õ¨½19¾F¤Ó­ì¸ô97«Ñ40¸¹,302161.323,2771630.62
70353441,ÝÂ¨|¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹,»O¥_¥««H¸q°Ï¤¤¿³¨½2¾F¥ú´_«n¸ô495¸¹,306298.666,2769488.833
70353499,¦V«Â¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô140«Ñ27¸¹4¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¦æ·R¸ô140«Ñ27¸¹,308442.36,2772941.193
70353527,­¸©Ý¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ37¸¹(1¼Ó),»O¥_¥«¤j¦w°Ï«Ø¦w¨½7¾F´°¤Æ«n¸ô¤@¬q177«Ñ37¸¹,305632.94,2770668.562
70353553,¼Æ¦ì§ÎºA¤¬°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó179¸¹,»O¥_¥«¸UµØ°Ï·s°_¨½18¾Fº~¤¤µó179¸¹,301148.314,2770441.78
70353815,µØºÓÁp¦X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô10¸¹1¼Ó,»O¥_¥«¥_§ë°Ï¤K¥P¨½6¾F¤j·~¸ô10¸¹,300397.145,2779439.102
70354933,«HÂE¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô¢¶¢¯¢·¸¹,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½26¾F¥Á±ÚªF¸ô708¸¹,305223.147,2772979.73
70355216,Àu¥@¤j¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q97«Ñ32¤§1¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¬P©ú¨½18¾F­«¼y¥_¸ô¤G¬q97«Ñ32¤§1¸¹,301959.568,2772139.873
70355428,¤¤¶Ô¤H¤O¸ê·½ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹2¼Ó,»O¥_¥«ªQ¤s°Ï·s»E¨½17¾FªF¿³¸ô12¸¹,307017.612,2771426.435
70356756,¤l¨Î°ê»ÚªA¹¢¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q140¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï¤ô·½¨½7¾F¥Å¦{¸ô¤T¬q140¸¹,303888.687,2767412.175
70356806,²»¼Ý°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q384¸¹4¼Ó¤§1,»O¥_¥«¸UµØ°ÏµØ¦¿¨½28¾F©M¥­¦è¸ô¤T¬q384¸¹,299575.745,2769781.657
70357039,¤¤µØ¥_¸t¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q160«Ñ30¸¹,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½15¾F¥ÁÅvªF¸ô¤T¬q160«Ñ30¸¹,305159.136,2772519.67
70357468,³Õ©ô¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô28«Ñ28¸¹18¼Ó¤§2,»O¥_¥««n´ä°Ï«n´ä¨½23¾F¿³¤¤¸ô28«Ñ28¸¹,311189.068,2772046.162
70357848,¶i¦æ¦±¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô¢³¬q¢²¢¯«Ñ¢³¢¶¸¹¢´¼Ó,»O¥_¥«¤º´ò°Ï¤º´ò¨½15¾F¦¨¥\¸ô¥|¬q30«Ñ47¸¹,309726.855,2775042.243
70357896,¦N¤j´I°ê»Ú¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½10¾F«n¨Ê¦è¸ô1¤§1¸¹,302649.929,2771697.985
70358179,¤éÑÔ¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢±¬q¢²¢·¢µ¸¹¢°¢±¼Ó¤§¢¸,»O¥_¥«ªQ¤s°Ï¤¤±[¨½7¾F¤K¼w¸ô¤G¬q386¸¹,305125.061,2771205.765
70358229,·ç´¼¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô¢°¬q¢¶¢³¸¹¤§¢¶¡B¢¶¼Ó,»O¥_¥«¸UµØ°ÏºÖ¬P¨½3¾F¤¤µØ¸ô¤@¬q74¤§1¸¹,301349.005,2770939.324
70358614,»OÆW¥j·N§{¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô¢±¢³¢¯¸¹¢²¼Ó,»O¥_¥«¸UµØ°ÏµØ¦¿¨½19¾FÀôªe«n¸ô¤G¬q240¸¹,299682.798,2769563.059
70358924,Àu¶V¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó¢°¬q¢¶¢¯¸¹¢³¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½5¾Fº~¤fµó¤@¬q86¤§1¸¹,301665.752,2770870.746
70359445,ª@«l¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q375¸¹12¼Ó¤§5,»O¥_¥««H¸q°Ï¤¤¿³¨½13¾F«H¸q¸ô¥|¬q375¸¹,306283.091,2769579.942
70360169,¸àëù¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ6¸¹,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½7¾FªC¦{«n¸ô¤@¬q6«Ñ6¸¹,303099.337,2770681.042
70360338,¦N¬R¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó283¤§1¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¾¤©M¨½10¾Fª×Àsµó283¤§1¸¹,306324.229,2767848.998
70360533,«ÒùÖ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q61«Ñ6§Ë1¸¹5¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½8¾F¤º´ò¸ô¤@¬q61«Ñ6§Ë1¸¹,306537.451,2775333.605
70360549,¥þ¥Á³q¹q¬ì§Þ«Ç¤º¸Ë­×³]­pºô¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¸¹5¼Ó¤§22,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½6¾F¦è¹ç«n¸ô36¸¹,301121.797,2770923.03
70360822,´¹ª¿±Ú¸s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q17¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¥Á½÷¨½1¾F¤¯·R¸ô¤T¬q17¸¹,303881.139,2770146.142
70360983,§»èû¤uµ{§Þ³NÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q112«Ñ41¸¹5¼Ó,»O¥_¥«¤j¦w°Ï´°¦w¨½16¾F¤¯·R¸ô¥|¬q112«Ñ41¸¹,305478.817,2769746.36
70361343,¥ò°T°ê»Ú¹q¤l°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢±¢´¸¹¢°¢±¼Ó¡B¢°¢±¼Ó¤§¢°¦Ü¢°¢±¼Ó¤§¢²,»O¥_¥««H¸q°Ï¹Å¿³¨½3¾F°ò¶©¸ô¤G¬q125¸¹,306209.868,2769041.056
70361532,»·ÄÉ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹17¼Ó¤§8,»O¥_¥«¤j¦w°Ï¦í¦w¨½3¾F«H¸q¸ô¥|¬q6¸¹,304909.961,2769557.308
70361548,´¼²£ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢±¢µ¢¶¸¹¢°¢²¼Ó¤§¢²,»O¥_¥«¤j¦w°Ï¥þ¦w¨½2¾F´°¤Æ«n¸ô¤G¬q267¸¹,305414.628,2768692.001
70362011,¦h¬Ý¼s§i¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q26¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½7¾F«Ø°ê¥_¸ô¤@¬q26¸¹,304116.09,2771099.059
70362119,¾ì³Í¸ê°TÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô16¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½4¾F¥_¥­ªF¸ô16¸¹,302936.563,2770976.051
70362265,¹Åºû¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q315¸¹¤§2,»O¥_¥«¤å¤s°Ï´ºµØ¨½2¾FÃ¹´µºÖ¸ô¤»¬q315¸¹,304649.012,2765215.286
70362687,¹d«a¸ê°Tºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q184¸¹6¼Ó,»O¥_¥«¤j¦w°Ï¥úªZ¨½5¾F´°¤Æ«n¸ô¤@¬q184¸¹,305346.29,2770626.219
70362700,¥Ðµo¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼C¼æ¸ô¢µ¸¹¢¶¼Ó¤§¢´,»O¥_¥«¤hªL°Ï©Ó¼w¨½19¾F¼C¼æ¸ô6¸¹,302893.082,2775173.983
70362722,­â§QµøÄ±³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¹Øµó75«Ñ47¸¹4¼Ó,»O¥_¥«¤å¤s°Ï¬F¤j¨½19¾F¸U¹Ø¸ô75«Ñ47¸¹,309481.289,2764330.72
70362878,¥xÆWºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô53¸¹15¼Ó,»O¥_¥«¤¤¤s°Ï¶°­^¨½19¾F¥ÁÅv¦è¸ô53¸¹,302512.302,2772862.234
70363074,ÂÅ®æ¤l¶Ç¼½¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô324¸¹5¼Ó,»O¥_¥««H¸q°Ï¥|¨|¨½3¾FªQ¶©¸ô324¸¹,308244.543,2771208.253
70363095,­ì¦ë¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô48¸¹,304865.651,2771374.679
70363124,ºñ·½¥ÍºA¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q71¸¹11¼Ó¤§6,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½10¾F¤¯·R¸ô¤G¬q71¸¹,303580.588,2770135.873
70363216,¥xÆW¹F±dºô»Úºô¸ô¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô53¸¹16¼Ó,»O¥_¥«¤¤¤s°Ï¶°­^¨½19¾F¥ÁÅv¦è¸ô53¸¹,302512.302,2772862.234
70363270,­^¯S³qºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢¶¢±¸¹¢µ¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q72¸¹,303535.81,2771627.098
