CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
80516417,千禾食品有限公司,臺北市大安區大安路1段51巷18號1樓,臺北市大安區光武里7鄰大安路一段51巷18號,305181.828,2770654.236
80524660,彧第整合行銷有限公司,臺北市松山區南京東路５段２３４號１６樓,臺北市松山區新聚里24鄰南京東路五段234號,307103.704,2771564.123
80535511,日月笙資訊科技有限公司,臺北市中山區農安街１６號２樓,臺北市中山區恆安里11鄰農安街16號,302913.94,2773063.298
80544814,寰宇智庫管理顧問股份有限公司,臺北市中山區中山北路2段112號14樓之4,臺北市中山區集英里8鄰中山北路二段112號,302739.992,2772600.476
80547235,全國考訊股份有限公司,臺北市大安區羅斯福路3段273號7樓,臺北市大安區大學里12鄰羅斯福路三段273號,303566.097,2767936.31
80652931,宏策系統顧問有限公司,臺北市中山區長安東路1段27號10樓,臺北市中山區正得里10鄰長安東路一段27號,302898.374,2771344.302
80653002,新世紀公共事務有限公司,臺北市松山區南京東路5段63號7樓,臺北市松山區東光里23鄰南京東路五段63號,306439.329,2771622.66
80654396,佳音廣告企業有限公司,臺北市松山區八德路2段437巷7弄2號1樓,臺北市松山區中正里5鄰八德路二段437巷7弄2號,305205.675,2771332.438
80661262,輔友科技管理股份有限公司,臺北市文山區景福街１３８號４樓,臺北市文山區景慶里9鄰景福街138號,304135.732,2765384.455
80667569,宜邦科技股份有限公司,臺北市松山區南京東路5段343號2樓之1,臺北市松山區安平里23鄰南京東路五段343號,307274.939,2771608.233
80671711,何嘉仁文教事業股份有限公司,臺北市中山區民權東路2段107號5樓,臺北市中山區新福里5鄰民權東路二段107號,303752.944,2772828.368
80675890,交叉路股份有限公司,臺北市中山區松江路206號13樓之7,臺北市中山區中吉里21鄰松江路206號,303767.075,2772256.273
80680845,瑞翊科技有限公司,臺北市北投區行義路１５４巷２５號７樓,臺北市北投區永和里12鄰行義路154巷25號,303449.274,2780336.326
80685813,僑瑋策略顧問有限公司,臺北市大安區和平東路３段４０６巷８號５樓之３,臺北市大安區黎和里8鄰和平東路三段406巷8號,306317.608,2767924.056
80689965,晶創數位文件有限公司,臺北市大安區辛亥路2段225號1樓,臺北市大安區龍淵里20鄰辛亥路二段225號,304802.747,2768281.109
80697938,弗羅倫諮詢顧問有限公司,臺北市大安區忠孝東路３段９６號７樓,臺北市大安區民輝里18鄰忠孝東路三段96號,304110.118,2770495.882
80708148,星島國際有限公司,臺北市大安區羅斯福路2段41號12樓之3,臺北市大安區錦華里13鄰羅斯福路二段41號,302706.91,2768938.218
80738950,欣采室內裝修有限公司,臺北市松山區南京東路4段197號4樓,臺北市松山區東勢里14鄰南京東路四段197號,306196.048,2771626.316
84134405,馬可孛羅公關顧問管理有限公司,臺北市大安區復興南路1段321號12樓之3,臺北市大安區仁慈里3鄰復興南路一段321號,304881.002,2769655.217
84138676,開得利網路股份有限公司,臺北市中正區忠孝西路1段50號12樓之28,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
84271370,宜豐電腦排版有限公司,臺北市大安區潮州街119號1樓,臺北市大安區錦安里4鄰潮州街119號,303287.233,2769058.115
84272434,大瀚環球商務中心有限公司,臺北市信義區基隆路1段200號4樓,臺北市信義區興隆里10鄰基隆路一段200號,306865.509,2770346.094
84459043,程曦資訊整合股份有限公司,臺北市松山區光復南路1號10樓,臺北市松山區復盛里1鄰光復南路1號,306301.459,2771200.832
84762474,鴻彬文化有限公司,臺北市松山區復興北路15號14樓之4,臺北市松山區中正里14鄰復興北路15號,304909.424,2771291.908
84776483,台灣標準電信股份有限公司,臺北市中山區新生北路1段67號1樓,臺北市中山區興亞里20鄰新生北路一段67號,303372.832,2771374.118
86497009,崴令企業有限公司,臺北市中山區長安東路1段56巷1弄36之1號1樓,臺北市中山區正守里5鄰長安東路一段56巷1弄36之1號,303498.299,2771053.616
86509363,大安營建科技有限公司,臺北市中正區濟南路2段48巷7號3樓,臺北市中正區幸市里9鄰濟南路二段48巷7號,303583.369,2770302.298
86511662,合身國際有限公司,臺北市中山區中山北路1段126巷12之1號,臺北市中山區民安里8鄰中山北路一段126巷12之1號,302617.611,2771524.147
86735207,聯合形象有限公司,臺北市中山區建國北路2段3巷17號1樓,臺北市中山區復華里14鄰建國北路二段3巷17號,304268.961,2771709.07
86862358,宏茂翻譯股份有限公司,臺北市中山區建國北路2段137號9樓,臺北市中山區江寧里1鄰建國北路二段137號,304226.941,2772586.269
86881355,群輪錄影企業有限公司,臺北市松山區八德路4段135號5樓之3,臺北市松山區吉祥里10鄰八德路四段135號,306724.767,2771296.026
89779925,菲力國際文教事業有限公司,臺北市文山區樟新街70號1樓,臺北市文山區樟新里6鄰樟新街70號,306076.924,2763361.597
89973879,金士盟實業股份有限公司,臺北市中正區汀州路3段160巷4號1樓,臺北市中正區水源里7鄰汀州路三段160巷4號,303921.274,2767367.852
96921692,照華領先智慧財產權有限公司,臺北市中山區長安東路１段２３號１０樓之１,臺北市中山區正得里10鄰長安東路一段23號,302849.114,2771356.732
96929646,太平洋商務中心股份有限公司,臺北市信義區光復南路495號11樓之4,臺北市信義區中興里2鄰光復南路495號,306298.666,2769488.833
97081534,商訊文化事業股份有限公司,臺北市萬華區大理街132號,臺北市萬華區糖?里15鄰大理街132號,300119.832,2769643.138
97086545,巨鼎國際開發顧問股份有限公司,臺北市中正區紹興北街2巷1號2樓,臺北市中正區梅花里6鄰紹興北街2巷1號,302983.598,2770893.46
97124560,吉利果行銷有限公司,臺北市信義區吳興街450巷6弄8號5樓,臺北市信義區惠安里21鄰吳興街450巷6弄8號,307348.524,2768545.037
97125343,城邦文化事業股份有限公司,臺北市中山區民生東路2段141號11樓,臺北市中山區松江里1鄰民生東路二段141號,303860.353,2772323.401
97127335,群信管理顧問股份有限公司,臺北市松山區南京東路3段285號10樓,臺北市松山區中正里26鄰南京東路三段285號,305074.282,2771649.16
97451705,虹源翻譯有限公司,臺北市中正區羅斯福路3段281號3樓,找不到指定的門牌地址。,,
