CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
53779056,綺美食品股份有限公司,臺北市北投區清江路209號4樓,臺北市北投區清江里18鄰清江路209號,300614.9,2779971.104
53779078,大光華美食餐飲有限公司,臺北市中正區市民大道3段8號1樓,臺北市中正區梅花里14鄰市民大道三段8號,303691.072,2770891.318
53786508,飛越國際餐飲有限公司,臺北市大安區忠孝東路3段251巷4弄16號,臺北市大安區誠安里2鄰忠孝東路三段251巷4弄16號,304569.937,2770573.565
53810612,金旺國際企業有限公司,臺北市北投區泉源路37之7號,臺北市北投區中心里7鄰泉源路37之7號,300991.734,2781467.589
53828009,瑪諾國際有限公司,臺北市中正區忠孝東路2段134巷3號,臺北市中正區幸市里5鄰忠孝東路二段134巷3號,303651.461,2770485.25
53830700,熊貓食品有限公司,臺北市大安區敦化南路2段63巷40號1樓,臺北市大安區義安里14鄰敦化南路二段63巷40號,305604.953,2769312.214
53838153,宅流通事業開發有限公司,臺北市信義區松智路1號11樓,臺北市信義區西村里8鄰松智路1號,307122.957,2770191.765
53853409,長鋒開發建設有限公司,臺北市大安區信義路4段279號6樓之1,臺北市大安區敦煌里7鄰信義路四段279號,305978.319,2769585.439
53870293,鉅大建設股份有限公司,臺北市大同區重慶北路3段290號2樓,臺北市大同區老師里8鄰重慶北路三段290號,301812.827,2774000.192
53909229,鮮味餐飲有限公司,臺北市信義區林口街74號1樓,臺北市信義區大仁里3鄰林口街74號,308456.392,2770230.092
53909277,婆娑館子有限公司,臺北市大安區羅斯福路3段283巷19弄4號(1樓),臺北市大安區大學里14鄰羅斯福路三段283巷19弄4號,303645.04,2768036.856
53909353,義園餐飲股份有限公司,臺北市松山區八德路3段12巷70弄19號,臺北市松山區敦化里12鄰八德路三段12巷70弄19號,305478.956,2770901.619
53909537,虎屋咖啡有限公司,臺北市松山區民生東路5段36巷8弄20號,臺北市松山區介壽里7鄰民生東路五段36巷8弄20號,306326.613,2772206.684
53909760,石井奏有限公司,臺北市中山區松江路133巷14之1號,臺北市中山區中央里4鄰松江路133巷14之1號,303874.341,2771898.284
53909889,福庫商行有限公司,臺北市松山區敦化北路218號7樓,臺北市松山區民有里12鄰敦化北路218號,305373.211,2772364.622
53910035,茂詮餐飲設備有限公司,臺北市大安區和平東路1段77號9樓,臺北市大安區錦華里17鄰和平東路一段77號,302992.91,2768877.725
53910226,藏餘豐展業有限公司,臺北市中正區新生南路1段54巷3號1樓,臺北市中正區幸市里5鄰新生南路一段54巷3號,303723.022,2770461.483
53910339,鴻玖國際企業有限公司,臺北市大同區蘭州街108號1樓,臺北市大同區蓬萊里16鄰蘭州街108號,302009.846,2773103.811
53910598,品昇國際有限公司,臺北市松山區八德路4段465號6樓,臺北市松山區慈祐里12鄰八德路四段465號,307608.746,2771442.724
53910696,歐碼有限公司,臺北市中正區新生南路1段90號1樓,臺北市中正區幸市里7鄰新生南路一段90號,303739.548,2770356.663
53910788,亮吉有限公司,臺北市松山區三民路80巷4之2號,臺北市松山區自強里8鄰三民路80巷4之2號,306918.353,2772115.281
53911175,好工作社會企業股份有限公司,臺北市大安區建國南路1段336號2樓,臺北市大安區民炤里24鄰建國南路一段336號,304236.334,2769731.653
53911386,一一購國際開發有限公司,臺北市中山區中原街143號7樓,臺北市中山區新福里12鄰中原街143號,303383.176,2773001.101
53911597,錢境有限公司,臺北市大同區民生西路125號,臺北市大同區雙連里12鄰民生西路125號,302310.385,2772247.775
53911674,饗銀餐飲有限公司,臺北市北投區中央北路2段167號1樓,臺北市北投區豐年里9鄰中央北路二段167號,299743.093,2781112.593
53911908,飛昶有限公司,臺北市大安區和平東路2段118巷62號,臺北市大安區龍淵里19鄰和平東路二段118巷62號,304777.773,2768304.008
53912033,鳴庭有限公司,臺北市信義區松德路161號1樓、163號1樓,臺北市信義區安康里20鄰松德路161號,308007.602,2769931.898
53912054,櫻花林有限公司,臺北市大安區敦化南路1段160巷13、15號1樓,臺北市大安區光武里10鄰敦化南路一段160巷51之1號,305158.951,2770726.58
53912152,茱麗城市旅店有限公司,臺北市萬華區康定路23號1至5樓,臺北市萬華區西門里1鄰康定路23號,300740.662,2770755.85
53912462,鼎鎮科技有限公司,臺北市中山區伊通街45號地下層、47號地下層,臺北市中山區朱園里2鄰伊通街45號,303967.727,2771541.025
53912499,奇欣國際食品股份有限公司,臺北市南港區南港里南港路1段170號(1樓),臺北市南港區南港里10鄰南港路一段170號,311726.36,2772046.524
53912575,意芙旅店股份有限公司,臺北市大同區延平北路2段197號2樓,臺北市大同區延平里7鄰延平北路二段197號,301609.288,2772445.821
53912694,百事通整合行銷有限公司,臺北市大安區忠孝東路4段169號6樓之1,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
53912792,勤實國際企業有限公司,臺北市中山區南京東路3段201號3樓,臺北市中山區復華里11鄰南京東路三段201號,304739.508,2771656.976
53912842,辣通天有限公司,臺北市萬華區漢口街2段22號,臺北市萬華區萬壽里2鄰漢口街二段22號,301266.621,2770889.269
53912857,好日子股份有限公司,臺北市士林區雨聲街61之1號,臺北市士林區名山里5鄰雨聲街61之1號,303296.792,2777297.1
53912929,和康有限公司,臺北市內湖區安泰街27號1樓,臺北市內湖區安泰里1鄰安泰街27號,312392.37,2774063.036
53912961,笑哈哈企業有限公司,臺北市中山區林森北路483號3樓之9,臺北市中山區聚葉里15鄰林森北路483號,303042.507,2772653.11
53912998,暹廚泰豐吉林有限公司,臺北市中山區吉林路39號,臺北市中山區興亞里17鄰吉林路39號,303494.444,2771547.216
53913048,葛羅登國際有限公司,臺北市中山區新生北路2段51之1號1樓,臺北市中山區中原里12鄰新生北路二段51之1號,303258.841,2772083.155
53913146,費尼餐飲有限公司,臺北市內湖區瑞光路478巷18弄30號1樓,臺北市內湖區西湖里13鄰瑞光路478巷18弄30號,307278.456,2774608.631
53913194,光星有限公司,臺北市信義區忠孝東路5段17號之1,臺北市信義區興雅里2鄰忠孝東路五段17之1號,307069.666,2770485.666
53913201,艾普股份有限公司,臺北市松山區南京東路5段154號14樓,臺北市松山區吉祥里9鄰南京東路五段154號,306772.391,2771569.108
53913315,藝者人文好咖啡興業有限公司,臺北市大安區信義路4段265巷9號1樓,臺北市大安區敦煌里5鄰信義路四段265巷9號,305948.904,2769648.073
53913363,魚民股份有限公司,臺北市萬華區成都路1號2樓、中華路1段152號2樓,臺北市萬華區新起里18鄰成都路4之1號,301222.529,2770526.322
53913384,歐聯食品股份有限公司,臺北市松山區八德路2段388號,臺北市松山區中崙里7鄰八德路二段388號,305131.717,2771206.982
53913758,卓飴有限公司,臺北市中山區北安路621巷37號(1樓),臺北市中山區大直里12鄰北安路621巷37號,305201.62,2775085.108
53913835,台研國際行銷有限公司,臺北市中正區濟南路2段31之17號,臺北市中正區幸福里19鄰濟南路二段31之17號,303384.352,2770422.181
53913841,芙蓉樓有限公司,臺北市大安區忠孝東路4段1號8樓,臺北市大安區光武里27鄰忠孝東路四段1號,304897.519,2770522.372
53913878,妮卡企業有限公司,臺北市信義區信義路4段395巷6弄10號4樓之1,臺北市信義區中興里11鄰信義路四段395巷6弄10號,306398.587,2769607.985
53914068,季翔工程有限公司,臺北市中山區民生東路1段48號7樓之3,臺北市中山區中山里12鄰民生東路一段48號,302942.466,2772297.511
53914378,亞杰餐飲有限公司,臺北市大安區復興南路1段107巷5弄8號1樓,臺北市大安區光武里22鄰復興南路一段107巷5弄8號,304955.125,2770774.935
53914623,邑和園餐飲股份有限公司,臺北市大安區臨江街87號2樓,臺北市大安區通化里20鄰臨江街87號,306006.71,2769226.437
53914659,西井村股份有限公司,臺北市信義區松德路171號12樓,臺北市信義區安康里21鄰松德路171號,308004.302,2769872.604
53914855,薄多義餐飲有限公司,臺北市信義區忠孝東路5段17之3號,臺北市信義區興雅里2鄰忠孝東路五段17之3號,307069.848,2770472.975
53915215,喬克國際有限公司,臺北市中正區信義路2段195號(2樓),臺北市中正區三愛里23鄰信義路二段195號,303457.515,2769643.424
53915221,旺來春秋生技食品股份有限公司,臺北市信義區松德路259號,臺北市信義區松友里20鄰松德路259號,307999.457,2769589.898
53915685,阿正廚坊有限公司,臺北市大安區安和路2段20巷8號,臺北市大安區義安里8鄰安和路二段20巷8號,305698.812,2769442.99
53915691,按讚會館有限公司,臺北市松山區饒河街100號,臺北市松山區慈祐里8鄰饒河街100號,307946.446,2771474.582
53915720,嘉美企業有限公司,臺北市中正區鎮江街1巷3號1樓,臺北市中正區幸福里1鄰鎮江街1巷3號,302660.44,2770796.83
53915762,鋼飛馬國際有限公司,臺北市信義區忠孝東路5段295巷2弄1號1樓,臺北市信義區富臺里8鄰忠孝東路五段295巷2弄1號,307782.82,2770501.145
53915876,麵屋輝有限公司,臺北市中山區松江路77巷14號1樓,臺北市中山區朱園里10鄰松江路77巷14號,303908.663,2771385.584
53916235,上海隆記有限公司,臺北市中正區延平南路101巷1號,臺北市中正區光復里9鄰延平南路101巷1號,301553.097,2770600.278
53916333,喜樂富興業有限公司,臺北市中山區林森北路145巷23號,臺北市中山區正義里14鄰林森北路145巷23號,303082.946,2771561.809
53916354,水吻餐飲有限公司,臺北市內湖區瑞光路591號,臺北市內湖區西湖里13鄰瑞光路591號,307220.931,2774799.739
53916360,地景澤股份有限公司,臺北市內湖區港墘路51號4樓,臺北市內湖區港富里8鄰港墘路51號,308342.926,2774943.729
53916381,翰那有限公司,臺北市大安區延吉街160巷11號1樓,臺北市大安區車層里21鄰延吉街160巷11號,305922.442,2770248.656
53916404,百鴻茶事業有限公司,臺北市中山區松江路283號5樓之1,臺北市中山區松江里5鄰松江路283號,303814.049,2772556.564
53916468,顯德茶道有限公司,臺北市中正區館前路65號11樓,臺北市中正區黎明里11鄰館前路65號,301979.045,2770783.044
53916517,凱星國際餐飲股份有限公司,臺北市中山區樂群三路58號1樓,臺北市中山區成功里19鄰樂群三路58號,305777.939,2775026.352
53916609,邑園興業股份有限公司,臺北市松山區八德路4段186號,臺北市松山區復盛里23鄰八德路四段186號,306870.098,2771285.762
53916615,周歲英有限公司,臺北市萬華區青年路74號1樓,臺北市萬華區忠貞里11鄰青年路74號,300724.154,2768454.698
53916734,京老滿餐飲股份有限公司,臺北市南港區經貿二路66號2樓之2,臺北市南港區三重里13鄰經貿二路66號,312171.07,2772248.31
53916988,醜小鴨有限公司,臺北市中山區合江街73巷8號1樓,臺北市中山區江山里11鄰合江街73巷8號,304484.825,2772385.432
53917179,峇里島晴天休閒事業開發有限公司,臺北市松山區敦化北路303號3樓之8,臺北市松山區精忠里14鄰敦化北路303號,305453.531,2772356.539
53917419,大<U+5186>企業有限公司,臺北市士林區忠誠路2段154巷3號1樓,臺北市士林區天福里4鄰忠誠路二段154巷3號,303697.781,2778631.491
53917570,莫凡彼餐飲管理顧問股份有限公司,臺北市南港區南港路3段50巷5號地下,臺北市南港區西新里12鄰南港路三段50巷5號,309673.471,2772015.331
53917749,食樂股份有限公司,臺北市大同區重慶北路2段127號,臺北市大同區雙連里27鄰重慶北路二段127號,301843.124,2772292.899
53917972,綠洲餐飲管理顧問有限公司,臺北市中正區忠孝西路1段66號28樓,臺北市中正區黎明里11鄰忠孝西路一段66號,301995.555,2770996.623
53918091,禾貹有限公司,臺北市信義區基隆路2段133號10樓之6,臺北市信義區黎順里8鄰基隆路二段133號,306112.254,2768906.783
53918135,福至國際貿易有限公司,臺北市中山區南京西路1之1號6樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
53918178,鑫綺國際貿易有限公司,臺北市中山區南京西路1之1號6樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
53918233,麻吉寵物用品有限公司,臺北市士林區天母東路50巷20-2號,臺北市士林區天福里15鄰天母東路50巷20之2號,303779.942,2778890.354
53918254,安雁有限公司,臺北市大安區敦化南路1段160巷49號1樓,臺北市大安區光武里10鄰敦化南路一段160巷49號,305169.823,2770726.537
53918634,澄季有限公司,臺北市內湖區內湖路2段179巷48弄6號2樓,臺北市內湖區湖濱里11鄰內湖路二段179巷48弄6號,309095.106,2775175.981
53918711,艾美京國際有限公司,臺北市大安區延吉街137巷33號,臺北市大安區華聲里12鄰延吉街137巷35之1號,306071.946,2770559.7
53918780,百合莊園有限公司,臺北市大安區樂利路11巷23號,臺北市大安區通安里18鄰樂利路11巷23號,305719.322,2769056.024
53918825,大業開發工程有限公司,臺北市松山區南京東路5段251巷24弄22號2樓之1,臺北市松山區安平里5鄰南京東路五段251巷24弄22號,306924.822,2771717.907
53919063,虎將餐飲股份有限公司,臺北市大安區忠孝東路4段219號1樓,臺北市大安區建安里20鄰忠孝東路四段219號,305752.357,2770505.971
53919113,讚岐製麵所有限公司,臺北市南港區南港路3段130巷10之1號,臺北市南港區西新里17鄰南港路三段130巷10之1號,309334.796,2771917.32
53919211,君亦廣有限公司,臺北市中山區民生東路1段2號,臺北市中山區中山里10鄰民生東路一段2號,302792.521,2772285.626
53919253,吧廚餐飲顧問有限公司,臺北市大安區浦城街24之2號,臺北市大安區古莊里9鄰浦城街24之2號,303155.42,2768422.988
53919373,一嵐有限公司,臺北市中山區中山北路1段140巷2之1號4樓,臺北市中山區民安里9鄰中山北路一段140巷2之1號,302648.245,2771576.433
53919486,韋美生物科技股份有限公司,臺北市松山區復興北路231巷26號1樓,臺北市松山區松基里6鄰復興北路231巷26號,305046.176,2772191.224
53919492,治勝國際有限公司,臺北市信義區忠孝東路5段482號2樓,臺北市信義區松光里1鄰忠孝東路五段482號,308324.538,2770398.803
53919541,台灣東利多股份有限公司,臺北市松山區民權東路3段142號8樓之2,臺北市松山區民有里32鄰民權東路三段142號,305172.534,2772725.699
53919747,廖繼春藝術開發事業有限公司,臺北市中正區臨沂街75巷10之3號,臺北市中正區三愛里23鄰臨沂街75巷10之3號,303395.599,2769715.615
53919789,金樂利國際有限公司,臺北市信義區松壽路12號(9樓),臺北市信義區西村里8鄰松壽路12號,307118.244,2769847.633
53919802,<U+53CC>園餐飲有限公司,臺北市中山區農安街153號,臺北市中山區新喜里20鄰農安街153號,303582.569,2773071.829
53919850,藍海創藝有限公司,臺北市中山區農安街77巷12號1樓,臺北市中山區新庄里21鄰農安街77巷12號,303310.164,2773218.41
53920006,台北紅館文化事業有限公司,臺北市中正區杭州南路1段15之1號10樓之1,臺北市中正區幸福里12鄰杭州南路一段15之1號,303163.735,2770617.023
53920147,達康國際實業股份有限公司,臺北市中正區南昌路2段59號1樓,臺北市中正區南福里7鄰南昌路二段59號,302510.356,2768932.263
53920168,翰鼎餐飲股份有限公司,臺北市中正區漢口街1段29號1至2樓,臺北市中正區黎明里6鄰漢口街一段29號,301836.087,2770885.986
53920322,古得嘉國際股份有限公司,臺北市大安區忠孝東路4段333號12樓之3,臺北市大安區華聲里9鄰忠孝東路四段333號,306216.199,2770496.712
53920499,起初文創有限公司,臺北市中正區延平南路61號9樓之5,臺北市中正區光復里10鄰延平南路61號,301503.136,2770821.096
53920548,薩依德有限公司,臺北市中正區羅斯福路4段78巷1弄9號,臺北市中正區水源里3鄰羅斯福路四段78巷1弄9號,303914.741,2767452.66
53920596,鈺聲行銷有限公司,臺北市松山區復興北路369號4樓,臺北市松山區民福里5鄰復興北路369號,304962.101,2772805.164
53920857,里山生活開發股份有限公司,臺北市內湖區新湖一路151號4樓,臺北市內湖區湖元里18鄰新湖一路151號,308248.849,2772391.87
53921309,台北花園開發股份有限公司,臺北市大同區太原路57號,臺北市大同區建明里13鄰太原路57號,302013.22,2771532.954
53921336,兆恬有限公司,臺北市中正區重慶南路1段70號,臺北市中正區光復里6鄰重慶南路一段70號,301774.52,2770697.372
53921390,極品雞煲火鍋有限公司,臺北市大安區市民大道4段80號1樓,臺北市大安區光武里15鄰市民大道四段80號,305276.464,2770845.197
53921650,蘋果飯店股份有限公司,臺北市中山區長安東路2段63號4樓,臺北市中山區朱園里12鄰長安東路二段63號,303846.832,2771260.502
53921928,田園樂有限公司,臺北市士林區忠誠路2段78號,臺北市士林區三玉里18鄰忠誠路二段78號,303515.786,2778293.302
53922052,養心餐飲事業有限公司,臺北市中山區松江路128號(1樓及2樓),臺北市中山區中吉里1鄰松江路128號,303756.472,2771699.668
53922068,貝勒國際事業有限公司,臺北市內湖區行善路111巷35號5樓之2,臺北市內湖區週美里20鄰行善路111巷35號,308536.418,2772284.134
53922124,富錦樹有限公司,臺北市松山區富錦街355號1樓,臺北市松山區東榮里25鄰富錦街355號,306283.915,2772611.161
53922320,統一國際策略有限公司,臺北市中山區合江街180巷7號1樓,臺北市中山區江寧里5鄰合江街180巷7號,304360.749,2772663.196
53922567,加福堂國際有限公司,臺北市大安區新生南路2段74號,臺北市大安區龍安里1鄰新生南路二段74號,303940.386,2768939.447
53922594,旻昇顧問有限公司,臺北市萬華區峨眉街6巷2號1樓,臺北市萬華區西門里8鄰峨眉街6巷2號,301236.294,2770657.107
53922665,金魚有限公司,臺北市大安區延吉街233巷18號,臺北市大安區光信里11鄰延吉街233巷18號,306148.016,2769978.74
53922813,中富國際股份有限公司,臺北市文山區羅斯福路5段101號8樓之1,臺北市文山區萬盛里10鄰羅斯福路五段101號,304424.099,2766470.221
53922927,詹記餐飲顧問有限公司,臺北市中山區南京東路2段178號地下室,臺北市中山區朱園里1鄰南京東路二段178號,303992.135,2771624.027
53922953,九宮茶館有限公司,臺北市中正區北平東路9號,臺北市中正區梅花里3鄰北平東路9號,302811.084,2771037.165
53923051,薇安股份有限公司,臺北市中正區中華路1段59號7樓,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
53923094,益頡餐飲有限公司,臺北市松山區八德路3段237號,臺北市松山區復勢里13鄰八德路三段237號,306232.086,2771239.456
53923215,東門鴨莊有限公司,臺北市中正區金山南路1段134號,臺北市中正區文祥里7鄰金山南路一段134號,303201.14,2769736.527
53923257,新馬風有限公司,臺北市大安區仁愛路4段371號,臺北市大安區仁愛里5鄰仁愛路四段25之1號,304983.89,2770122.738
53923469,南國屋股份有限公司,臺北市中正區衡陽路51號13樓之3,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
53923496,夏月國際有限公司,臺北市信義區莊敬路289巷4之1號,臺北市信義區景新里10鄰莊敬路289巷4之1號,306847.271,2769088.981
53923708,福久有限公司,臺北市大安區敦化南路2段273號5樓之1,臺北市大安區全安里1鄰敦化南路二段273號,305414.628,2768657.675
53923806,紅屋餐廳有限公司,臺北市松山區民生東路3段119、121號,臺北市松山區民有里2鄰民生東路三段117之1號,305146.631,2772310.733
53924538,謬思國際事業有限公司,臺北市大同區赤峰街23巷3號1樓,臺北市大同區光能里10鄰赤峰街23巷3號,302420.237,2771856.542
53924832,愛買客股份有限公司,臺北市內湖區舊宗路1段159號3樓,臺北市內湖區湖元里18鄰舊宗路一段159號,308380.753,2772702.136
53924925,全心概念有限公司,臺北市大安區和平東路3段119巷11號1樓,臺北市大安區全安里7鄰和平東路三段119巷11號,305665.354,2768726.156
53925311,杰立餐飲股份有限公司,臺北市大安區忠孝東路4段169號8樓之1,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
53925451,金魚八事業有限公司,臺北市中山區民權東路3段60巷7號,臺北市中山區江寧里20鄰民權東路三段60巷7號,304732.45,2772636.725
53925776,軒芝鍋有限公司,臺北市中山區農安街170號1樓,臺北市中山區行政里7鄰農安街170號,303920.557,2773037.688
53925868,日光大道股份有限公司,臺北市南港區八德路4段768巷1弄18號4樓之1,臺北市南港區玉成里17鄰八德路四段768巷1弄18號,308655.917,2771456.935
53925889,錦富程股份有限公司,臺北市大安區新生南路1段161巷5之4號,臺北市大安區民炤里8鄰新生南路一段161巷5之4號,303911.313,2769727.886
53926037,豐富天然資源股份有限公司,臺北市信義區基隆路2段48號10樓之2,臺北市信義區中興里1鄰基隆路二段48號,306357.807,2769383.543
53926043,鄉村童話有限公司,臺北市松山區民生東路5段258號(1樓),臺北市松山區新東里14鄰民生東路五段258號,307209.051,2772429.701
53926064,育廷企業有限公司,臺北市萬華區峨嵋街100號2樓之3,找不到指定的門牌地址。,,
53926070,咕嚕網股份有限公司,臺北市大同區承德路3段297之1號2樓,臺北市大同區重慶里10鄰承德路三段297之1號,302505.851,2774243.768
53926178,徐羅伐有限公司,臺北市大安區敦化南路2段146巷1號,臺北市大安區群賢里12鄰敦化南路二段146巷1號,305320.053,2768718.306
53926183,有哆創意蔬食洋食<U+8218>有限公司,臺北市松山區南京東路5段33號,臺北市松山區東光里5鄰南京東路五段33號,306333.777,2771624.002
53926228,福久米糧實業股份有限公司,臺北市南港區重陽路196號,臺北市南港區東新里23鄰重陽路196號,310823.615,2772272.546
53926233,勁麵食品有限公司,臺北市松山區東興路1號,臺北市松山區新聚里26鄰東興路1號,307063.235,2771504.74
53926249,八百八餐飲有限公司,臺北市內湖區東湖路113巷23、25號地下,臺北市內湖區安湖里11鄰東湖路113巷113號,312068.302,2773986.565
53926640,鮮食通食品有限公司,臺北市中正區重慶南路3段161之1號1樓,臺北市中正區網溪里24鄰重慶南路三段161之1號,302174.949,2768392.28
53926682,宴海國際有限公司,臺北市內湖區江南街73號,臺北市內湖區港墘里6鄰江南街73號,308248.62,2774439.256
53926748,盛毅食品有限公司,臺北市大同區錦西街65巷34號2樓,臺北市大同區民權里10鄰錦西街65巷34號,301965.512,2772580.866
53926803,三樓設計事業有限公司,臺北市大安區仁愛路4段27巷28弄3樓地下,臺北市大安區仁愛里3鄰仁愛路四段27巷28弄1號,304997.181,2770398.01
53926938,菈<U+67E8>咖啡有限公司,臺北市中正區信義路2段161巷2弄7號,臺北市中正區三愛里24鄰信義路二段161巷2弄7號,303308.529,2769697.975
53927182,鴻福國際有限公司,臺北市文山區木新路2段187號1樓,臺北市文山區木新里33鄰木新路二段187號,307359.296,2764087.817
53927269,登甲國際有限公司,臺北市信義區基隆路1段35巷7弄2之1號,臺北市信義區雅祥里15鄰基隆路一段35巷7弄2之1號,307563.527,2771197.755
53927319,瀚頂生物科技股份有限公司,臺北市松山區民生東路3段129號10樓,臺北市松山區民有里12鄰民生東路三段129號,305262.818,2772315.078
53927492,沐樂有限公司,臺北市中正區臨沂街13巷7號1樓,臺北市中正區幸市里2鄰臨沂街13巷7號,303588.558,2770570.956
53927556,日木四方有限公司,臺北市大安區浦城街24之1號,臺北市大安區古莊里9鄰浦城街24之1號,303155.615,2768425.674
53927681,圓桌有限公司,臺北市大安區光復南路552號地下1樓,臺北市大安區光信里7鄰光復南路552號,306242.51,2769724.363
53927704,泰一泰雲城股份有限公司,臺北市松山區復興北路231巷4號,臺北市松山區松基里3鄰復興北路231巷4號,304957.49,2772201.933
53927824,翡宴餐廳有限公司,臺北市大安區和平東路3段34號,臺北市大安區虎嘯里1鄰和平東路三段34號,305253.187,2768602.847
53927839,鼎<U+994D>食品有限公司,臺北市中山區南京東路2段165、165-1號,臺北市中山區中央里8鄰南京東路二段111之2號,303827.636,2771669.017
53927893,御和有限公司,臺北市中正區紹興北街8號5樓,臺北市中正區梅花里6鄰紹興北街8號,303001.702,2770889.057
53928416,閤家生活開發有限公司,臺北市大安區信義路2段130號1樓,臺北市大安區永康里6鄰信義路二段130號,303302.105,2769620.945
53928703,嚴選國際開發食材股份有限公司,臺北市大同區承德路1段16號,臺北市大同區建明里9鄰承德路一段16號,302130.919,2771451.047
53928823,德裕伸生技國際股份有限公司,臺北市內湖區民權東路6段415之1號,臺北市內湖區金湖里11鄰民權東路六段415之1號,310891.207,2773747.201
53928909,永臣有限公司,臺北市松山區八德路4段108號2樓,臺北市松山區復盛里17鄰八德路四段108號,306613.837,2771255.933
53929007,經典有限公司,臺北市中山區伊通街66-3號1樓,臺北市中山區中央里8鄰伊通街66之3號,303950.375,2771724.436
53929196,祈利企業有限公司,臺北市中正區南昌路2段31號2樓,臺北市中正區南福里8鄰南昌路二段31號,302460.994,2768978.268
53929225,霍王企業有限公司,臺北市萬華區武成街101巷6弄1之1號1樓,臺北市萬華區榮德里2鄰武成街101巷6弄1之1號,299826.945,2767998.763
53929288,宏寬股份有限公司,臺北市大安區延吉街246巷6號,臺北市大安區光信里25鄰延吉街246巷6號,306056.514,2769806.544
53929317,<U+7ADC>馬餐飲事業有限公司,臺北市中山區朱崙街48號,臺北市中山區力行里11鄰朱崙街48號,304761.263,2771406.814
53929371,大頡有限公司,臺北市信義區松仁路36號,臺北市信義區西村里8鄰松仁路36號,307298.659,2770194.5
53929392,鄰家香國際有限公司,臺北市內湖區江南街73號,臺北市內湖區港墘里6鄰江南街73號,308248.62,2774439.256
53929463,珮斯坦實業有限公司,臺北市內湖區基湖路3巷1號(1樓),臺北市內湖區西湖里13鄰基湖路3巷1號,307070.858,2774898.908
53929490,洋意有限公司,臺北市大同區長安西路55號1樓,臺北市大同區建泰里8鄰長安西路55號,302215.205,2771512.133
53929512,荷田飲酒店有限公司,臺北市信義區基隆路2段10號,臺北市信義區中興里1鄰基隆路二段10號,306406.508,2769471.653
53929772,光舍國際餐飲有限公司,臺北市信義區基隆路1段364巷28號1樓,臺北市信義區西村里28鄰基隆路一段364巷28號,306358.544,2769774.004
53929793,宜讚有限公司,臺北市中山區建國北路2段6巷5號,臺北市中山區中央里10鄰建國北路二段6巷5號,304092.011,2771713.653
53929978,合心坊珍味有限公司,臺北市內湖區安康路228巷21弄38號3樓,臺北市內湖區蘆洲里3鄰安康路228巷21弄38號,310741.775,2772736.005
53930095,創新美味股份有限公司,臺北市中正區羅斯福路3段284巷11號1樓,臺北市中正區文盛里7鄰羅斯福路三段284巷11號,303663.854,2767665.576
53930243,市集馬戲團有限公司,臺北市內湖區瑞光路584號,臺北市內湖區西湖里13鄰瑞光路584號,307121.48,2774775.322
53930285,法朋有限公司,臺北市大安區仁愛路4段300巷20弄11號1樓,臺北市大安區敦煌里19鄰仁愛路四段300巷20弄11號,305881.983,2769916.603
53930383,鐵馬咖啡食品有限公司,臺北市大同區民生西路301號,臺北市大同區延平里17鄰民生西路301號,301750.802,2772196.301
53930399,酷航家貿易有限公司,臺北市松山區南京東路3段346號9樓之1,臺北市松山區中正里11鄰南京東路三段346號,305301.733,2771600.655
53930481,懷舊便當國際事業有限公司,臺北市內湖區文德路141號1樓,臺北市內湖區紫陽里8鄰文德路141號,308942.542,2774623.811
53930503,布魯塞兒有限公司,臺北市大安區忠孝東路4段216巷27弄16號(1樓),臺北市大安區車層里16鄰忠孝東路四段216巷27弄16號,305889.909,2770297.615
53930763,約定國際有限公司,臺北市中山區民生東路3段29號,臺北市中山區江山里12鄰民生東路三段29號,304378.992,2772315.621
53930911,萬亨達娛樂股份有限公司,臺北市大安區安和路1段73號1樓,臺北市大安區敦煌里18鄰安和路一段73號,305717.695,2769978.029
53930927,九果企業有限公司,臺北市中山區大直街48號1樓,臺北市中山區大直里34鄰大直街48號,305106.091,2775011.28
53931138,一佳一有限公司,臺北市中正區衡陽路52號1樓,臺北市中正區建國里1鄰衡陽路52號,301668.955,2770547.834
53931313,小禮物有限公司,臺北市大同區赤峰街44巷4號,臺北市大同區光能里3鄰赤峰街44巷4號,302427.261,2772192.38
53931340,雷德王有限公司,臺北市萬華區漢中街101號2樓,臺北市萬華區西門里8鄰漢中街101號,301194.279,2770676.057
53931361,廣英管理顧問有限公司,臺北市信義區忠孝東路5段508號2樓之5,臺北市信義區松光里1鄰忠孝東路五段508號,308400.688,2770456.455
53931502,鹹花生興業有限公司,臺北市大安區泰順街60巷23號1樓,臺北市大安區古風里8鄰泰順街60巷23號,303462.686,2768380.533
53931593,誠品旅館事業股份有限公司,臺北市信義區菸廠路98號、2樓、3樓及14樓,臺北市信義區新仁里21鄰菸廠路98號,306682.718,2770849.83
53931600,醇品實業有限公司,臺北市大安區四維路208巷7之1號4樓,臺北市大安區群賢里15鄰四維路208巷7之1號,305234.449,2768814.004
