CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
54667987,台灣太陽娛樂有限公司,臺北市內湖區洲子街77號8樓之1,臺北市內湖區港墘里20鄰洲子街77號,307674.484,2774786.994
54668043,賢學文教事業有限公司,臺北市中正區衡陽路10號12樓,臺北市中正區黎明里9鄰衡陽路10號,301827.786,2770553.203
54668120,優網服務有限公司,臺北市內湖區成功路4段61巷22弄17號5樓之2,臺北市內湖區清白里30鄰成功路四段61巷22弄17號,309886.169,2774942.382
54668135,探索國際開發股份有限公司,臺北市中山區南京東路3段91號8樓,臺北市中山區復華里14鄰南京東路三段91號,304380.742,2771662.698
54668183,自由系統顧問股份有限公司,臺北市南港區三重路19-13號4樓,臺北市南港區三重里25鄰三重路19之13號,311870.691,2772403.115
54668249,星鉿媒體廣告有限公司,臺北市大安區忠孝東路4段295號3樓,臺北市大安區華聲里11鄰忠孝東路四段295號,306009.965,2770500.942
54668297,太子天一生物科技有限公司,臺北市大安區瑞安街208巷47弄18號,臺北市大安區龍圖里12鄰瑞安街208巷47弄18號,304614.868,2769194.331
54668331,展豐國際企業有限公司,臺北市士林區天母北路10之2號,臺北市士林區天玉里11鄰天母北路10之2號,303045.118,2779101.991
54668347,飛隼科技有限公司,臺北市內湖區內湖路1段629巷101弄21號1樓,臺北市內湖區港都里4鄰內湖路一段629巷101弄21號,308220.555,2774905.261
54668352,芯晟實業有限公司,臺北市士林區天母北路10之2號,臺北市士林區天玉里11鄰天母北路10之2號,303045.118,2779101.991
54668374,夢想海洋股份有限公司,臺北市中山區龍江路223巷24之1號,臺北市中山區朱馥里11鄰龍江路223巷24之1號,304672.507,2772174.56
54668395,嘉士美股份有限公司,臺北市北投區行義路88號,臺北市北投區永和里5鄰行義路88號,303285.616,2779879.262
54668402,遠兆科技股份有限公司,臺北市大同區民生西路290號5樓,臺北市大同區朝陽里4鄰民生西路290號,301733.905,2772177.067
54668424,瑪帛科技股份有限公司,臺北市中正區忠孝西路1段7號11樓之4,臺北市中正區黎明里2鄰忠孝西路一段7號,302388.467,2770969.899
54668439,華興資訊科技股份有限公司,臺北市中山區八德路2段232號10樓,臺北市中山區埤頭里10鄰八德路二段232號,304521.175,2771027.715
54668515,樂童國際有限公司,臺北市大安區復興南路1段352號4樓,臺北市大安區和安里3鄰復興南路一段352號,304829.166,2769825.38
54668557,欣鹿工程有限公司,臺北市文山區木柵路1段335巷11弄11號2樓,臺北市文山區華興里8鄰木柵路一段335巷11弄11號,306199.609,2764664.558
54668590,鉲羅科技股份有限公司,臺北市中正區汀洲路1段328號3樓,找不到指定的門牌地址。,,
54668661,沛音生物科技有限公司,臺北市中正區館前路65號11樓,臺北市中正區黎明里11鄰館前路65號,301979.045,2770783.044
54668711,旺普娛樂股份有限公司,臺北市中山區復興北路420號15樓,臺北市中山區下埤里2鄰復興北路420號,304867.453,2772823.414
54668775,富春國際物流有限公司,臺北市萬華區康定路82號6樓之1,臺北市萬華區菜園里12鄰康定路82號,300680.237,2770534.643
54668780,串<U+9244>餐飲有限公司,臺北市大安區市民大道4段78號,臺北市大安區光武里15鄰市民大道四段78號,305270.183,2770845.198
54668803,台灣美妍館股份有限公司,臺北市內湖區瑞光路188巷54號7樓,臺北市內湖區港墘里20鄰瑞光路188巷54號,308155.309,2774040.377
54668851,永昌國際事業有限公司,臺北市內湖區東湖路145號1樓,臺北市內湖區東湖里1鄰東湖路145號,312260.207,2773467.537
54668867,高奇廣告股份有限公司,臺北市中山區建國北路1段67巷21號1樓,臺北市中山區力行里27鄰建國北路一段67巷21號,304283.277,2771536.1
54668894,百農可生物科技股份有限公司,臺北市大安區大安路1段133號6樓,臺北市大安區仁愛里16鄰大安路一段133號,305113.247,2770181.504
54668971,我愛妳我愛你科技有限公司,臺北市大同區承德路3段214巷25號,臺北市大同區至聖里8鄰承德路三段214巷25號,302170.078,2773802.464
54668986,軒宸洋國際有限公司,臺北市大安區忠孝東路4段183號3樓之5,臺北市大安區建安里18鄰忠孝東路四段183號,305589.793,2770508.282
54669015,蓓蒂費司科技有限公司,臺北市信義區松隆路314之1號,臺北市信義區四育里3鄰松隆路314之1號,308217.535,2771187.799
54669021,禾田開發工程有限公司,臺北市北投區豐年路2段104號,臺北市北投區豐年里5鄰豐年路二段104號,299890.156,2780987.25
54669113,旭陽貿易有限公司,臺北市松山區南京東路4段197號9樓之1,臺北市松山區東勢里14鄰南京東路四段197號,306196.048,2771626.316
54669140,臺灣富禮納思股份有限公司,臺北市中山區松江路100巷1號1樓,臺北市中山區興亞里17鄰松江路100巷1號,303700.29,2771542.687
54669155,宜家德美有限公司,臺北市士林區格致路20巷1號5樓之1,臺北市士林區陽明里7鄰格致路20巷1號,305118.585,2781017.266
54669253,北木裕美有限公司,臺北市士林區天母西路3號5樓之23,臺北市士林區天玉里2鄰天母西路3號,303373.588,2779060.816
54669269,山崎達也有限公司,臺北市士林區天母西路3號5樓之33,臺北市士林區天玉里2鄰天母西路3號,303373.588,2779060.816
54669296,好世佳國際企業有限公司,臺北市文山區景華街33號5樓,臺北市文山區景華里15鄰景華街33號,304742.088,2765342.526
54669346,山嵐有限公司,臺北市內湖區行愛路141巷23號,臺北市內湖區湖元里18鄰行愛路141巷23號,308600.539,2773039.544
54669423,藍洋漁業有限公司,臺北市中山區南京東路2段125號8樓之1,臺北市中山區中央里8鄰南京東路二段125號,303937.54,2771668.29
54669486,肯尚健康管理顧問有限公司,臺北市大安區信義路3段147巷5弄5號1樓,臺北市大安區和安里5鄰信義路三段147巷5弄5號,304722.256,2769658.407
54669514,維宜有限公司,臺北市萬華區水源路209之2號6樓,臺北市萬華區日祥里2鄰水源路209之2號,300673.314,2767986.856
54669535,康瑄有限公司,臺北市中山區建國北路2段33號2樓之2,臺北市中山區朱馥里3鄰建國北路二段33號,304204.491,2771982.163
54669541,鉑霖行動行銷有限公司,臺北市大安區忠孝東路4段162號5樓之5,臺北市大安區建倫里1鄰忠孝東路四段162號,305528.159,2770463.213
54669583,世新寶麗有限公司,臺北市北投區天母西路132之10號,臺北市北投區榮華里1鄰天母西路132之10號,302628.73,2779034.36
54669599,博明威股份有限公司,臺北市松山區八德路3段230號5樓之2,臺北市松山區復建里11鄰八德路三段230號,306224.434,2771212.671
54669697,淺見廣美有限公司,臺北市士林區天母西路3號5樓之23,臺北市士林區天玉里2鄰天母西路3號,303373.588,2779060.816
54669710,空道有限公司,臺北市大同區重慶北路1段87號6樓之1,臺北市大同區建功里5鄰重慶北路一段87號,301891.566,2771740.81
54669887,捷安數據有限公司,臺北市大安區仁愛路4段68號11樓之7,臺北市大安區德安里20鄰仁愛路四段68號,305291.189,2770040.117
54669893,派提資訊有限公司,臺北市信義區光復南路495號4樓,臺北市信義區中興里2鄰光復南路495號,306298.666,2769488.833
54669900,佳佳設計有限公司,臺北市中正區懷寧街112號7樓之1,臺北市中正區黎明里9鄰懷寧街112號,301855.94,2770490.589
54669943,博鴻國際企業有限公司,臺北市內湖區民權東路6段16之1號2樓,臺北市內湖區湖元里18鄰民權東路六段16之1號,308257.317,2773231.283
54670126,媽媽經有限公司,臺北市松山區光復南路65號12樓,臺北市松山區復盛里9鄰光復南路65號,306297.394,2770943.665
54670131,恒藝國際有限公司,臺北市中山區合江街100巷7號,臺北市中山區江山里2鄰合江街100巷7號,304360.434,2772353.647
54670202,創西遊有限公司,臺北市松山區復興北路81巷12號1樓,臺北市松山區中正里21鄰復興北路81巷12號,304969.793,2771551.582
54670239,華流開發股份有限公司,臺北市內湖區舊宗路1段159號9樓,臺北市內湖區湖元里18鄰舊宗路一段159號,308380.753,2772702.136
54670266,吉日媒體行銷有限公司,臺北市中山區松江路328號4樓,臺北市中山區新生里3鄰松江路328號,303771.766,2772638.517
54670322,永豐曜有限公司,臺北市信義區富陽街71巷25號(1樓),臺北市信義區黎平里18鄰富陽街71巷25號,306267.244,2768359.397
54670391,萬達創業投資有限公司,臺北市信義區松德路65號11樓之2,臺北市信義區國業里3鄰松德路65號,308189.417,2770168.963
54670420,九九九藝術事業有限公司,臺北市內湖區新湖一路88號,臺北市內湖區湖元里18鄰新湖一路88號,308088.208,2772410.715
54670478,棋品文創國際事業股份有限公司,臺北市南港區中南街142之1號3樓,臺北市南港區中南里13鄰中南街142之1號,312029.752,2771661.562
54670527,遠騰國際有限公司,臺北市中山區龍江路149巷7之1號1樓,臺北市中山區復華里8鄰龍江路149巷7之1號,304602.079,2771866.237
54670532,立安特國際行銷有限公司,臺北市中山區新生北路1段48號8樓,臺北市中山區正守里1鄰新生北路一段48號,303604.192,2771013.196
54670569,好米亞國際餐飲有限公司,臺北市大安區敦化南路1段270巷6號(1樓),臺北市大安區仁愛里23鄰敦化南路一段270巷6號,305298.801,2770193.426
54670603,雲飛企業有限公司,臺北市信義區信義路5段8號14樓,臺北市信義區景新里15鄰信義路五段8號,306573.939,2769531.153
54670619,稷翔有限公司,臺北市萬華區萬大路493巷36弄7號4樓,臺北市萬華區興德里8鄰萬大路493巷36弄7號,300356.47,2768051.553
54670625,塔諾斯有限公司,臺北市大同區昌吉街61巷9弄2號1樓,臺北市大同區揚雅里8鄰昌吉街61巷9弄2號,301962.709,2773248.964
54670651,手打自販股份有限公司,臺北市松山區南京東路4段197號11樓之1,臺北市松山區東勢里14鄰南京東路四段197號,306196.048,2771626.316
54670738,思科臘國際有限公司,臺北市松山區南京東路3段305號5樓,臺北市松山區中正里24鄰南京東路三段305號,305171.906,2771646.72
54670863,美麗華企業股份有限公司,臺北市中山區敬業一路160號3樓,臺北市中山區成功里18鄰敬業一路160號,305795.716,2775194.385
54670961,優克萊系統櫥櫃有限公司,臺北市松山區南京東路5段296號10樓,臺北市松山區新聚里10鄰南京東路五段296號,307243.707,2771558.701
54670982,費思科光電有限公司,臺北市大安區樂業街65巷8號,臺北市大安區芳和里21鄰樂業街65巷8號,305610.913,2768368.752
54671048,靖騰生技有限公司,臺北市北投區中山路3號8樓之6,臺北市北投區中心里2鄰中山路3號,300936.174,2781050.767
54671069,帕森國際有限公司,臺北市信義區吳興街394巷60號6樓,臺北市信義區惠安里11鄰吳興街394巷60號,307087.766,2768648.535
54671125,台灣西脈科司有限公司,臺北市信義區基隆路1段398號13樓,臺北市信義區中興里9鄰基隆路一段398號,306517.997,2769688.762
54671151,閎富有限公司,臺北市內湖區康寧路3段189巷12弄13號,臺北市內湖區安湖里4鄰康寧路三段189巷12弄13號,311834.048,2773676.043
54671321,彰鴻興業有限公司,臺北市中山區龍江路281之1號2樓,臺北市中山區江山里21鄰龍江路281之1號,304566.86,2772548.404
54671357,佳達國際有限公司,臺北市信義區信義路4段397號4樓,臺北市信義區中興里11鄰信義路四段397號,306372.986,2769577.922
54671526,旋野有限公司,臺北市中山區樂群三路63號8樓之1,臺北市中山區成功里19鄰樂群三路63號,305803.233,2775063.952
54671602,尊德生技股份有限公司,臺北市大安區泰順街48之1號1樓,臺北市大安區古風里10鄰泰順街48之1號,303605.999,2768448.71
54671618,唐點堂有限公司,臺北市中山區民權東路3段35號3樓,臺北市中山區下埤里1鄰民權東路三段35號,304702.086,2772815.321
54671737,焦點藝術股份有限公司,臺北市大安區忠孝東路4段169號12樓之1,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
54671743,和達興實業有限公司,臺北市大安區復興南路2段237號13樓,臺北市大安區群賢里2鄰復興南路二段237號,304871.11,2768750.522
54671770,初曼有限公司,臺北市士林區基河路192號4樓,臺北市士林區福德里20鄰基河路192號,302638.407,2775910.832
54671791,英喬兒生活品味有限公司,臺北市松山區南京東路5段38之1號16樓,臺北市松山區吉祥里18鄰南京東路五段38之1號,306464.264,2771576.997
54671808,上善亞設洋行有限公司,臺北市大安區大安路1段31巷10號2樓,臺北市大安區光武里11鄰大安路一段31巷10號,305172.674,2770754.657
54671814,魁北克有限公司,臺北市信義區基隆路1段155號5樓之8,臺北市信義區興雅里6鄰基隆路一段155號,307046.103,2770572.592
54671862,全勝服飾國際有限公司,臺北市大安區龍江路42號3樓,找不到指定的門牌地址。,,
54671933,大禾國際精品有限公司,臺北市北投區永興路1段24號1樓,臺北市北投區中庸里10鄰永興路一段24號,300410.312,2781270.343
54671949,長恩禮儀有限公司,臺北市信義區基隆路2段33號4樓之2,臺北市信義區景聯里4鄰基隆路二段33號,306396.777,2769364.63
54671976,旭點科技有限公司,臺北市大安區建國南路1段160號10樓之1,臺北市大安區民輝里13鄰建國南路一段160號,304184.899,2770433.137
54672010,翼閎國際有限公司,臺北市信義區忠孝東路5段1之5號2樓,臺北市信義區興雅里1鄰忠孝東路五段1之5號,307006.093,2770496.773
54672047,千璽國際有限公司,臺北市信義區基隆路2段107之5號13樓,臺北市信義區嘉興里2鄰基隆路二段107之5號,306262.608,2769119.982
54672074,行動釽有限公司,臺北市中山區民權西路11號3樓之2,臺北市中山區集英里18鄰民權西路11號,302649.023,2772855.074
54672102,麗舍實業有限公司,臺北市大安區忠孝東路4段169號11樓之2,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
54672118,台灣悠遊網路股份有限公司,臺北市南港區東新街180巷11號地下二層之32,臺北市南港區新光里13鄰東新街180巷11號,309942.309,2770892.143
54672166,十八方國際有限公司,臺北市松山區復興南路1段47巷3號1樓,臺北市松山區中崙里3鄰復興南路一段47巷3號,304926.811,2770921.932
54672320,安堤斯美學有限公司,臺北市信義區忠孝東路5段61號1樓,臺北市信義區興雅里5鄰忠孝東路五段61號,307186.138,2770478.366
54672335,冠籃股份有限公司,臺北市大安區和平東路1段216號7樓,臺北市大安區龍坡里12鄰和平東路一段216號,303682.236,2768776.658
54672341,應宏資訊股份有限公司,臺北市內湖區文湖街12號4樓,臺北市內湖區西康里8鄰文湖街12號,306581.475,2775388.949
54672356,青正工程科技顧問股份有限公司,臺北市大安區忠孝東路4段325號12樓,臺北市大安區華聲里10鄰忠孝東路四段325號,306137.331,2770499.177
54672399,登特利國際有限公司,臺北市中正區中華路1段59號6樓,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
54672406,城市國際有限公司,臺北市中正區中華路1段59號6樓,臺北市中正區建國里6鄰中華路一段59號,301314.298,2770452.282
54672503,侑蘴設計有限公司,臺北市大同區昌吉街61巷9弄6號,臺北市大同區揚雅里8鄰昌吉街61巷9弄6號,301968.949,2773248.762
54672638,天然珈實業有限公司,臺北市松山區八德路3段12巷63弄29號,臺北市松山區敦化里27鄰八德路三段12巷63弄29號,305661.983,2770880.177
54672665,昕樺國際有限公司,臺北市中山區龍江路96號4樓,臺北市中山區復華里12鄰龍江路96號,304520.085,2771683.15
54672692,好毅創意有限公司,臺北市士林區前港街84號2樓,臺北市士林區百齡里5鄰前港街84號,302425.379,2775289.384
54672709,許美記食品有限公司,臺北市大安區和平東路2段265巷33之1號1樓,臺北市大安區群賢里3鄰和平東路二段265巷33之1號,304914.808,2768976.696
54672779,馥鵬實業有限公司,臺北市松山區八德路4段616號7樓,臺北市松山區慈祐里15鄰八德路四段616號,307876.974,2771418.314
54672784,豐華娛樂科技有限公司,臺北市中山區民權西路66號,臺北市中山區集英里16鄰民權西路66號,302465.16,2772817.939
54672813,舒服美股份有限公司,臺北市大同區延平北路1段92號9樓之4,臺北市大同區永樂里1鄰延平北路一段92號,301635.302,2771682.864
54672877,小洪記有限公司,臺北市萬華區萬大路486巷10弄14號(1樓),臺北市萬華區華中里5鄰萬大路486巷10弄14號,300172.208,2768119.335
54672898,台灣禮物卡股份有限公司,臺北市大安區忠孝東路4段224號10樓,臺北市大安區車層里9鄰忠孝東路四段224號,305865.339,2770456.574
54672911,松式行銷國際有限公司,臺北市中山區復興北路66號8樓,臺北市中山區力行里12鄰復興北路66號,304868.143,2771490.999
54672996,韓尚屋有限公司,臺北市萬華區雙和街110號3樓,臺北市萬華區新安里15鄰雙和街110號,300551.272,2768943.941
54673030,超吉優餐飲股份有限公司,臺北市松山區南京東路5段250巷36弄31號1樓,臺北市松山區新聚里14鄰南京東路五段250巷36弄31號,307285.802,2771418.325
54673046,可元國際有限公司,臺北市中正區衡陽路51號5樓之10,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
54673165,巨門國際股份有限公司,臺北市內湖區民權東路6段15巷34號4樓,臺北市內湖區湖元里18鄰民權東路六段15巷34號,308294.269,2773486.27
54673215,神原吉盛有限公司,臺北市中山區新生北路3段61號7樓之4,臺北市中山區新庄里6鄰新生北路三段61號,303273.853,2773185.419
54673242,矽彩創意有限公司,臺北市中正區衡陽路10號12樓,臺北市中正區黎明里9鄰衡陽路10號,301827.786,2770553.203
54673382,丞圭實業有限公司,臺北市大安區敦化南路1段376號8樓之3,臺北市大安區德安里1鄰敦化南路一段376號,305345.254,2769611.147
54673411,聯誠不動產有限公司,臺北市內湖區金龍路15號,臺北市內湖區金龍里5鄰金龍路15號,309992.434,2775279.399
54673432,美克萊有限公司,臺北市大安區基隆路2段132巷9號,臺北市大安區臨江里14鄰基隆路二段132巷9號,306132.774,2769040.311
54673572,唐碁實業有限公司,臺北市南港區東新街77巷27號1樓,臺北市南港區聯成里9鄰東新街77巷27號,309366.127,2771180.289
54673643,駿成國際有限公司,臺北市北投區中央南路1段181號,臺北市北投區清江里14鄰中央南路一段181號,300541.05,2780160.134
54673658,百誼健康生技股份有限公司,臺北市中山區松江路369號2樓,臺北市中山區行政里15鄰松江路369號,303823.913,2773068.742
54673735,阿斯嘉企業有限公司,臺北市大安區安和路2段5號10樓之4,臺北市大安區通安里1鄰安和路二段5號,305768.535,2769529.149
54673762,福樂衣業有限公司,臺北市松山區八德路4段465號7樓,臺北市松山區慈祐里12鄰八德路四段465號,307608.746,2771442.724
54673783,哈妮寶貝服飾有限公司,臺北市信義區和平東路3段391巷20弄11號1樓,臺北市信義區黎忠里16鄰和平東路三段391巷20弄11號,306354.496,2768186.626
54673897,恆冠有限公司,臺北市內湖區康寧路3段189巷93弄14號1樓,臺北市內湖區康寧里19鄰康寧路三段189巷93弄14號,311721.955,2774029.54
54673931,台灣讀廣股份有限公司,臺北市信義區永吉路168號14樓,臺北市信義區六藝里2鄰永吉路168號,307618.389,2770935.324
54673968,常盛國際有限公司,臺北市中正區濟南路2段62巷10號6樓,臺北市中正區幸市里13鄰濟南路二段62巷10號,303699.062,2770241.866
54673995,錡安國際有限公司,臺北市內湖區內湖路2段126號,臺北市內湖區港富里30鄰內湖路二段126號,308730.33,2774716.16
54674018,創星盟行銷設計有限公司,臺北市信義區忠孝東路5段508號4樓,臺北市信義區松光里1鄰忠孝東路五段508號,308400.688,2770456.455
54674116,薡愷國際貿易有限公司,臺北市中山區民族東路430號1樓,臺北市中山區行仁里30鄰民族東路430號,304385.229,2773410.536
54674143,展寶璽國際有限公司,臺北市松山區民權東路3段106巷21弄10號1樓,臺北市松山區民有里6鄰民權東路三段106巷21弄10號,305026.505,2772466.572
54674220,沐春創作有限公司,臺北市士林區天玉街104號,臺北市士林區天母里9鄰天玉街104號,303623.829,2779601.322
54674256,羊羔記國際通商股份有限公司,臺北市內湖區內湖路1段737巷106號,臺北市內湖區港富里18鄰內湖路一段737巷106號,308413.202,2775113.894
54674283,為炘國際有限公司,臺北市北投區中和街234巷6號5樓,臺北市北投區開明里10鄰中和街234巷6號,300606.507,2781326.429
54674299,藍舟國際有限公司,臺北市大安區復興南路1段219巷15號1樓,臺北市大安區仁愛里5鄰復興南路一段219巷15號,304985.975,2770222.139
54674328,晨星事業有限公司,臺北市士林區通河街11之2號4樓,臺北市士林區明勝里4鄰通河街11之2號,302806.997,2774748.664
54674360,華勇企業有限公司,臺北市松山區南京東路4段50號7樓之3,臺北市松山區美仁里10鄰南京東路四段50號,305843.679,2771590.17
54674381,永利優國際股份有限公司,臺北市松山區南京東路5段393號3樓,臺北市松山區安平里8鄰南京東路五段393號,307455.019,2771602.762
54674397,極美科技有限公司,臺北市大安區忠孝東路4段162號5樓之5,臺北市大安區建倫里1鄰忠孝東路四段162號,305528.159,2770463.213
54674657,篤而行動股份有限公司,臺北市士林區中山北路6段433號1樓,臺北市士林區天壽里2鄰中山北路六段433號,303169.151,2778553.596
54674690,信緁國際股份有限公司,臺北市北投區承德路7段108號5樓之1,臺北市北投區福興里3鄰承德路七段108號,301436.734,2778297.203
54674729,風痕國際有限公司,臺北市中山區長安東路2段184號8樓之4,臺北市中山區朱崙里9鄰長安東路二段184號,304624.108,2771226.072
54674777,新姿國際有限公司,臺北市大安區建國南路2段95號14樓,臺北市大安區新龍里22鄰建國南路二段95號,304320.181,2769253.896
54674782,博天科技股份有限公司,臺北市中正區忠孝東路1段13號3樓,臺北市中正區梅花里6鄰忠孝東路一段13號,302879.505,2770846.582
54674832,雲國有限公司,臺北市中山區長春路15號3樓,臺北市中山區中山里1鄰長春路15號,302865.139,2771978.268
54674848,鍠全有限公司,臺北市松山區南京東路4段17號8樓之5,臺北市松山區中華里11鄰南京東路四段17號,305506.924,2771640.108
54674853,東祥鈺實業有限公司,臺北市中山區樂群三路75號,臺北市中山區成功里19鄰樂群三路75號,305879.137,2775064.01
54674880,紫金紗國際有限公司,臺北市文山區辛亥路5段118巷3號4樓,臺北市文山區興業里22鄰辛亥路五段118巷3號,305703.085,2765600.318
54674903,放利多有限公司,臺北市中正區重慶南路1段5巷1號4樓,臺北市中正區黎明里5鄰重慶南路一段5巷1號,301809.528,2771018.957
54674946,香榭屋國際有限公司,臺北市大安區信義路4段184號9樓,臺北市大安區義安里2鄰信義路四段184號,305645.319,2769548.166
54674994,好聲國際有限公司,臺北市信義區基隆路2段189號15樓之5,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
54675092,特尚科技有限公司,臺北市大安區仁愛路3段127號4樓,臺北市大安區義村里19鄰仁愛路三段127號,304717.974,2770128.002
54675115,萬寶兩岸商務顧問有限公司,臺北市中山區松江路87號4樓,臺北市中山區朱園里9鄰松江路87號,303800.072,2771471.395
54675136,創研者事業股份有限公司,臺北市大安區忠孝東路3段54號2樓之1,臺北市大安區民輝里17鄰忠孝東路三段54號,304041.822,2770506.203
54675142,點靚創意有限公司,臺北市大安區忠孝東路4段107號12樓之4,臺北市大安區光武里1鄰忠孝東路四段107號,305326.213,2770513.741
54675184,糖棠時尚有限公司,臺北市大安區永康街31之1號(1樓),臺北市大安區福住里15鄰永康街31之1號,303441.177,2769336.9
54675213,台灣豐味城貿易有限公司,臺北市中山區新生北路1段51號7樓,臺北市中山區興亞里11鄰新生北路一段51號,303489.476,2771206.455
54675277,麥田圈創意行銷有限公司,臺北市中山區吉林路369號2樓之22,臺北市中山區新喜里20鄰吉林路369號,303519.284,2773088.808
54675298,偉擘國際股份有限公司,臺北市內湖區陽光街321巷26號6樓之1,臺北市內湖區湖元里18鄰陽光街321巷26號,308371.606,2773917.507
54675369,春源有限公司,臺北市內湖區舊宗路1段78號,臺北市內湖區湖元里18鄰舊宗路一段78號,308481.359,2772445.646
54675425,何劦影像有限公司,臺北市南港區經貿二路255巷37號1樓,臺北市南港區三重里33鄰經貿二路255巷37號,312043.413,2772805.872
54675488,樂咖有限公司,臺北市中正區重慶南路1段13號8樓,臺北市中正區黎明里5鄰重慶南路一段13號,301800.851,2770982.241
54675662,晨曜資訊有限公司,臺北市文山區辛亥路7段70號,臺北市文山區樟文里21鄰辛亥路七段70號,305923.823,2763945.315
54675728,中華優購股份有限公司,臺北市大安區信義路4段88號8樓,臺北市大安區住安里16鄰信義路四段88號,305250.681,2769547.282
54675749,遠東路線貿易有限公司,臺北市大安區忠孝東路4段221號12樓,臺北市大安區建安里20鄰忠孝東路四段221號,305758.828,2770505.971
54675781,信義興有限公司,臺北市中正區重慶南路1段57號7樓之1,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
54675810,博楴科技有限公司,臺北市中正區漢口街1段33號2樓,臺北市中正區黎明里6鄰漢口街一段33號,301824.218,2770886.253
54675874,俐芙企業有限公司,臺北市中山區龍江路34號4樓,臺北市中山區力行里4鄰龍江路34號,304516.911,2771276.644
54675889,安博寰宇有限公司,臺北市南港區南港路3段130巷3弄3號2樓,臺北市南港區玉成里8鄰南港路三段130巷3弄3號,309319.436,2771862.624
54675966,蔬河有限公司,臺北市文山區萬芳路36號,臺北市文山區萬芳里4鄰萬芳路36號,307572.706,2765511.758
54676037,博碩生技有限公司,臺北市中山區松江路220號9樓,臺北市中山區中庄里21鄰松江路220號,303767.706,2772327.112
54676085,亞爾特立有限公司,臺北市大安區羅斯福路3段269巷58號,臺北市大安區大學里16鄰羅斯福路三段269巷58號,303614.342,2768153.903
54676120,極翔國際有限公司,臺北市中山區復興北路400號3樓之2,臺北市中山區江寧里23鄰復興北路400號,304880.94,2772720.308
54676178,亞美國際企業有限公司,臺北市士林區士東路266巷5弄24號2樓,臺北市士林區東山里20鄰士東路266巷5弄24號,304235.193,2778344.985
54676212,錏錮國際行銷有限公司,臺北市大安區泰順街50巷16號1樓,臺北市大安區古風里11鄰泰順街50巷16號,303531.82,2768434.853
54676249,嵐亭有限公司,臺北市中山區新生北路3段19巷25號（1樓）,臺北市中山區新福里18鄰新生北路三段19巷25號,303330.069,2772975.433
54676281,弘穎國際股份有限公司,臺北市內湖區民權東路6段11巷43號4樓,臺北市內湖區湖元里18鄰民權東路六段11巷43號,308207.611,2773403.941
54676297,新色彩企業有限公司,臺北市內湖區內湖路2段311號13樓之1,臺北市內湖區內湖里3鄰內湖路二段311號,309628.505,2775073.986
54676304,維妮國際有限公司,臺北市信義區信義路4段415號14樓之1,臺北市信義區中興里9鄰信義路四段415號,306434.582,2769582.96
54676368,奕恩實業股份有限公司,臺北市內湖區新湖一路151號6樓,臺北市內湖區湖元里18鄰新湖一路151號,308248.849,2772391.87
54676418,莎咪互動有限公司,臺北市內湖區康寧路3段189巷21弄27號2樓,臺北市內湖區明湖里13鄰康寧路三段189巷21弄27號,311767.47,2773813.136
54676542,祐華企業有限公司,臺北市萬華區長泰街59巷21號5樓,臺北市萬華區壽德里4鄰長泰街59巷21號,300524.167,2768367.759
54676607,樂山水靜股份有限公司,臺北市大同區南京西路247號,臺北市大同區永樂里16鄰南京西路247號,301474.187,2771804.163
54676634,台灣碧水源健康產業有限公司,臺北市中正區忠孝東路1段152號7樓,臺北市中正區幸福里7鄰忠孝東路一段152號,303067.918,2770752.065
54676705,臺灣昆騰有限公司,臺北市內湖區內湖路1段91巷17號9樓之1,臺北市內湖區西康里8鄰內湖路一段91巷17號,306685.163,2775404.567
54676769,全出立有限公司,臺北市大安區忠孝東路4段148號7樓,臺北市大安區建倫里1鄰忠孝東路四段148號,305490.04,2770464.623
54676796,能康國際有限公司,臺北市松山區南京東路4段130號2樓之1,臺北市松山區復勢里12鄰南京東路四段130號,306070.374,2771585.33
54676803,恆陞實業有限公司,臺北市中正區羅斯福路4段56號6樓,臺北市中正區水源里1鄰羅斯福路四段56號,303882.553,2767533.563
54676888,善譯有限公司,臺北市大安區安居街84巷17號3樓,臺北市大安區黎元里9鄰安居街84巷17號,305779.178,2768093.838
54676917,傑英國際有限公司,臺北市中正區羅斯福路3段84巷12弄8號,臺北市中正區頂東里21鄰羅斯福路三段84巷12弄8號,303019.513,2768270.307
54676938,保盛科技股份有限公司,臺北市士林區福港街210巷17弄15號5樓,臺北市士林區福中里6鄰福港街210巷17弄15號,302134.029,2775328.143
54676965,云云設計整合行銷有限公司,臺北市中正區忠孝西路1段66號28樓,臺北市中正區黎明里11鄰忠孝西路一段66號,301995.555,2770996.623
54676992,元利國際有限公司,臺北市大安區忠孝東路4段221號12樓,臺北市大安區建安里20鄰忠孝東路四段221號,305758.828,2770505.971
54677015,騰千富實業有限公司,臺北市大安區復興南路1段321號1樓,臺北市大安區仁慈里3鄰復興南路一段321號,304881.002,2769655.217
