CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
54012469,³Á«äÃv¯S¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹18¼Ó¤§1,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q508¸¹,308400.688,2770456.455
54013869,¼áºy³]­p¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q72¸¹10¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½1¾F¤¤¤s¥_¸ô¤@¬q72¸¹,302551.868,2771277.181
54014179,Às³Õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô159¸¹,»O¥_¥«¤j¦P°Ï½´µÜ¨½6¾F¥ÁÅv¦è¸ô159¸¹,302084.108,2772871.048
54014754,ØQ·ç°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q216«Ñ4§Ë19¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¸q§ø¨½13¾F©¾§µªF¸ô¤T¬q216«Ñ4§Ë19¸¹,304421.614,2770455.869
54015487,¤E¤ô¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹9¼Ó,»O¥_¥««H¸q°Ï¼s©~¨½29¾FªQ¼w¸ô12¸¹,308262.283,2770302.757
54016161,­C¥Í¬¡¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹7¼Ó¤§3,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F°ò´ò¸ô35«Ñ16¸¹,307118.106,2774676.914
54016578,³t»¼®aªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¤§5¸¹,»O¥_¥««H¸q°Ï¦w±d¨½20¾FªQ¼w¸ô159¤§5¸¹,308033.008,2769959.23
54018061,¼ÖµL­­³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹13¼Ó,»O¥_¥«¤j¦w°Ï¨®¼h¨½9¾F©¾§µªF¸ô¥|¬q220¸¹,305839.389,2770456.628
54020756,¨ô¶V°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó,»O¥_¥«¤j¦w°ÏÀs©Y¨½1¾F·s¥Í«n¸ô¤T¬q2¸¹,303954.774,2768739.365
54020828,´¼¯à°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô22¸¹6¼Ó¤§3,»O¥_¥«¤¤¥¿°Ï·sÀç¨½3¾F·R°êªF¸ô22¸¹,302251.065,2769670.185
54021431,±d¦°°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U²±µó120¸¹3¼Ó,»O¥_¥«¤å¤s°Ï¸U²±¨½15¾F¸U²±µó120¸¹,304627.616,2766496.951
54022327,·çæJ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó108¸¹(1¼Ó),»O¥_¥«¤j¦P°Ï´­¶®¨½6¾F¤jÀsµó108¸¹,302049.227,2773266.071
54022966,´¤«È°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤T¸ô57¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½19¾F¼Ö¸s¤T¸ô57¸¹,305773.103,2775064.153
54024660,¥¨°Ó©Ð«Î¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô430¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï»E²±¨½4¾FªL´Ë¥_¸ô430¸¹,303013.5,2772535.182
54024704,¬ü¼Ò¤H®É©|´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q60«Ñ14¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½18¾F¥ÁÅvªF¸ô¤T¬q60«Ñ14¸¹,304714.113,2772681.001
54025133,¨º©¬¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ1§Ë22¸¹,»O¥_¥«ªQ¤s°ÏªF¥ú¨½24¾F«n¨ÊªF¸ô¤­¬q123«Ñ1§Ë22¸¹,306491.847,2771653.59
54025561,³ÐÃ¢³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô335«Ñ17¸¹(1¼Ó),»O¥_¥«¤hªL°ÏºÖ¼w¨½7¾F¤¤¥¿¸ô335«Ñ17¸¹,302778.015,2776271.545
54027028,¶°¦X³Ð·N«~µP¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q341¸¹9¼Ó¤§1,»O¥_¥«¤j¦w°ÏµØÁn¨½9¾F©¾§µªF¸ô¥|¬q341¸¹,306241.244,2770496.564
54027152,¥xÆW¤å³Ð¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¨¥\¸ô3¬q174«Ñ17§Ë1¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
54028048,¦tøÊ°ê»Úª«·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q10¸¹4¼Ó¤§2,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½3¾FÃ¹´µºÖ¸ô¤@¬q10¸¹,302328.744,2769421.681
54028321,¥xÆW¤â¾÷¹w¥I¥dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q174«Ñ17§Ë1¸¹1¼Ó,»O¥_¥«¤º´ò°Ï¤º´ò¨½12¾F¦¨¥\¸ô¤T¬q174«Ñ17§Ë1¸¹,309610.884,2774926.459
54029588,¤@°_¹CÀ¸¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q392¸¹9¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¤º´ò¸ô¤@¬q392¸¹,307791.26,2774832.537
54029686,°ß«ä¼Æ¦ì³Ð·N¾ã¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó346¸¹1¼Ó,»O¥_¥«ªQ¤s°ÏªFºa¨½24¾F´IÀAµó346¸¹,306238.809,2772583.627
54030591,¦³¤@¶¡«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D1¬q33¸¹7¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F³ö³»¤j¹D¤@¬q33¸¹,307910.979,2772239.939
54030895,¬õ¶§¤ä¥IªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô207¸¹9¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½2¾FªQ¦¿¸ô207¸¹,303809.816,2772214.975
54032492,¼Ö¦hªù¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹5¼Ó¤§8,»O¥_¥«¤j¦w°Ï¸Û¦w¨½10¾F©¾§µªF¸ô¤T¬q303¸¹,304822.992,2770540.52
54033416,¼w¬P°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó210«Ñ11¸¹5¼Ó¤§2,»O¥_¥«¤º´ò°Ï²M¥Õ¨½5¾F¬P¶³µó210«Ñ11¸¹,310270.323,2774865.712
54033605,¥a¦XªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q100¸¹4¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q100¸¹,303664.285,2771626.803
54034652,µ½©À¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô214¸¹9¼Ó,»O¥_¥«¤¤¤s°Ïª÷®õ¨½12¾F¼Ö¸s¤G¸ô214¸¹,306491.866,2774724.118
54035863,¨ª¾À¶³ºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ23¸¹4¼Ó¤§2,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½5¾F¤¤¤s¥_¸ô¤G¬q45«Ñ23¸¹,302874.35,2771913.031
54038138,±d®õ¶³³Ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F³\©÷µó42¤§1¸¹,302009.227,2770910.734
54039283,¤Q¦¸¤¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó53¸¹2¼Ó,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¨½9¾F¶ð«°µó53¸¹,301504.853,2771722.304
54039925,·s¸­¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹12¼Ó¤§1,»O¥_¥«¤j¦w°Ï«Ø­Û¨½1¾F©¾§µªF¸ô¥|¬q148¸¹,305490.04,2770464.623
54040042,¹Ú½º¶é¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q136«Ñ9¸¹3¼Ó,»O¥_¥«¤j¦P°Ï°ê¼y¨½6¾F­«¼y¥_¸ô¤T¬q136«Ñ9¸¹,301765.654,2773379.156
54040845,´I¨¹¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½1¾FªQ¦¿¸ô2¸¹,303752.46,2771010.833
54041605,®f»·¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q238¸¹,»O¥_¥«¤j¦w°Ï¸q§ø¨½8¾F©¾§µªF¸ô¤T¬q238¸¹,304589.319,2770459.807
54041648,¨U«ä°Ó·~Äá¼v¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô321«Ñ10§Ë23¸¹3¼Ó,»O¥_¥«¤º´ò°Ï¶g¬ü¨½1¾F·s©ú¸ô321«Ñ10§Ë23¸¹,309081.232,2772191.634
54041788,Ãv¿[¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô201¸¹2¼Ó¤§4,»O¥_¥«¥_§ë°Ï¸Î¥Á¨½4¾F©ú¼w¸ô201¸¹,302558.388,2778256.96
54042626,¤è§Î¿}³Ð·N¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¶°­^¨½8¾F¤¤¤s¥_¸ô¤G¬q112¸¹,302739.992,2772600.476
54043033,¥xÆW¹B°Ê±m¨éªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q133¸¹9¼Ó,»O¥_¥«ªQ¤s°Ïºë©¾¨½6¾F¥Á¥ÍªF¸ô¥|¬q133¸¹,305938.737,2772371.227
54043961,¬P¦Ü¼á¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹9¼Ó¤§3,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q482¸¹,308324.538,2770398.803
54045356,¦u²±¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1,»O¥_¥««H¸q°Ï°ê·~¨½3¾FªQ¼w¸ô65¸¹,308189.417,2770168.963
54046067,§Í¤ß¦æ¾P¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹12¼Ó,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½2¾F«n¨ÊªF¸ô¥|¬q93¸¹,305912.33,2771632.428
54047761,Áp«H¼s³õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ23¸¹4¼Ó¤§2(D«Ç),»O¥_¥«¤¤¤s°Ï±d¼Ö¨½5¾F¤¤¤s¥_¸ô¤G¬q45«Ñ23¸¹,302874.35,2771913.031
54048614,µØ½^¦h´CÅé¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó66¤§3¸¹¦a¤U1¼h,»O¥_¥««n´ä°Ï¦X¦¨¨½4¾F¥É¦¨µó66¤§3¸¹,308693.474,2771110.934
54048847,ª¾ÃÑ¿}ªG¼Æ¦ìªÀ¸s´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q160¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½8¾F«n¨ÊªF¸ô¤G¬q160¸¹,303919.788,2771625.187
54049992,¤­³£®ü¥~¸m·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q305¸¹4¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½24¾F«n¨ÊªF¸ô¤T¬q305¸¹,305171.906,2771646.72
54050224,°ß³Ó»R¥xµwÅé¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó20«Ñ26¸¹,»O¥_¥«¤¤¤s°Ï¦¶ÃL¨½2¾F¦X¦¿µó20«Ñ26¸¹,304291.134,2771990.46
54051976,¤ÞºÓÁp¦X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§32,»O¥_¥«¤j¦P°Ï´Â¶§¨½8¾F«n¨Ê¦è¸ô163¸¹,301772.788,2771873.054
54052638,¨N·u°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô35¸¹9¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½16¾F´_¿³¥_¸ô35¸¹,304919.335,2771442.949
54053524,¤@±ø¤j¸ô¹q¼vªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô53¸¹15¼Ó,»O¥_¥«¤¤¤s°Ï¶°­^¨½19¾F¥ÁÅv¦è¸ô53¸¹,302512.302,2772862.234
54054734,Êã®x«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½11¾F«n¨ÊªF¸ô¤T¬q189¸¹,304710.237,2771656.457
54055092,¤¤µØ¼eÀWªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô59¸¹3¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¶°­^¨½20¾F¤Ñ²»¸ô59¸¹,302550.948,2772887.828
54055939,©¶¨K°ê»ÚÃÀ³N¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó126¸¹3¼Ó,»O¥_¥«¸UµØ°Ï¦èªù¨½4¾F©ø©úµó126¸¹,300941.249,2770678.009
54056418,¬ù®Ñ¨È¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®q¦è¸ô11¸¹12¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½4¾F«C®q¦è¸ô11¸¹,302244.771,2770860.418
54057459,·R¥Ö¥ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q196¸¹¦a¤U¼Ó,»O¥_¥«ªQ¤s°Ï´I®õ¨½15¾F¥Á¥ÍªF¸ô¤­¬q196¸¹,306935.614,2772395.719
54058078,¥þ·s·R¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó60¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¼w¦w¨½8¾FªFÂ×µó60¸¹,305254.884,2769868.67
54058366,¨Ê¿\«Ø³]¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q118¸¹10¼Ó,»O¥_¥«¤j¦w°Ï¥þ¦w¨½4¾F¦w©M¸ô¤G¬q118¸¹,305462.836,2768958.536
54058540,¥ß´¶«äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô288¸¹2¼Ó¤§1,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô288¸¹,308022.419,2774325.127
54059148,¤Ñ»õ¥S§Ì¼v­µ¶Ç´C¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q21«Ñ2-2¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½3¾F·s¥Í¥_¸ô¤G¬q21«Ñ2¤§2¸¹,303274.57,2771787.682
54071635,ÁaµØ¹B°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q143¸¹5¼Ó,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½1¾F«n¨ÊªF¸ô¥|¬q143¸¹,306048.171,2771629.523
54072178,¤Î¹Ò°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹11¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¤§1¸¹,306998.79,2770483.453
54073583,©ýºÍ°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô289«Ñ29¸¹,»O¥_¥««H¸q°Ï´º·s¨½12¾F²ø·q¸ô289«Ñ29¸¹,306923.092,2769170.272
54086519,¥þ©ú°ê»Ú±Ð¨|¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹12¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½1¾F´°¤Æ«n¸ô¤G¬q1¸¹,305417.871,2769547.769
54089473,¶®¦Ì³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó156«Ñ22§Ë8¸¹,»O¥_¥««H¸q°Ï´º¶Ô¨½6¾F§d¿³µó156«Ñ22§Ë8¸¹,306574.587,2769079.637
54089570,¤Ñ´¸³Ð·N°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q122«Ñ6¸¹,»O¥_¥«¤j¦w°Ï¸Û¦w¨½11¾F´_¿³«n¸ô¤@¬q122«Ñ6¸¹,304789.978,2770708.368
54090817,»õ¶W¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹11¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q63¸¹,301798.71,2770798.828
54093639,®õ¹©Á{«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô6¸¹6¼Ó,»O¥_¥««H¸q°Ï¼s©~¨½29¾FªQ¼w¸ô6¸¹,308272.771,2770285.238
54094763,·R¯q¹F¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¥þ¦w¨½1¾F©M¥­ªF¸ô¤T¬q63¸¹,305424.484,2768626.223
54099845,¤Q¤T¦æ¤¬°Ê¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q248¸¹,»O¥_¥«¤j¦P°Ï¤j¦³¨½2¾F­}¤Æµó¤@¬q248¸¹,301385.355,2772541.955
54099900,ªø¤}°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q68¸¹9¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾F°ò¶©¸ô¤@¬q68¸¹,307232.227,2771069.825
54108014,¤tºÓ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹12¼Ó,»O¥_¥«¤j¦w°Ï¸q§ø¨½22¾F´_¿³«n¸ô¤@¬q200¸¹,304843.425,2770283.987
54118322,¥Ýªö³ÐÃÀ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q160¸¹8¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½8¾F«n¨ÊªF¸ô¤G¬q160¸¹,303919.788,2771625.187
54123373,«ä³qºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹3¼Ó,»O¥_¥«ªQ¤s°ÏªQ°ò¨½5¾F¥Á¥ÍªF¸ô¤T¬q128¸¹,305087.742,2772259.992
54130846,¯E®®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½11¾F«n¨ÊªF¸ô¤T¬q201¸¹,304739.508,2771656.976
54139163,ªN¾±°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó63«Ñ15¸¹,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½10¾F¿ñ¹çµó63«Ñ15¸¹,304774.869,2771338.04
54139229,±æ¬K­·¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó3¸¹,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½8¾F¤¤­ìµó3¸¹,303366.219,2772000.554
54139277,±¶Âå°ê»Ú¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ38§Ë36¸¹2¼Ó¤§3,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô358«Ñ38§Ë36¸¹,307796.479,2774311.722
54139305,¸sÂEºtÃÀ¸g¬ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô2¸¹2¼Ó¤§1,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·ç¥ú¸ô2¸¹,308880.455,2773571.622
54139327,³Ð²Æ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q190«Ñ38¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¥úªZ¨½4¾F´°¤Æ«n¸ô¤@¬q190«Ñ38¸¹,305200.112,2770602.545
54139353,¤T¤~¤¸³q¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô36¸¹7¼Ó,»O¥_¥««H¸q°Ï´º·s¨½20¾FªQ´¼¸ô36¸¹,307041.471,2769214.304
54139425,ÅÚ©_´CÅé¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô242¸¹8¼Ó,»O¥_¥«¥_§ë°Ï¤åªL¨½15¾F¤åªL¥_¸ô242¸¹,301800.29,2777929.21
54139537,¸Û¤j¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q341¸¹4¼Ó,»O¥_¥«ªQ¤s°Ï¦w¥­¨½23¾F«n¨ÊªF¸ô¤­¬q341¸¹,307267.847,2771608.12
54139558,¦Æ¶®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q278«Ñ8¸¹,»O¥_¥«¤å¤s°Ï¼Ì¤å¨½9¾F¤ì·s¸ô¤T¬q278«Ñ8¸¹,306332.508,2763881.266
54139564,¥Ð¸Û°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q25¸¹2¼Ó¤§12,»O¥_¥«¤¤¤s°Ï´¸¥ú¨½15¾F¤¤¤s¥_¸ô¤T¬q25¸¹,302710.118,2773101.352
54139614,¨°§»°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹8¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½12¾Fªø¦wªF¸ô¤G¬q81¸¹,303931.594,2771259.349
54139641,²³ºÍ°ê»Ú´¼ÅvÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹5¼Ó,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q508¸¹,308400.688,2770456.455
54139662,§Ö¥i¹Ï°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô618¸¹10¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô618¸¹,307038.485,2774816.023
54139699,²±«ä¾ã¦X¶Ç¼½ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q450«Ñ21§Ë23¸¹13¼Ó,»O¥_¥«¤º´ò°Ïª÷´ò¨½16¾F¦¨¥\¸ô¤­¬q450«Ñ21§Ë23¸¹,311372.7,2774089.042
54139810,¦n¬G¨Æ¤u§@§{¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q225¸¹6¼Ó¤§2,»O¥_¥««n´ä°Ï¥É¦¨¨½5¾F«n´ä¸ô¤T¬q225¸¹,308553.109,2771593.548
54139895,¯«§Uª«¬y³]³Æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q160«Ñ1¤§1¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½23¾F¥ÁÅvªF¸ô¤T¬q160«Ñ1¤§1¸¹,305299.398,2772701.441
54139918,¿«Â{¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·Ë¤fµó129«Ñ5¸¹3¼Ó,»O¥_¥«¤å¤s°Ï´º¼y¨½13¾F·Ë¤fµó129«Ñ5¸¹,304152.381,2765477.389
54139924,©ý½Y«Ø§÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q16¸¹12¼Ó,»O¥_¥«¤¤¥¿°Ï«nºÖ¨½3¾FÃ¹´µºÖ¸ô¤G¬q16¸¹,302575.708,2769056.084
54139939,ãÂ¼Ý°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1,»O¥_¥«¤j¦w°Ï«Ø¦w¨½16¾F©¾§µªF¸ô¥|¬q169¸¹,305541.268,2770509.776
54139972,µØ´Q°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q563¸¹14¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½1¾F©¾§µªF¸ô¥|¬q563¸¹,306913.569,2770487.759
