CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
80168108,¥xÆW©¥®Ú¬ã¨s©ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q396¸¹2¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½9¾F°ò¶©¸ô¤@¬q396¸¹,306525.052,2769703.251
80168634,Á{¨^°Ó°éµo®i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢°¢³¢¯«Ñ¢°¢²¸¹¢±¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½13¾F·s¥Í«n¸ô¤@¬q140«Ñ13¸¹,303672.83,2769899.685
80168661,ªö³½À³¥Î­µ¼Ö¤å¤Æ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q56¸¹10¼Ó¤§2,»O¥_¥««H¸q°Ï¤¤¿³¨½1¾F°ò¶©¸ô¤G¬q56¸¹,306345.472,2769361.26
80169015,¤K¤ì¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó¢±¢±¢µ¸¹¢µ¼Ó,»O¥_¥«¸UµØ°Ï·s°_¨½9¾F©ø©úµó226¸¹,300879.146,2770331.127
80169057,¶°«a¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q6¸¹10¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½13¾F·s¥Í«n¸ô¤@¬q6¸¹,303744.218,2770759.43
80169227,¯q½Ã¥Í§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¸¹3¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¸¹,306998.263,2770475.191
80169275,©|½n¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô514¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï·s³ß¨½13¾FªQ¦¿¸ô514¸¹,303777.667,2773203.313
80169303,¦èªe¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô104¸¹7¼Ó¤§1,»O¥_¥«¤j¦P°Ï¥ÁÅv¨½21¾F¥ÁÅv¦è¸ô104¸¹,302212.378,2772822.792
80169330,Às¿³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢°¤§¢¶¸¹¢°¢¯¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¤§7¸¹,307009.769,2770503.813
80169373,¸Û¤@°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹10¼Ó¤§13,»O¥_¥«¤j¦w°Ï¤¯·R¨½11¾F©¾§µªF¸ô¥|¬q112¸¹,305180.833,2770469.812
80169417,¦Ê¤ÀÂI¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q1¤§1¸¹12¼Ó,»O¥_¥«¤j¦P°Ï«Ø©ú¨½15¾F­«¼y¥_¸ô¤@¬q1¤§1¸¹,301857.718,2771357.452
80169471,¦X«H¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô131¤§3¸¹,»O¥_¥«¤¤¥¿°Ïºô·Ë¨½20¾F¤ô·½¸ô131¤§3¸¹,302182.989,2768287.954
80169752,»×¥ò¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢²¬q¢±¢¯¸¹¢·¼Ó,»O¥_¥«¤j¦w°Ïªê¼S¨½1¾F©M¥­ªF¸ô¤T¬q20¸¹,305223.785,2768604.51
80169824,·sÆF°ê»ÚÂ§»ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó¢°¢·¢·«Ñ¢´¸¹¢°¼Ó,»O¥_¥«¤j¦w°Ï¾¤¤¸¨½15¾Fª×Àsµó188«Ñ5¸¹,305589.071,2767870.942
80169850,¾ÖÄ_°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó78¸¹5¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾FÃh¹çµó78¸¹,301864.443,2770649.912
80169893,·ç«äµn¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô338¸¹1¼Ó,»O¥_¥«¤hªL°Ï«á´ä¨½19¾F¤j«n¸ô338¸¹,302231.248,2775742.712
80169991,¥x¼Öñ¯°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q6¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½24¾F«n¨ÊªF¸ô¤G¬q6¸¹,303305.806,2771628.938
80170097,Áp¹F¨Æ°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q208«Ñ8¸¹3¼Ó,»O¥_¥««n´ä°Ï¥É¦¨¨½11¾F«n´ä¸ô¤T¬q208«Ñ8¸¹,309140.551,2771847.352
80170174,·sÁp<U+7DAB>¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô¢°¬q¢²¢¯¸¹¢µ¼Ó¤§¢°,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½12¾F©M¥­¦è¸ô¤@¬q30¸¹,302533.086,2768821.819
80170287,³Ó¼w¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²»¶³µó13¸¹¤§1¦a¤U,»O¥_¥««H¸q°Ï¤»¦X¨½33¾F²»¶³µó13¤§1¸¹,307951.29,2768040.394
80170322,»x¤¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô719¸¹10¼Ó¤§5,»O¥_¥«¥_§ë°Ï¤¤¤ß¨½15¾F¤j·~¸ô719¸¹,300616.839,2781091.157
80170499,µÞ»Í¬ì§Þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹6¼Ó¤§5,»O¥_¥«¤º´ò°ÏÄ_´ò¨½13¾F¥ÁÅvªF¸ô¤»¬q180«Ñ6¸¹,309789.618,2773462.164
80171069,¤WÂ@¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô8¸¹11¼Ó¤§10,»O¥_¥«¤¤¤s°Ï¿³¨È¨½1¾FªQ¦¿¸ô8¸¹,303752.243,2771032.689
80171217,Ãkµn¥±¬ì§Þ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô¢°¢²¢µ¸¹¢°¢²¼Ó¤§¢´,»O¥_¥«¤j¦P°Ï¥ÁÅv¨½24¾F¥ÁÅv¦è¸ô136¸¹,302100.237,2772827.324
80171461,¥Nð¹¤uµ{¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢°¢°«Ñ¢°¢¯§Ë¢³¢³¸¹¢±¼Ó,»O¥_¥««H¸q°Ï¶®²»¨½2¾F°ò¶©¸ô¤@¬q11«Ñ10§Ë44¸¹,307508.94,2771315.685
80171722,ÁpµØ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q20¸¹11¼Ó¤§4,»O¥_¥«¤¤¤s°Ï¿³¨È¨½24¾F«n¨ÊªF¸ô¤G¬q20¸¹,303339.443,2771628.837
80171770,ªQ©ô¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô394«Ñ2¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¦æ¤¯¨½23¾FÀs¦¿¸ô394«Ñ2¸¹,304568.044,2773321.328
80171856,¸UÁp°ê»Ú¼Æ¦ì±Ð¨|ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹4¼Ó¤§14,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½3¾F©¾§µ¦è¸ô¤@¬q41¸¹,302306.56,2770991.832
80172068,¸U¶×¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q1¸¹3¼Ó,»O¥_¥«¤º´ò°Ï¤º´ò¨½10¾F¤º´ò¸ô¤T¬q1¸¹,309796.504,2775230.42
80172237,¦öµØ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ4¸¹5¼Ó,»O¥_¥««n´ä°Ï¦è·s¨½12¾F«n´ä¸ô¤T¬q50«Ñ4¸¹,309661.148,2771985.12
80172320,¨È¦Ê¨³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤TºÖµó¢¶¤§¢°¸¹¢°¼Ó,»O¥_¥«¤å¤s°Ï¸U¦³¨½16¾F¤TºÖµó7¤§1¸¹,304660.703,2765524.889
80172406,®Ê°ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô¢°¬q¢´¢°¸¹¢·¼Ó,»O¥_¥«ªQ¤s°Ï¤¤±[¨½4¾F´_¿³«n¸ô¤@¬q51¸¹,304900.455,2770917.721
80172433,¥d¥q·ù®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö·~µó41«Ñ22¸¹,»O¥_¥«¤j¦w°Ïªê¼S¨½10¾F¼Ö·~µó41«Ñ22¸¹,305557.953,2768485.458
80172454,©ö¦h§Q°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢°¢¸¢¯¸¹¢°¢µ¼Ó¤§¢·,»O¥_¥«ªQ¤s°Ï´I®õ¨½15¾F¥Á¥ÍªF¸ô¤­¬q190¸¹,306926.675,2772397.41
80172617,ª÷¼w¬R¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q104¸¹3¼Ó,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½5¾F¥ÁÅvªF¸ô¤T¬q104¸¹,304969.046,2772742.603
80173019,¼y²»°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô¢µ¬q¢±¢¶¢·«Ñ¢±¢±§Ë¢±¸¹¢°¼Ó,»O¥_¥««n´ä°ÏÁp¦¨¨½16¾F©¾§µªF¸ô¤»¬q278«Ñ22§Ë2¸¹,309484.393,2771257.209
80173046,Ä_¥ß¨Î°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q208«Ñ53¸¹,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½16¾F©Ó¼w¸ô¤T¬q208«Ñ53¸¹,302129.431,2773695.927
80173221,³ÍÀ¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q260¸¹9¼Ó,»O¥_¥«¤¤¤s°Ï°ñÀY¨½10¾F¤K¼w¸ô¤G¬q260¸¹,304578.222,2771057.384
80173263,¨ÈÄ_ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢²¢±¢¯¸¹¢³¼Ó,»O¥_¥«¤j¦w°Ï¥¿Án¨½14¾F©¾§µªF¸ô¥|¬q320¸¹,306238.497,2770449.422
80173279,³ÐøÊ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ158§Ë23¸¹1¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½15¾F¥Ã¦N¸ô30«Ñ158§Ë23¸¹,307297.579,2770598.783
80173448,­}¤ñ¥ÍºÞ²z¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹13¼Ó¤§2,»O¥_¥««H¸q°Ï¾¤¶¶¨½18¾F°ò¶©¸ô¤G¬q189¸¹,305836.331,2768638.368
80173502,¼s©M¦¨¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q100«Ñ35¸¹1¼Ó,»O¥_¥«ªQ¤s°ÏºÖ¦¨¨½5¾F´°¤Æ«n¸ô¤@¬q100«Ñ35¸¹,305239.15,2770997.43
80173572,¤è¸t¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q166¸¹6¼Ó,»O¥_¥«¤º´ò°Ï´òÀØ¨½32¾F¦¨¥\¸ô¤T¬q166¸¹,309550.778,2774815.915
80173910,¥xÆWµ´¥@¦nªi¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q43¸¹13¼Ó,»O¥_¥«¤j¦w°Ï¥Á¬·¨½11¾F«H¸q¸ô¤T¬q43¸¹,304056.874,2769625.884
80174093,¤ÑÀs¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢³¢°¢´¸¹¢±¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô415¸¹,307649.225,2774598.635
80174220,¼s»EÄ_ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢´¸¹¢´¼Ó¤§¢°¢±,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½14¾F´_¿³¥_¸ô15¸¹,304909.424,2771291.908
80174312,ªY½U¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó16¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ïªe³ö¨½4¾Fª÷ªùµó16¸¹,302812.648,2768291.076
80174404,¸s¤µ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢µ¤§¢±¸¹¢±¼Ó,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½14¾F¥ú´_¥_¸ô6¤§2¸¹,306239.529,2771277.076
80174609,¦n²z°]°]°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q380¸¹6¼Ó,»O¥_¥««H¸q°Ï¦è§ø¨½9¾F°ò¶©¸ô¤@¬q380¸¹,306538.92,2769727.326
80174925,¥Ã¼wºa¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½3¾F©¾§µ¦è¸ô¤@¬q33¸¹,302344.777,2770981.636
80175071,»E¯à¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢²¢°¢°¸¹¢²¼Ó¤§¢³,»O¥_¥«¤j¦w°ÏµØÁn¨½10¾F©¾§µªF¸ô¥|¬q311¸¹,306084.014,2770499.659
80175121,´I¥ç¹F°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q183«Ñ26¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï«í¦w¨½3¾F¤¤¤s¥_¸ô¤G¬q183«Ñ26¸¹,302864.339,2772933.562
80175369,¼¯«ü¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó89«Ñ22¸¹,»O¥_¥«ªQ¤s°Ï¦w¥­¨½30¾FÄ_²Mµó89«Ñ22¸¹,307387.464,2771686.338
80175396,¦Ê¦X¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q13¸¹¤§1(1¼Ó),»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½19¾FÀÙ«n¸ô¤G¬q13¤§1¸¹,303231.776,2770458.777
80175425,¦Ê®f§Î¶H³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó¢°¢¸¢µ¸¹¢°¼Ó,»O¥_¥««H¸q°Ï´º¶Ô¨½4¾F§d¿³µó196¸¹,306777.31,2769021.062
80175430,¤j¼¯¼Æ½XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô¢²¢´¸¹¢²¼Ó¤§¢°,»O¥_¥«¤¤¤s°Ï¶°­^¨½18¾F¥ÁÅv¦è¸ô35¸¹,302583.627,2772856.862
80175558,»OÆW¥Í¬¡Ápºô¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô131¸¹5¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½12¾FªL´Ë¥_¸ô131¸¹,302992.895,2771531.334
80175635,³Â²É°ê»Ú¤å¤Æ¸ÕÅçªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹11¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¤§7¸¹,307009.769,2770503.813
80175706,­¸¾^¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢°¬q¢°¢´¢µ¸¹¢³¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½1¾F«Ø°ê¥_¸ô¤@¬q156¸¹,304122.612,2771603.764
80175754,­^®õÂ×¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q61«Ñ21¸¹4¼Ó,»O¥_¥«¤j¦P°Ï´Â¶§¨½15¾F©µ¥­¥_¸ô¤G¬q61«Ñ21¸¹,301704.718,2772035.472
80175924,ªø¬R°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢¶¢¯«Ñ¢µ§Ë¢¶¸¹¢¶¼Ó¤§¢°,»O¥_¥«¤j¦w°Ï«Ø­Û¨½20¾F©¾§µªF¸ô¥|¬q170«Ñ6§Ë7¸¹,305499.135,2770426.127
80176108,©M©÷¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q338¸¹1¼Ó,»O¥_¥«¤º´ò°Ïµµ¶³¨½15¾F±d¹ç¸ô¤@¬q338¸¹,310402.015,2774628.904
80176199,±R¨¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹5¼Ó¤§3,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½10¾Fº~¤fµó¤@¬q110¸¹,301561.948,2770869.376
80176212,©ø®üÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô¢±¬q¢±¢·¢¶¸¹¢²¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½15¾F«H¸q¸ô¤G¬q287¸¹,303731.801,2769645.681
80176297,»·§Q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q130«Ñ3¸¹,»O¥_¥«¸UµØ°Ï¬h¶m¨½9¾FÀôªe«n¸ô¤G¬q130«Ñ3¸¹,299934.173,2769887.642
80176331,¥xÆW¸U¥N«n¹Ú®c¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹9¼Ó,»O¥_¥«¤¤¤s°Ï»E¸­¨½1¾F¤¤¤s¥_¸ô¤G¬q129¸¹,302783.595,2772686.469
80176466,¥xÁpÃÄª«¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¸¹6¼Ó601«Ç,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½10¾F«n¨Ê¦è¸ô1¸¹,302677.28,2771691.037
80176629,ºñ¨K´¸ªÅ¶¡ÅåÆv«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q70¸¹5¼Ó¤§1,»O¥_¥«¤º´ò°Ï¤º´ò¨½22¾F¦¨¥\¸ô¥|¬q70¸¹,309822.742,2775086.275
80176894,¥ÍøÊ·½¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô¢°¢µ¢µ¸¹¢µ¼Ó,»O¥_¥«¥_§ë°Ï¤K¥P¨½5¾F¤j·~¸ô166¸¹,300325.326,2779747.887
80176901,¤¤ÅUªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢±¢µ¢¯¸¹¢³¼Ó,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½23¾F«Ø°ê¥_¸ô¤G¬q260¸¹,304141.396,2772735.044
80176944,¬ü¨º«Ò¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q18«Ñ2¸¹1¼Ó,»O¥_¥«¤j¦w°ÏÀsªù¨½8¾F©M¥­ªF¸ô¤G¬q18«Ñ2¸¹,304079.51,2768715.636
80176959,ñ¯Æk¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹12¼Ó¤§4,»O¥_¥««H¸q°Ï·s¤¯¨½16¾F°ò¶©¸ô¤@¬q186¸¹,306990.735,2770558.651
80176971,ªø¥É¾ã¦X¦æ¾P¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô¢³¢´«Ñ¢±¤§¢±¸¹¢°¼Ó,»O¥_¥«ªQ¤s°Ï´_²±¨½7¾F¥ú´_«n¸ô45«Ñ2¤§2¸¹,306326.583,2771007.268
80177021,¥xÆW¬öÀM´CÅé¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó46«Ñ27¸¹1¼Ó,»O¥_¥«ªQ¤s°ÏªQ°ò¨½13¾F¼y«°µó46«Ñ27¸¹,305291.889,2771997.782
80177042,³¯±Òµ½¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô37«Ñ6¸¹,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½5¾FÀs¦¿¸ô37«Ñ6¸¹,304577.212,2771282.975
80177140,°¨§J¨¯¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q147«Ñ1¸¹3¼Ó,»O¥_¥«ªQ¤s°ÏªF¥ú¨½33¾F«n¨ÊªF¸ô¤­¬q147«Ñ1¸¹,306698.394,2771617.54
80177280,´I­Z°Ó°ÈºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149-49¸¹11¼Ó¤§9,»O¥_¥««H¸q°Ï¾¤¶¶¨½4¾F°ò¶©¸ô¤G¬q149¤§49¸¹,306017.643,2768814.485
80177471,«×°ÒªiÀ\¶¼¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô101¸¹1¼Ó,»O¥_¥««H¸q°Ï¦w±d¨½9¾FªQ¤¯¸ô101¸¹,307387.803,2769881.418
80177752,¶°³Ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹11¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½12¾F«H¸q¸ô¥|¬q391¸¹,306357.023,2769578.226
80177937,¤¬°Ê¦b<U+7DAB>ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹7¼Ó¤§2,»O¥_¥«ªQ¤s°Ï¦N²»¨½18¾F«n¨ÊªF¸ô¤­¬q16¸¹,306376.816,2771579.953
80178133,·ç¤h¬ü¼wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹13¼Ó,»O¥_¥«¤j¦w°Ï©M¦w¨½4¾F´_¿³«n¸ô¤@¬q368¸¹,304835.541,2769757.148
80178204,±Fº¸°ª¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·Å¬u¸ô132¸¹,»O¥_¥«¥_§ë°ÏªL¬u¨½13¾F·Å¬u¸ô132¤§10¸¹,301691.179,2781038.96
80178464,»â­x°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q183¸¹3¼Ó,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½14¾F«n¨ÊªF¸ô¥|¬q183¸¹,306147.623,2771626.917
80178529,¥Ì¦p±`ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q33¸¹9¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½7¾F¦w©M¸ô¤@¬q33¸¹,305585.512,2770193.381
80178680,¼y¨|ºë«~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢¸¢¶¸¹¦a¤U¤§¢±¢³,»O¥_¥«¤j¦w°Ï¥úªZ¨½2¾F©¾§µªF¸ô¥|¬q97¸¹,305292.392,2770514.207
80178859,²Î¤@¨Î¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q149¸¹¦a¤U1¼Ó,»O¥_¥«ªQ¤s°Ï¤T¥Á¨½18¾F¥Á¥ÍªF¸ô¤­¬q149¸¹,306733.481,2772441.8
80178865,¯«¹A¤u§{¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¢°¬q¢·¢²¸¹¢°¢°¼Ó¤§¢²,»O¥_¥«¤¤¥¿°Ï±öªá¨½8¾F©¾§µªF¸ô¤@¬q83¸¹,303112.452,2770789.643
80178892,©y¾a¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô¢°¢²¢¯¸¹¢°¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¦æµ½¸ô130¸¹,308264.979,2772358.652
80179105,±R¥Í¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q7¤§1¸¹3¼Ó¤§5,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½8¾F«n©÷¸ô¤@¬q7¤§1¸¹,302134.46,2769449.324
80179180,©_ÂÝ¼vµe»s§@¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q363¸¹1¼Ó,»O¥_¥«¤º´ò°Ï¨q´ò¨½9¾F¦¨¥\¸ô¥|¬q363¸¹,310537.924,2775271.384
80179273,¨ÈÁp°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q552¸¹11¼Ó,»O¥_¥««H¸q°ÏªQ¥ú¨½10¾F©¾§µªF¸ô¤­¬q552¸¹,308529.607,2770542.644
