24316802,·s·ç¨Ó¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹9¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24321039,·½¤¤°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q30«Ñ10¤§1¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24322419,¥þ²y·ç´¼¥ÃÄòµo®i¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ4¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24324211,³Á¥iºÖ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24327553,ÂE­Z¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q52¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24329320,ª±¨ýÀ\¶¼ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹2¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24332562,¬õ©²À\¶¼¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô41¸¹¡B43¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
24334365,¨ÎÀq¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q235¸¹10¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24336997,¤¯¦X¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q170¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24338664,¥ì¤Z´µ°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó11«Ñ18¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24344498,¶©¥DªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q89¸¹5¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24346643,¶ø´£º¿ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q26¸¹7¼Ó¤§4,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24347592,§QÂ×°a­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô128«Ñ5¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
24357296,©ú¬¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô630¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24342885,Íº¥Ý³Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»É¤sµó27-1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24345709,¹A­b¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹11¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24347087,¬fª@¾i¥Í¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q186¸¹7¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24384478,¤¤®®À\®È¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô120«Ñ9¸¹7¼Ó¤§8,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24419618,ÓTãu¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤T¸ô285¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24435933,¶©Â×»R¥x¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q8¸¹14¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24450645,©úº~°ê»Ú¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô423¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24451715,¤Í¤d¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô91¸¹2¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24454564,¥xÆW·R«O¿Õ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹16¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24455557,©§§»°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q277¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24459195,·½²M°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«BÁnµó7¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24461214,´é¯u°·±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q168¸¹10¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24465339,¥È¦t¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ5¸¹5¼Ó¤§15,¸Ñ´²,­¹«~ÅU°Ý·~
24465540,¥jµx¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24465598,ªüªiÃ¹­¹«~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q109¸¹2¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
24475569,³»¹d°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô10¸¹4¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24477222,°ÊÀR¥Í¬¡µo®i¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q16¤§1¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24478502,¦ãµØ¼w°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q295¸¹5¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24479328,®Ø°_¨Ó¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q136¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24479811,¦t¾W¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q236¸¹11¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24480866,ÂA¤J°ßµNºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q197¸¹2¼Ó¤§2,¸Ñ´²,­¹«~ÅU°Ý·~
24481680,øÊ¶×Â×°ê»Ú¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¦wµó84¸¹,¼o¤î,­¹«~ÅU°Ý·~
24484791,¦Ê¿¯¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q54¸¹7¼Ó¤§1,¼o¤î,­¹«~ÅU°Ý·~
24485031,¬õ¿}¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q109«Ñ100§Ë52¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24488396,¼Ö¬¡§{°·±d¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó77«Ñ2§Ë4¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24489183,¨â©¤ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô18¸¹6¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24490409,«H±o¼Ö°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24491195,ºë±m¤õÁçªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q4¸¹18¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24492080,©|¹F¦ãµáº¸ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô132«Ñ47¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24492477,§»µ¦¿Ô¸ß¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹15¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24495489,¬ü¥ü°·±dºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹45¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
03178418,¦Nµo¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹2¼Ó¤§9,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
04237169,±`´I¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q336¸¹8¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
04742997,Ä_ÄÖ´IÀA¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹16¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
05099591,¯ú¶§¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
05163431,³Ó¥ô¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q75¤§1¸¹12¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
07525207,¥xÆW¹AªLªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¨½¶é°Ïµó3¸¹15¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
09455369,¥i°ß¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q28¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
11768704,¸q¬ü­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q31¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12485205,»O¥_©[¥Í¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è©÷µó89¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12683541,¤ÑµM­·­¹«~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªC¦{«n¸ô2¬q19¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12683768,¸Û¦w½è¶qÀËÅçªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô23¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12870777,¤T¤Tºë«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹3¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12877390,Às¯ù¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«e´äµó82«Ñ3¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
12894052,ÂåÅDªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹6¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
12941175,°·±d¬ü°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¸¹8¼Ó¤§5,¸Ñ´²,­¹«~ÅU°Ý·~
12963563,ÃÀ¨£¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q259¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13088886,§Ó¤å°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13093641,²ü¤h½Ã°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q149¸¹7¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13102640,¶¶¹Ò¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó16¸¹7¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13132428,ª÷Â×¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹6¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13134431,¦Ê«ÛÀ\®È¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q139¸¹11¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
13141432,¥ß©M¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q93«Ñ19¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
15950751,¤¸®ü¶m¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q107«Ñ11§Ë15¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16159173,¤j¦èÂÃ¦t©zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹16¼Ó¤§7,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
16177159,§Ö§J§Q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹9¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24495663,®ü¯Ç°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹12¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24497000,¥Í¦s¨ú¼ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q165¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24499871,«¢¦ò°ò¦]¥Í¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q350¤§3¸¹7¼Ó¤§1,¸Ñ´²,­¹«~ÅU°Ý·~
24532148,©T¼wÄ_¦ÛµM²ø¶éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q104¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24533456,µØ¬ì¬ì§ÞºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q75«Ñ196¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24533575,ÄG¤l¸qÄÑ¤u§{¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ9¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24534785,½ç«íÂ×¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q136¸¹6¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24536117,¥Ã©÷¶©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ10¸¹8¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24539938,¦ÛµM¿ô¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ49§Ë6¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24540386,½UøÊ°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹9¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24540891,¬¡²É¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24545220,¬ü¦N§J¼Ú©ö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹11¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24545328,·s²Î»â¥@¬É¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô470¸¹2¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24545853,µµ¸a°a¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô229¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24547402,¥xÆW°·±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24548774,²³¨Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤å©÷µó205¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24549794,¥þ²y¬ü­¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹35¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24552137,ªÚ³¥°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ20¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24552278,²»¶VÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q483¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24552679,ªx¦t§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô421¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24553261,ª÷«~·½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q82¸¹2¼Ó¤§3,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24553403,±á§ö¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q75«Ñ222¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24555296,¨°§»¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô242«Ñ81¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24557082,¦PºÓÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q109«Ñ4¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24558049,ÄË¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹11¼Ó¤§5,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24558104,¤@¤è¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô29¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24558890,¥úÂI¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24559531,¬v¥Ý¥Í§Þ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24559618,Á¥«ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q201¸¹,¸Ñ´²,­¹«~ÅU°Ý·~
24561966,¼Ö·R¤å³Ð³]­p¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·Ë¤fµó39¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24562331,Â`¸s¥ÍÂå°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w¬üµó123¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24562640,ªø³Ó²£·~¾ã¦XÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q92¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24562901,¤j¤¦­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹10¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24563319,¤å¹F¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q104«Ñ5¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24564204,®V¶®©Ô°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q252¸¹12¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24567011,°¶®¦¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q280«Ñ19¸¹¦a¤U1¼Ó¤§15,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24567357,µØÄRÃÄ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q204¸¹2¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24569073,¤§¥úªÀ·|¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q136¸¹6¼Ó¤§2,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24569123,¥Á¥ÍÀ\¶¼¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô186«Ñ30¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24570938,³»¤ÓªA°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤G¸ô75¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24571253,´ð¼ÖÀ\¶¼¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô28¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24571303,¥x<U+5B9D>¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q66¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24571471,Ä_¬v¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó135¸¹9¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24571943,°·±d¤O°ê»Ú¥ÍÂå¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô550¸¹10¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24572979,µØ¸Î°ê»Ú°Ó·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë21¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24573528,¼yÂå°·±d¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹2¼Ó¤§1,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24374112,Ä_¶£¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ5¸¹2¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24391512,¤E¥N¥Í§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦è¦wµó1¬q367¸¹3¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24415423,©M¼Ö¦h°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ36¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24434049,¨Î¨°ÂåÀø¾¹§÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§6,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24450048,¬Ó¦Z¥ý¥ÍÀ\¶¼¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó250¸¹,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24450758,Àu¹©¥Í§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q12¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~ÅU°Ý·~
24451530,Â×ÄÇ¤§¨¤¾ã¦X¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¸ô24¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
24451601,¬ü¹D±d¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q128«Ñ6§Ë5¸¹3¼Ó¤§6,¸Ñ´²,­¹«~ÅU°Ý·~
24451784,¤Q¤­«×¥Í§Þ¶}µo¹A²£«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô343«Ñ26¸¹1¼Ó,¸Ñ´²,­¹«~ÅU°Ý·~
