12486886,¤é°Ó¤T°ò°Ó¨ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô146¸¹9¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12515600,«TªY¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q18¤§1¸¹18¤§2¸¹18¤§3¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12523806,ªF¹p¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó180«Ñ2¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12524066,«B¹A¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96«Ñ7¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12541044,®a¤ý«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ8§Ë9¤§3¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12555807,µ½¼wÂl»ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q284«Ñ7¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12600176,¹ä¨h°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó¢±¢µ¸¹¢³¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12657305,øÊÁâ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q163¤§7¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12662095,µ{¶¶¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô133«Ñ50¸¹2¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12662911,µáµÞ¥Í§ÞµØ¾vªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q410¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12666515,³Õ«Â°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô212¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12667021,¦ë§Q­s¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô53«Ñ2¸¹2¼Ó,®Ö­ã³]¥ß¡A¦ý¤w©R¥O¸Ñ´²,¤é±`¥Î«~¹s°â·~
12667535,»õ¶Ô²M¼äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q308«Ñ39§Ë16¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12669371,ªø¾Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢³¢´¸¹¢°¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12669858,¯§ÝP¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q136«Ñ37§Ë2¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12670399,ÂI¤l¤ý¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q217«Ñ6¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12670481,Ä_°ó¯ù¦æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«O¦wµó82¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12671876,¤¥µ¾¹q¸£±Æª©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q76«Ñ12§Ë13¸¹1¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12672002,°«øÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹2¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12672164,ä~¹©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q2¸¹8¼Ó¤§5,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12673115,°¨¸ô³q¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô48«Ñ2¸¹4¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12673712,´I¥ßµn¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô62¸¹3¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12674640,¤d»õ°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q223«Ñ1§Ë18¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12675866,¤C·ø¿OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹¦a¤U1¼Ó¤§7,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12677371,«a­õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô657¸¹¦a¤U1¼h,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12679856,ºÖ­Z²±¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q112¸¹12¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12680544,¥­¯Ñ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô52¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12681781,¥ßÄQ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293~1001¸¹,¼o¤î,¤é±`¥Î«~¹s°â·~
12681852,¶®¥i¼Ö¦hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô261¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12684844,¦N´I¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢°¢²¢´¤§¢±¸¹¢±¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12688095,¦³Öö¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ30§Ë19¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12693415,ªB°a¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¥\µó120¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12694619,©g¶®°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q13«Ñ6§Ë6¸¹3¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
12694765,¨ÈÊo¬ì§Þ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q267¸¹¦a¤U1¼h,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12696911,©M¦X¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô551¸¹11¼Ó¤§2,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12697469,¥xÆW¥Ã°·§Q¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô93¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12698903,¥H´µ©«°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô230¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12699375,¸U¶Ç°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q198¸¹9¼Ó¤§13,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12700274,¼]¿Ä¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q295¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12723017,¬¡µß³Õ¤h¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¸¢¶¸¹¢´¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12729856,¬°¦V¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô150«Ñ8-1¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12732281,·s¦Nº¸¶}µo¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q325¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12837074,¤j¨Á«Î°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô¢°¢´¢¸¸¹¢°¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12852659,¾¤ÀØ³ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q131«Ñ21¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12856368,Ùí²N¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô¢´«Ñ¢³§Ë¢·¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12856424,·æ¤Ò°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢³¬q¢±¢¶¢¶¸¹¢µ¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12858627,¬£º¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ68§Ë31¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12860525,¥¨²´¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q188¸¹11¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12860665,³£¥«µ¦²¤¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q88¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12862137,¶©ëä¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô94«Ñ6¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12862636,»Íª@¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ60¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12862875,ÀuÁp°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q93¸¹21¼Ó¤§3,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12863467,µÜªk²ú°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢²¢µ¸¹¢³¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12863895,´°¤l¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó46«Ñ13¸¹6¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12865789,À°®ú¸sºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q8¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12866324,¤T¹F³Ó¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢¸¢µ¸¹¢²¼Ó¤§¢°¢¯,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12867870,Òá´Ë¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó95¸¹5¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12868033,¥É¤s¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q10¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12869933,¥[ÄR¨Î¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô696¸¹¤§1¡B1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12871369,Å]¤§¨®¦K°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô532¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12873090,³ß¼Ö¶é¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q89¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12873373,²Î¼w§Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô¢°¢¯¢±¸¹¢°¢µ¼Ó¤§¢°,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12877639,¶QÄ×¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢´¢¯¢·¸¹¢±¢³¼Ó¤§¢±,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12879593,¶®©gµ·¤ñªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô36¸¹9¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12879849,´¹¤¹¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q86«Ñ44¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12879860,¿Nºô°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥|¥­µó¢²¢¯¸¹,¼o¤î,¤é±`¥Î«~¹s°â·~
12880297,«BµØ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô¢±¢°¸¹¢µ¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
12880698,¬ü§Q¬ü¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q46¸¹5¼Ó¤§1,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12931606,¼w¤¯¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô70¸¹9¼Ó¤§4,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12932268,¦P¼y°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤­±`µó¢µ¢´¸¹,¼o¤î,¤é±`¥Î«~¹s°â·~
12933576,«TÀM¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô¢´¢²¢³«Ñ¢±¢¸¸¹¢°¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
12934076,¥xÆW¬ìºë¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q47¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12936481,ªF¨ÊÁÊ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢²¢°¢²¸¹¢°¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12936763,°ß±m¦L¶H¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q212¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12937117,°ê»Ú·¥»RÃÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢°¢µ¢°«Ñ¢³¢¸¸¹¢°¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
12937849,©ôÓT¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó¢³¢°«Ñ¢°¸¹¢µ¼Ó¤§¢´,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12939608,¥@¹F¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô¢±¬q¢¶¢°¸¹¢³¼Ó¤§¢²,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12939895,¤jµn°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô117¸¹9¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12940252,¦ã¥¬§J¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢¸¢´¸¹¢±¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
12943413,¥xÆW­»¦L°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤h°Ó¸ô56¸¹2¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12947017,¦Ñ·ÝºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q27¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12947733,­^¬v¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q170¸¹12¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12948944,¹q¶g¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹12¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12951172,§g³ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢±¬q¢°¢´¢³¸¹¢¶¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12953973,ªYÑÔ¹q¾¹¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô13¸¹¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12955775,²Üµn¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô296¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12955965,¤ô¯ú¼ÓÀ\¶¼¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q131¤§1¸¹131¤§2¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12956773,»ÊÂµÃÄ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q163¤§10¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12958858,¤§µØ°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô¢³¬q¢´¢µ¸¹¢´¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12958891,¬K®a´Ë¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q15¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12958941,°ê»«ªA¹¢¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô95¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12960221,¦çÄË°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô¢¶¢±¸¹¤§¢°¡B¢´¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12960398,Áâ¼y¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q73«Ñ23¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12961024,­^ºµ¥»ªÙ·s°Ó¾÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó¢°¬q¢³¢±¸¹¢²¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
12962234,®a®a³q¬¡°Ê¶q³c¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ4¸¹1¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12962500,µµ¶³°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤T¸ô11¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12965632,¼ÖÁÊ¤ýºô¸ôÁÊª«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢°¬q¢²¢´¸¹¢µ¼Ó¤§¢°,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12966288,ºû¹Å¥þ²y¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹14¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12966301,¤«³¥¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô¢¶¢µ¢²¸¹¢±¼Ó¤§¢µ,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12966421,©M¬R«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹8¼Ó¤§6,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12966816,¥xÆW¤éÅK¦íª÷ª«²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q248¸¹10¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12969573,©z´µ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë33¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12970044,¾A¹F§JªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô130¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12970327,§J½{ºÖ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô¢²¬q¢°¢µ«Ñ¢°¢²¢¯¸¹¢±¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
12972042,µØà±¿³·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô¢±¢±¢´¸¹¢°¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
12973437,¤j«G°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q125«Ñ22¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12974597,¤Ú¬P¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q314¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12976080,´¹½t¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¹ç¸ô11¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12976286,¬ÕµØ°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô30«Ñ26¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
12978192,§Q¸ÛÀ\¶¼¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q469¸¹¡B471¸¹¡B471¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13000720,©Ó»·¤å±Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q252«Ñ6¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13035663,¦Ê°Ó¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q63¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13082665,¥x¿²°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢±¢·¢´¸¹,¸Ñ´²,¤é±`¥Î«~¹s°â·~
13084214,<U+6667>¶®¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÄR¤ôµó8¸¹¤Î6¤§1¸¹¦a¤U«Ç,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13090118,®õ¥ßÀô«OªA°È¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô269«Ñ8¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13090807,¤T«Û¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô165¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13091117,°ª¨Î¯à¶q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q96¸¹11¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13094515,­ººû¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ12§Ë1¸¹6¼Ó,¸Ñ´²,¤é±`¥Î«~¹s°â·~
13095079,¥©½º¤u§@«Ç¦³­­¤½¥q,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô260«Ñ46¸¹(1¼Ó),®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13095649,»eº¿¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó211¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13095839,¥Ý§ö¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q336¸¹12¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
