53955150,¥ü¬PºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹2¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53955308,¬Õ³Ð­Ñ¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô156¤§1¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53955314,©ú¤ë¼s§i³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©÷¦Nµó26¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53955476,»íàµ¹B¬P¤å³Ð¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U§Qµó59«Ñ8¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53955567,º~­ð¤å³Ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹2¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
53955834,¶×®p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­¦è¸ô3¸¹3¼Ó(3008-1«Ç),®Ö­ã³]¥ß,²£«~³]­p·~
53955980,«Â³Óª½®Ä¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53956025,±Ò³Ð°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q48¸¹8¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53956496,ÂE´¶¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹(1¼Ó),®Ö­ã³]¥ß,²£«~³]­p·~
53956968,ª÷·ÅªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±ï¦{µó28¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53957214,©MÀº¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53957761,¸U¸Û°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ8¸¹1¼Ó¤Î6¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53957853,¤~¦¡¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q380¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53957951,¦L®x®T¼Ö»s§@¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q143¸¹11¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53958109,»«§Ó°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«B¹A¸ô15¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53958261,­¹³Ð½_®x°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô54¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53958375,´¼ÅA¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó165«Ñ24§Ë8¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53958852,¤jÁp°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô82¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53959070,©M®E¼Æ¦ì¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q253¸¹9¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
53962011,µÛÁôªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«B¹A¸ô8¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53949377,§J¼Ý¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q14¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53949572,¼Æ¦ì°ò¦]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§5¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53949643,·sª÷¤H¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó373«Ñ29¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53949708,ÄR­Û¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q6¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53949910,¿ß¥XÀY¾ã¦X³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q256¸¹12¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
53950036,¥xÆW³q¦æ°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q275¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53950079,³¥«Ä¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q25¤§2¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53950768,ª÷³½ªÅ¶¡¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q1«Ñ18¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53951056,¥x¥_²¾°Ê³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q17¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53951226,³Á¨K«ä¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53951274,§öªÛ¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q203¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53951458,¥_¼Ú«eÁl³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó25¤§1¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53951513,·¬µ¾°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q32¸¹11¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
53951648,©ú´I¤å¤Æ±Ð¨|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹9¼Ó916«Ç,®Ö­ã³]¥ß,²£«~³]­p·~
53951892,¦PÄÉ¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q9¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53952512,ºCÃî³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³«nµó18¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53953049,¥xÆWùÖ¹qºñ¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô28«Ñ28¸¹7¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53953527,¤¥´º¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q123¡B125¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53954271,´I·ç¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô630¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53954321,°¸ºø¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¤§1001¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53954899,¤jºÁ«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q28¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53955187,¤@¤f³W¹º³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q249¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53955341,¥xÆW®ü±±¦Û°Ê¤Æ¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó46«Ñ11¤§2¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53955406,¥Õ²ï¤u§@«Ç¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q184¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53956334,à±¸Û¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó354¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53956361,¤pÄH³½¼Æ½X¶³ºÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Û¼æ¸ô65¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53956572,¤C®ü¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô156«Ñ11¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53956685,ùÚ¹B¥Ö»sºë«~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó600«Ñ81¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53956897,¤ª¶§³Ð·N°ê»Úµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q666¸¹3¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
53957122,¤T°êºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ59§Ë3¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53957283,¤T©Ð¤GÆU«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹16¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53957988,¦°¨¥¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q52¸¹12¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53958298,¤@³Ð¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹13¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53958706,·R¨àº¿¥Í¬¡³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô320¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53958874,¤Í«HøÊ¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q329«Ñ22¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
53963172,¼ÝøÊ¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥|¥­µó107¸¹6¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
53967727,¨É¨¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó71¸¹5¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
53994029,­^®æ°ÊµeµøÄ±¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
53996286,ÂE»ïÄq·~°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ21§Ë6¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54006092,¥Ý¬B¤å³Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
54009598,·N´­¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó80¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54009859,©ö¹D«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó180«Ñ9¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54010027,àT¤Ñ¸m·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô38¸¹8¼Ó¤Î40¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54011551,¿Õ¥Ý³Ð·N¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤å¤Æ¤T¸ô98¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54012469,³Á«äÃv¯S¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹18¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
54012398,±¶³ø¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54013869,¼áºy³]­p¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q72¸¹10¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
54017324,ÂEëù°Ê¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô285¤§2¸¹(1¼Ó),®Ö­ã³]¥ß,²£«~³]­p·~
54022327,·çæJ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó108¸¹(1¼Ó),®Ö­ã³]¥ß,²£«~³]­p·~
54022966,´¤«È°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤T¸ô57¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54024681,´¼¶×¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q188¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54024704,¬ü¼Ò¤H®É©|´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q60«Ñ14¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54025133,¨º©¬¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ1§Ë22¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
54025561,³ÐÃ¢³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô335«Ñ17¸¹(1¼Ó),®Ö­ã³]¥ß,²£«~³]­p·~
54028321,¥xÆW¤â¾÷¹w¥I¥dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q174«Ñ17§Ë1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54032492,¼Ö¦hªù¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹5¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
54035863,¨ª¾À¶³ºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ23¸¹4¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
54040211,ªF©y¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q157«Ñ12§Ë12¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54033416,¼w¬P°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó210«Ñ11¸¹5¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
54038828,¥xÆW¤ô¤ì¦Ü²M¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q85¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54039925,·s¸­¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹12¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
54040042,¹Ú½º¶é¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q136«Ñ9¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54042626,¤è§Î¿}³Ð·N¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
54046067,§Í¤ß¦æ¾P¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54040845,´I¨¹¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54041788,Ãv¿[¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô201¸¹2¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
54047761,Áp«H¼s³õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ23¸¹4¼Ó¤§2(D«Ç),®Ö­ã³]¥ß,²£«~³]­p·~
54050955,¤d¼á°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q130«Ñ1§Ë7¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54051188,¶@·N¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó112¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
54051552,¥ÎµøÄ±¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q356¸¹4¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
54053003,¼w·VºëºâÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹8¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
54048847,ª¾ÃÑ¿}ªG¼Æ¦ìªÀ¸s´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q160¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54050224,°ß³Ó»R¥xµwÅé¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó20«Ñ26¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
54054734,Êã®x«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54056418,¬ù®Ñ¨È¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®q¦è¸ô11¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54058078,¥þ·s·R¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó60¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54058540,¥ß´¶«äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô288¸¹2¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
54053524,¤@±ø¤j¸ô¹q¼vªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô53¸¹15¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54056064,¾Ç¦Ó¼Ö¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q16¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54058056,³º¶é«Ç¤º¸ËæC³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q245¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54072178,¤Î¹Ò°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54090817,»õ¶W¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹11¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
54099845,¤Q¤T¦æ¤¬°Ê¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q248¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
54082345,«C¿v°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô178¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54133457,¥üÂ×¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q181«Ñ11¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
54139277,±¶Âå°ê»Ú¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ38§Ë36¸¹2¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
54139327,³Ð²Æ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q190«Ñ38¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54139662,§Ö¥i¹Ï°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô618¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54140181,¨å¯ù¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q352¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54140470,è®¤@¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q153¤§1¸¹¦a¤U,®Ö­ã³]¥ß,²£«~³]­p·~
54140751,µØºB°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q137¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54141034,¦ã¿Õ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q81«Ñ20¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54150075,¼K³]µøÄ±¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó200«Ñ9¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54150259,<U+5553>¿Å¤å³Ð¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q25¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54150286,«~»Õ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54151172,«N¥i³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q20¸¹7¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
54151200,¤f³d¤å¤Æ¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó232«Ñ6§Ë16¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54151270,®®¶i°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¬ü±[µó62«Ñ32¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54151428,©M¿Ó¥Í¬¡¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô68¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54151519,¥H§Q¨F¥N¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô111¸¹13¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54151742,¯q®Ê³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q73¸¹9¼Ó¤§10,®Ö­ã³]¥ß,²£«~³]­p·~
54151855,§G«äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ§Ó¸ô14«Ñ7§Ë5¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54152192,§ÍÄ_¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q19«Ñ26¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54152355,¬ã§Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q295¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54152524,³Ð¹D¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54152587,¤ÓµMªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q84«Ñ47¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54153328,§»«Î©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q52¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
54154895,ª÷¦¨³Ð·s¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q324«Ñ3§Ë7¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54155297,ºaÂ`¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô132¸¹8¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
54156704,¬w¬É°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q25«Ñ3§Ë6¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
54157400,¤j±À°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q147¸¹11¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
54157561,§Ö·P¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q36¸¹7¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
